UniqueCount	AmbigCount
0	707
0	742
0	712
0	731
0	658
0	738
0	700
0	623
0	632
0	170
0	87
2	180
0	316
0	316
0	54
0	521
4	304
0	119
0	367
0	48
2	19
0	363
0	27
0	170
0	252
0	256
0	247
0	255
0	212
0	89
0	22
0	428
0	396
20	0
1	0
3	0
0	0
0	0
5	0
0	0
0	0
4	98
4	145
3	64
12	33
0	376
0	715
0	673
0	475
0	178
1	17
0	491
0	533
2	62
0	664
0	418
0	293
0	117
1	121
0	121
3	7
7	0
1	0
0	0
2	0
20	610
1	660
48	594
168	267
0	13
0	1397
8	1397
1	662
4	0
22	0
0	0
5	0
0	0
1	0
0	349
0	351
0	181
0	347
7	352
0	222
3	344
2	220
0	354
0	8
0	63
0	142
0	197
4	181
4	110
0	202
0	68
10	0
3	9
17	20
2	11
0	0
0	0
7	200
4	347
1	0
2	132
40	308
8	90
0	365
2	349
0	3
0	304
6	0
14	533
0	752
0	774
8	111
0	762
13	392
0	764
0	783
0	776
0	725
0	764
0	771
0	737
8	1088
14	1088
8	1010
22	0
1	0
1	1159
0	124
0	1061
1	420
0	245
0	1128
0	244
9	377
0	1159
0	405
2	45
1	173
0	407
0	20
0	22
0	139
2	0
10	0
4	0
7	217
6	52
1	4
5	269
1	63
6	0
0	0
0	0
1	0
0	0
0	1
0	1
0	6
0	6
0	0
18	33
87	33
0	0
0	0
16	0
2783	3
14	3
0	2
2	9
0	2
1	3
0	6
0	2
0	1
2	1
10	8
1	0
18	0
4	7
0	7
0	1
1	0
0	0
1	0
0	0
5	0
1	0
0	0
0	0
3	0
1	0
1	0
0	0
1	0
0	21
0	310
0	331
0	343
0	319
0	346
0	337
0	334
0	295
5	247
0	316
0	304
21	0
13	92
0	1
1	9
9	1
0	99
76	145
0	145
1	145
2	38
1	38
0	0
376	0
6	348
4	348
31	1
0	0
0	0
0	0
1	6
1	3
2	7
1	2
1	0
14	0
0	520
0	648
0	663
0	840
12	982
0	483
0	1005
0	1020
0	163
2	39
3	303
1	147
2	154
0	49
0	32
0	46
2	37
2	0
0	0
0	85
0	528
0	462
0	66
2	267
0	512
0	339
0	405
0	389
0	177
0	76
0	68
0	57
0	1317
0	964
0	1428
3	1089
0	1623
0	827
0	995
0	1104
4	867
10	623
0	1514
1	1046
66	0
0	540
0	340
0	48
0	452
2	535
0	30
0	9
0	517
0	522
0	543
0	4
15	4
6	0
1	41
11	41
5	5
0	5
0	10
0	1
25	17
0	6
40	0
0	0
9	0
0	0
2	72
0	282
0	128
4	0
0	137
1	234
0	376
1	57
0	300
0	240
2	256
2	260
4	150
13	310
0	14
0	1
0	0
0	13
0	34
0	15
17	16
0	32
27	0
1	860
0	127
0	34
0	219
21	219
4	519
0	884
8	903
8	578
1	0
3	0
4	45
0	138
0	67
0	100
0	15
6	313
0	141
0	6
0	1
0	2
0	8
1	108
4	243
0	181
0	0
0	1
0	4
0	694
1	490
0	712
0	702
0	684
3	690
0	59
0	53
0	39
0	56
0	48
0	17
0	61
0	54
1	22
0	50
0	27
2	28
0	51
0	38
0	26
14	19
0	37
2052	1767
21	1765
1	143
132	143
4	1
11	1686
94	1847
126	1847
1	0
0	1
0	0
0	407
36	391
0	284
3	399
0	0
0	0
0	230
5	230
0	0
1	15
0	164
0	56
11	184
0	262
2	58
1	283
0	281
0	0
0	274
0	263
0	85
7	2
6	39
8	12
5	0
2	0
7	0
55	0
143	3244
403	3623
13	3621
2	0
0	0
0	0
0	0
0	155
0	221
23	74
0	0
8	209
1	154
11	137
0	215
0	0
1	253
0	537
1	39
1	438
0	2
4	458
7	578
8	34
1	48
0	0
2	0
31	0
0	0
3	0
5	0
1	0
1	0
2	0
2	0
1	0
0	5
0	6
0	5
0	5
0	6
0	6
2	531
0	518
2	88
2	429
2	2
1	59
67	560
3	0
5	0
1	0
117	69
0	521
0	531
0	497
0	769
0	4
0	735
0	438
0	1
0	448
0	759
2	0
1	0
0	68
11	68
3	1115
8	446
53	824
5	0
0	1
0	1
3	20
0	20
0	13
1	26
0	22
8	21
3	27
6	0
1	0
0	0
0	0
16	152
0	0
0	142
0	329
0	195
0	422
0	398
2	20
0	300
0	380
0	357
1	220
15	50
0	1637
0	1404
6	491
0	1532
0	1659
0	1405
0	1681
0	1725
4	1362
0	1362
0	1418
0	51
0	1639
0	1389
0	1689
1	109
0	1492
0	1365
0	1717
0	1445
2	80
0	1460
0	1670
0	1707
0	313
1	317
0	306
0	327
0	312
0	94
0	334
0	305
0	0
2	0
0	0
2	0
0	3212
0	1343
8	1898
0	9
0	2049
0	10
2	3533
0	1980
0	11
0	3008
186	4511
17	4
0	3332
0	3
0	3189
0	1804
0	3355
0	1872
0	0
37	0
4	0
0	0
0	1
0	1
0	0
2	0
0	0
0	107
0	113
1	109
0	115
1	108
0	55
0	63
0	61
0	12
0	2
0	4
3	67
0	67
0	24
19	1744
0	1744
202	697
4	222
0	167
1	496
1	639
0	79
0	13
3	13
0	719
0	739
0	731
0	67
0	739
0	70
0	739
0	719
0	731
0	70
0	739
0	739
0	567
0	923
0	921
0	937
0	230
0	1134
0	1144
0	220
0	116
0	1138
0	1148
3	274
2	92
0	933
4	223
0	213
28	41
0	0
43	244
14	0
8	0
578	56
226	0
0	0
6	16
0	247
0	335
1	315
0	353
0	20
0	0
0	15
18	31
0	0
0	0
2	491
0	816
0	880
1	35
0	153
2	520
0	912
1	677
0	211
0	888
0	879
0	887
0	913
1	0
0	962
0	629
0	962
0	629
0	930
0	305
0	1286
7	863
5	318
0	1286
0	930
0	1286
0	225
0	121
0	121
336	0
55	0
43	0
0	345
4	455
21	296
21	358
19	0
2	35
0	49
0	74
0	76
0	47
0	83
0	81
0	417
0	258
0	508
6	493
0	406
0	505
0	400
0	502
5	0
0	1
1	1
0	0
0	0
0	5
0	69
0	20
0	641
3	110
0	678
0	24
0	653
0	667
0	2
0	666
0	642
3	0
0	0
0	0
0	620
0	53
1	648
0	20
0	680
0	618
1	53
0	673
0	531
0	7
0	548
0	0
8	598
0	615
0	40
2	0
7	0
1	2
2	73
14	73
0	0
13	301
0	150
0	318
0	214
0	87
0	68
0	166
0	57
0	64
3	57
0	10
0	52
0	0
0	17
0	2
2	17
0	0
1	2
0	72
0	72
0	49
3	60
0	0
0	13
0	195
0	235
2	430
1	366
0	302
0	565
5	362
0	384
2	446
44	623
5	335
0	458
6	14
0	14
3	28
0	4
2	24
0	106
0	248
3	256
0	22
9	256
0	259
0	77
0	22
0	117
0	0
5	255
0	0
4	683
0	692
2	487
0	1
0	655
1	396
3	699
0	373
0	343
0	729
0	629
0	596
0	3
0	763
0	659
0	115
0	770
2	734
3	0
0	412
0	463
0	82
0	408
1	3
1	82
0	85
4	66
0	434
31	70
5	3
2	24
15	328
8	238
3	7
7	107
0	36
0	325
6	33
2	2
0	0
2	35
2	35
0	579
5	144
8	380
0	583
1	12
9	575
0	168
0	465
0	9
0	594
0	215
0	67
0	598
58	350
12	0
0	1
2	1
1	1
1	1
0	127
1	127
6	0
0	129
0	10
0	134
0	122
3	243
0	452
0	23
0	37
0	416
0	95
0	81
0	506
0	542
17	132
0	4
4	23
0	0
1	0
0	0
595	133
0	133
3819	1309
1	1165
0	1630
422	5
0	19
90	364
0	5
0	248
0	71
1	35
1	137
0	1
4	67
0	274
28	0
15	149
2	88
42	1120
20	832
0	1159
0	1170
9	0
8	180
0	0
21	214
11	196
3	402
0	586
2	0
14	452
0	581
6	8
0	308
1	121
0	294
1	97
1	76
0	1
0	3
0	56
0	55
0	138
0	137
0	27
0	136
3	0
0	0
0	7
1	509
3	588
0	601
1	582
0	544
0	605
0	633
0	616
2	134
0	188
3	92
0	14
5	58
0	1
0	54
0	37
1	13
0	33
1	0
8	0
0	62
5	14
0	21
0	63
0	40
0	21
5	71
0	31
3	17
0	38
0	30
1	55
1	1
0	1
0	0
0	0
1	0
0	0
0	0
0	230
1	135
0	245
0	52
0	239
2	28
0	227
0	49
0	69
0	56
0	0
0	0
1	0
0	0
0	534
11	104
0	3
0	26
1	548
10	529
0	501
1	507
1	466
0	26
0	531
0	544
120	0
0	0
9	0
0	0
235	0
70	0
2	156
6	380
4	43
0	29
0	395
0	202
0	399
0	27
0	207
0	103
0	388
0	406
0	0
2	17
0	11
0	16
1	0
6	0
0	360
1	5
0	733
0	358
0	1006
0	1
31	775
0	5
0	735
0	1008
0	1005
0	732
0	357
0	26
10	26
42	65
1	641
1	602
1	629
0	1140
0	1014
9	511
3	384
0	758
0	988
11	0
0	0
3	63
133	2
11	88
35	90
357	0
1	0
52	25
0	0
1	32
10	7
18	0
0	17
0	179
0	180
0	180
0	179
4	141
0	176
0	0
0	0
10	0
1	1532
1	1154
9	301
0	1607
0	1525
0	1492
0	24
0	1624
14	805
2	25
9	802
0	1640
9	233
0	19
2	0
0	0
0	0
0	4
0	4
0	7
0	10
0	9
0	10
0	1
0	0
2	0
0	0
0	0
0	8
1	3
0	1
6	9
1	8
0	4
0	0
0	58
0	58
0	0
0	0
1	0
0	139
0	147
0	149
0	138
1	0
0	21
0	26
4	0
0	66
10	387
2	83
1	71
58	394
16	141
0	31
0	2
40	82
0	8
4	1398
0	1422
51	1648
0	2234
0	192
1	37
0	0
0	2236
0	1123
0	28
0	1161
0	893
0	1062
0	994
0	931
17	297
0	832
0	1089
0	859
19	0
33	0
6372	1658
0	0
0	2
0	23
5	27
0	2
0	81
0	109
0	12
0	20
0	7
1	0
91	410
0	917
0	1411
0	1557
0	2051
0	114
0	916
0	695
0	912
0	118
0	998
14	69
0	994
0	804
0	691
0	1116
15	21
0	808
0	1120
0	483
0	480
0	489
0	376
0	486
0	373
2	164
39	0
7	2
0	0
85	0
287	3135
23	3135
8	601
0	538
1	66
3	632
0	622
0	561
0	617
4	627
0	0
5	0
0	342
0	77
0	463
0	463
0	695
0	574
0	203
1	177
3	63
0	695
0	574
0	342
0	121
6	340
0	134
0	0
1	547
0	759
0	616
0	0
0	258
1	0
0	586
0	525
0	491
0	0
1	1
0	0
4	0
0	1
1	1
4	0
0	197
6	321
2	193
4	321
0	315
0	333
0	312
0	26
0	13
0	323
0	1
0	309
0	278
1	148
0	192
0	0
0	0
0	213
0	383
0	361
0	377
0	136
0	514
0	194
0	36
0	325
0	350
0	489
0	141
0	188
0	508
0	525
0	531
0	495
0	136
5	0
0	0
0	0
0	321
0	311
0	81
0	321
0	276
0	113
0	228
0	73
18	167
1	94
0	48
0	228
1	364
0	311
1	288
0	276
50	226
9	0
0	0
1	0
20	0
8	807
0	807
4	706
281	1792
3	1086
1930	0
410	0
0	122
0	244
0	95
0	25
0	3
0	0
0	139
0	147
0	97
8	62
49	56
0	56
49	0
0	614
2	374
0	640
0	687
7	268
0	567
156	0
125	0
58	0
0	1137
0	1045
0	1150
0	1145
5	31
1	1134
0	1169
0	1145
0	383
0	700
8	669
0	402
0	1
0	0
0	315
732	0
0	10
8	11
11	0
0	5
0	5
3	0
4	0
4	645
0	83
15	1725
0	77
62	253
0	44
15	1811
2	1755
20	217
33	1133
6	103
2	17
1155	0
0	133
0	133
0	31
0	39
0	45
36	37
1	0
204	0
4	0
0	1702
0	1663
26	1670
0	1412
0	1647
0	1604
0	1435
0	1609
0	1643
1	1671
0	1265
0	1364
0	1226
0	1558
2	1
102	199
1	30
38	204
411	0
0	0
4	0
0	0
0	1
3	821
4	14
0	0
0	133
17	801
0	104
0	7
0	790
0	812
2	0
0	3
5	42
22	0
0	121
0	4
0	127
0	138
3	265
0	81
30	5
0	244
0	64
2	466
0	120
6	23
0	589
0	0
0	62
0	79
1	120
0	10
2	645
0	636
0	621
0	0
0	107
7	107
1	0
70	1168
10	622
53	951
0	217
0	90
0	45
0	11
12	17
0	144
0	43
0	60
0	198
0	193
3	42
0	115
0	120
0	149
0	0
0	0
0	0
0	0
0	0
0	23
28	23
0	0
108	1
0	0
5	550
0	2
0	0
0	2
15	524
39	766
72	854
0	0
0	0
0	8
0	0
0	0
0	0
0	8
4	0
3	0
0	530
2	386
0	492
2	300
0	508
0	43
0	0
32	1064
93	587
0	1158
0	1112
0	328
4	6
10	703
0	384
0	1041
0	1058
3	255
15	5
2	3
0	302
0	1178
2	36
7	146
56	146
244	848
2	1073
91	250
15	1166
2	511
44	2117
28	2050
0	1141
19	600
4	623
0	2047
0	1218
0	1985
0	572
2	100
1	1973
0	20
0	560
0	1263
0	542
5	43
0	58
0	58
0	9
2	9
12	0
0	613
0	118
0	99
4	140
4	110
0	0
3	211
0	853
1	820
0	945
0	593
0	937
0	278
4	931
0	550
0	530
0	0
0	665
0	663
0	54
0	99
0	30
0	646
0	645
0	666
0	645
0	27
2	432
5	99
0	625
1	227
5	12
0	12
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	2
0	16
24	524
4	508
0	0
0	362
0	139
0	233
18	249
97	8
1	8
156	16
224	5997
157	1056
242	5997
30	1056
0	184
0	186
0	254
367	333
68	5930
5	248
144	202
17	0
31	0
1	3
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	602
1	483
7	545
0	63
7	575
62	0
0	10
7	26
0	11
0	40
1	3
1	30
0	27
0	16
1	76
0	29
1	105
0	221
0	191
5	123
0	162
10	105
0	13
4	134
278	0
14	1
0	251
0	15
0	51
0	102
0	3
0	36
0	55
0	55
7	0
4	19
5	19
60	0
7	329
0	329
0	5
0	1
2	0
2	571
0	582
0	583
0	603
0	604
0	130
0	456
0	51
0	53
0	59
0	22
0	14
0	442
0	69
0	442
2	398
0	6
0	84
38	0
8	0
3	0
8	362
1	115
0	56
1	555
0	1220
0	821
5	1252
3	240
2	167
2	0
0	0
0	1391
4	1212
0	1459
0	588
5	463
0	1496
0	1269
0	1411
2	81
0	1343
0	15
0	1428
3	356
0	333
0	312
5	217
0	524
6	462
11	246
0	112
37	0
6	0
11	0
4	438
7	12
1	69
1	73
0	134
38	496
9	232
0	9
0	458
0	73
3	420
0	0
2	0
0	343
0	234
99	674
0	444
3	45
0	444
0	26
9	7
0	5
0	7
0	0
4	0
1	0
1	0
3	0
0	0
7	160
2	172
2	111
1	137
0	175
0	1561
0	1525
0	1649
0	221
0	1284
4	547
0	2
0	1437
0	1372
0	0
0	0
47	0
0	108
0	282
26	259
1	100
7	297
12	241
20	241
8	29
0	740
1	766
14	742
2	292
0	735
0	749
0	206
0	754
0	282
361	0
3	0
0	0
0	0
0	0
0	4
0	0
3	350
0	9
4	6
21	334
0	4
1	0
1	13
1	4
0	368
0	9
23	4
35	23
0	0
0	0
1	0
0	0
1	0
2	0
0	7
4	2260
3	3
9	1093
1	35
2	2637
0	3056
3	0
0	8
10	614
2	768
5	2927
0	2469
9	63
1	2
0	0
1	2
8	0
2	0
2	0
0	19
0	14
1	148
4	164
1	5
0	0
9	0
2	432
0	443
0	442
0	7
10	7
1	436
0	389
3	63
0	482
0	312
2	463
0	0
1	0
0	0
7	0
2	474
85	515
1	277
0	585
0	528
2	8
1	0
1	0
0	0
0	611
0	601
0	593
2	276
2	66
2	131
0	172
0	171
0	86
7	236
2	264
23	189
0	617
0	255
0	195
1	95
46	0
0	115
0	111
0	115
0	115
0	15
0	111
0	115
0	15
1	278
2	411
17	507
1	278
2	392
3	1868
0	1802
0	1225
10	1611
7	1631
8	1086
11	849
0	1908
0	1959
0	1853
6	1
41	750
0	119
1	0
52	750
3	0
3	0
0	611
0	578
0	576
5	571
0	52
0	543
0	564
0	590
0	0
1	44
1	588
1	28
0	597
1	48
4	333
0	0
5	0
0	0
0	2
0	1113
2	46
0	863
0	198
0	988
0	1245
0	1098
0	731
4	924
1	0
0	995
0	1120
3	1063
3	1029
0	806
3	34
7	18
1	3
1	5
6	450
8	47
10	70
0	4
2	3
0	58
0	476
0	0
0	54
0	461
0	13
0	463
5	395
0	71
1	113
11	18
0	181
0	162
0	166
0	170
2	4
0	177
0	178
0	182
0	169
0	0
0	0
0	445
0	437
0	393
0	437
0	372
0	401
0	26
0	145
2	115
2	5
0	146
0	155
1	472
0	42
0	93
5	82
0	168
0	1
0	527
3	188
0	314
0	337
0	494
0	550
0	508
0	531
0	0
0	19
0	8
0	19
1	19
1	10
0	19
3	8
16	19
0	23
4	23
0	0
43	68
3	11
0	12
0	0
0	149
0	170
0	33
0	153
4	130
2	156
6	52
0	153
15	0
6	380
17	696
0	130
2	652
0	366
0	571
25	696
9	602
4	0
0	0
3	6667
43	6115
0	6582
2	1784
25	6102
28	2003
4	0
0	42
2	105
1	505
0	188
0	618
16	585
2	187
2	0
8	0
140	0
1	0
0	0
0	161
76	161
3	1
0	0
3	432
4	399
0	210
2	378
43	395
2	0
2	5
79	65
0	0
0	8
0	75
0	78
0	69
0	12
0	67
2	38
0	37
0	38
0	402
0	7
0	425
2	422
0	101
0	325
0	62
0	107
0	353
0	420
1	420
0	408
33	0
0	0
41	0
0	6
0	0
5	615
0	615
0	0
3	0
5	66
3	362
0	4
18	81
1	69
0	79
2	340
52	452
10	306
0	209
0	209
0	344
5	0
3	0
3	14
0	14
2	1
0	1
0	5
6	0
10	458
0	884
0	912
1	112
0	883
0	939
0	926
0	927
8	210
0	896
0	59
6	38
0	1
33	160
17	122
21	141
0	121
0	141
0	0
0	0
59	0
7	136
341	261
10	111
7	27
3	111
0	874
0	721
0	691
0	854
0	506
0	861
0	823
0	945
0	844
0	904
0	832
4	853
0	932
1	2073
1	725
4	2072
4	0
0	0
0	0
0	0
0	0
0	512
0	558
3	397
0	605
0	564
0	553
0	505
104	202
0	387
0	453
3	538
0	315
0	630
0	34
5	239
0	229
0	100
0	213
0	1
0	273
0	416
0	432
3	223
0	430
0	257
0	216
0	222
0	345
0	387
0	93
0	376
0	0
0	0
0	229
0	233
0	212
0	356
0	54
0	218
4	14
0	247
0	0
32	0
0	17
0	0
0	13
0	0
0	17
7	0
0	0
35	102
11	102
0	0
0	0
527	0
0	110
25	83
6	93
0	84
0	116
0	49
1	128
39	3
5	3
0	0
2	95
1	702
4	691
2	688
0	520
0	51
2	488
0	476
0	489
1	466
1	404
0	489
0	197
2	11
2	229
10	62
0	294
0	781
0	736
0	863
0	161
0	754
1	891
0	158
0	157
24	701
0	763
0	783
0	910
0	127
0	735
0	162
66	67
0	771
0	742
50	284
0	11
0	17
0	17
0	179
10	170
47	148
172	0
0	307
0	300
0	298
0	294
0	292
0	305
0	305
0	311
157	0
0	40
0	82
0	82
0	0
8	0
0	5279
10	5330
25	12186
0	5721
0	9409
5	12508
3	5551
2	8746
3	12478
0	9397
7	7439
1	4648
8	819
0	819
0	66
3	0
0	22
0	189
7	189
0	121
1	129
1	532
11	18
0	539
1	492
2	511
2	167
0	547
0	115
2	1
0	126
0	210
0	183
0	7
0	216
0	189
0	22
0	26
0	3
8	1
0	0
3	35
7	34
0	74
12	156
4	161
0	12
16	62
0	59
0	796
0	782
0	300
3	7
3	431
0	314
0	79
15	79
0	636
0	61
0	667
4	567
0	567
0	692
0	596
0	581
0	664
0	137
30	0
0	204
0	203
0	204
0	200
0	199
0	45
0	3
0	45
320	45
2	48
0	2
0	14
0	20
0	14
0	26
0	26
0	4
7	0
2	0
188	268
0	176
4	194
2	224
0	0
2	52
0	514
0	520
0	498
0	27
0	496
0	504
0	512
0	482
0	123
0	0
0	0
0	0
0	0
2	0
102	32
0	920
2	1187
1	2
0	1173
1	1141
2	420
0	1083
2	0
35	2
0	1
0	0
213	0
30	0
12	0
0	27
1	18
1	19
0	25
1	424
8	1
0	23
4	443
8	19
2	431
1	0
27	0
4	0
2	0
0	71
0	75
0	80
0	53
0	43
0	25
0	98
0	50
0	16
0	50
1	26
0	105
0	0
0	143
0	123
21	265
1	118
13	110
40	0
12	0
1	0
102	0
0	0
26	0
0	148
9	148
0	145
1	0
0	1322
0	1200
0	198
0	1209
2	207
3	29
0	1331
12	0
3	0
271	0
0	11
1	11
0	1423
0	1767
1	1767
0	1423
3	117
8	117
1	1268
0	1258
0	11
0	11
5	66
18	66
0	273
0	91
5	251
9	256
7	268
91	0
16	0
0	0
2	0
7	0
20	72
2	113
0	113
0	69
2	69
0	0
0	0
3	0
0	0
6	88
0	88
0	2
3	12
0	105
0	69
0	70
0	102
0	72
0	22
0	69
0	54
2	30
0	66
13	0
0	0
1	0
6	9
2	6
0	10
0	7
0	11
0	0
1	1
0	0
0	0
1	0
0	0
0	4
18	4
7	29
0	29
4	0
1	3
50	3
5	8
0	1163
0	1570
29	1243
1	1570
0	326
4	358
2	358
0	64
0	56
0	59
0	51
0	112
0	113
10	19
0	113
0	35
0	2
0	122
0	28
1	27
0	95
1	120
137	1
0	89
0	11
4	62
0	78
20	206
0	206
59	1228
0	1237
7	875
3	0
1	0
0	0
4	131
0	68
3	180
18	139
3	202
0	1
0	3
32	3
0	1
45	0
0	4
0	937
0	1191
0	937
2	629
0	1191
1	0
0	7
0	1
10	81
162	81
0	387
0	389
0	624
16	135
0	626
0	3
1	368
9	0
0	0
4	0
0	946
0	1027
4	701
0	1006
0	974
0	957
0	11
27	864
0	979
0	40
1	3
0	39
0	37
8	134
5	63
0	134
2	403
0	2
5	93
0	495
0	445
0	551
0	30
0	453
0	509
0	601
0	643
0	5
0	2
18	0
0	0
0	351
0	365
0	402
45	129
1	9
0	404
0	367
5	169
41	1431
11	133
4	1152
37	1371
3	133
21	133
21	1398
0	1226
15	207
6	1
99	38
2	38
0	0
0	0
0	0
31	37
12	37
14	0
0	3930
0	4343
2	1977
8	3458
2	4043
0	181
0	0
1	0
81	0
5	105
0	105
0	2
0	0
1	0
4	0
1	5
1	5
0	5
175	5
0	0
0	0
18	282
4	65
0	282
0	130
126	0
0	617
282	11
0	633
2	525
1	16
0	594
1	558
0	599
0	577
0	520
0	656
310	0
1	1
2	247
0	227
2	232
0	230
0	36
229	0
0	744
7	665
1	214
0	674
108	0
10	0
2	0
0	372
8	372
140	0
0	0
0	6
3	2
0	4
3	196
2	246
24	238
1	243
0	5
0	145
0	233
1	118
0	120
0	27
1	108
0	142
0	512
0	516
0	16
1	488
0	15
0	512
15	0
0	0
0	0
0	1119
0	68
5	1245
0	453
8	0
2	1073
18	1218
0	1180
0	73
0	22
0	11
2	0
0	45
7	731
0	803
0	818
0	779
38	0
0	93
0	866
0	794
2	763
0	5
11	0
0	5
20	0
62	0
134	0
6	172
1	168
0	59
0	172
0	46
0	581
1	14
0	573
0	570
0	584
3	345
3	334
0	311
0	334
3	0
2	0
0	418
0	119
0	305
247	258
0	387
0	420
0	664
0	662
0	330
0	261
0	384
0	383
2	240
0	386
4	239
0	210
0	169
0	101
0	300
1	271
13	105
0	79
0	8
154	8
0	0
0	0
0	275
0	107
0	246
0	206
0	5
0	65
0	10
0	155
0	218
10	172
0	152
0	233
0	176
0	380
12	309
0	16
3	0
15	0
82	0
11	312
3	87
5	147
0	145
14	325
2	326
8	1
0	453
1	490
1	14
3	507
0	220
0	237
5	9
5	22
0	436
2	1
34	3
4	132
0	0
0	0
10	221
0	1241
0	1236
0	1259
2	0
2	294
0	857
0	1189
13	276
0	366
4	1247
0	1251
21	1208
9	1158
180	340
3	500
0	25
3	11
5	11
16	28
1	705
0	166
19	1039
6	0
846	0
7	1526
130	2430
12	2500
203	2462
12	2468
140	0
13	2
0	0
1	0
51	0
24	426
137	426
3	0
0	0
0	0
5	0
300	8
0	8
3	0
0	0
0	0
0	0
4	1131
102	1089
0	26
0	1166
1	528
0	1139
6	1147
2	18
0	343
0	334
0	82
0	63
0	336
0	3
0	252
0	122
0	344
0	233
7	316
0	315
0	111
0	54
0	17
0	49
0	15
0	15
0	51
0	33
0	14
73	0
74	0
0	0
24	17
0	26
1	47
0	21
0	10
0	59
0	0
0	14
0	61
0	11
0	2
0	2
0	60
0	49
0	2
5	0
15	0
0	0
0	0
0	164
8	164
58	29
7	499
12	499
0	0
0	231
0	192
1	95
4	98
0	230
0	0
0	0
3	2
0	2
0	1
10	0
0	1
5	0
61	708
0	727
8	669
0	653
2	728
0	375
0	16
3	4
0	4
0	4
0	363
0	248
0	199
2	0
0	234
0	70
0	192
3	132
3	197
0	187
0	351
2	2
0	526
0	595
0	512
0	617
0	650
0	25
0	686
0	672
0	661
0	8
7	18
0	76
6	37
0	78
0	94
0	25
0	14
0	92
0	39
1	0
0	196
4	54
0	192
0	50
0	211
0	207
0	887
0	891
0	779
3	736
0	849
0	845
0	775
372	0
9	0
23	113
0	26
1	13
0	176
2	149
4	209
7	0
0	87
2	224
0	224
0	29
1	14
0	14
4	206
0	147
0	0
0	0
0	204
3	158
0	168
0	212
0	176
0	0
0	108
4	46
0	154
0	93
48	0
0	123
1	10
0	172
1	8
0	111
0	169
0	1
0	0
1	0
0	907
0	1001
2	9
0	1055
0	1043
0	768
0	1053
3	928
0	856
0	1045
1	814
0	909
0	928
0	858
0	967
0	895
0	876
49	319
0	948
1	903
0	897
3	834
1	1
6	13
6	13
1	3
4	0
0	154
0	2
3	157
0	179
0	182
0	176
0	0
0	179
0	164
0	13
0	13
0	310
0	296
0	314
0	292
0	285
0	300
7	151
0	546
0	574
14	220
2	7
0	90
0	512
0	330
0	608
32	0
2	62
0	62
17	0
0	0
0	734
0	6
0	9
0	30
0	34
3	9
0	682
0	732
3	643
0	706
0	679
0	6
1	0
0	0
0	55
0	65
0	346
0	348
0	64
0	349
0	345
0	285
0	720
0	740
0	89
7	384
5	8
0	710
0	740
0	0
0	790
0	265
0	0
0	770
0	593
0	235
0	0
3	0
0	8
2	8
6	539
3	61
1	372
0	81
0	78
1	153
0	138
0	533
19	408
3	150
0	368
0	486
0	0
0	0
12	0
5	394
0	364
0	413
0	409
0	5
5	411
0	13
5	415
0	14
0	0
0	155
0	13
0	196
0	143
0	1
0	18
0	110
4	39
0	149
1	36
0	57
0	82
0	184
0	0
0	9
0	3
0	17
1	0
1	158
0	27
3	183
6	52
0	1
140	208
0	0
0	0
1	3
0	3
0	227
1	350
0	520
0	416
12	403
3	528
0	193
0	61
0	358
0	538
3	120
0	1
20	1
0	0
13	0
4	0
0	0
13	0
1	0
1	0
1	0
0	201
61	812
1	6
0	328
0	2
0	1
0	347
3	185
0	6
0	349
4	360
2	453
0	368
1	2
0	1
0	3
0	525
0	547
25	822
0	822
11	151
4	4
16	15
0	121
0	4
81	121
2	198
0	36
0	261
8	265
0	279
7	279
24	211
0	1
0	5
4	25
0	25
0	1
12	0
6	0
0	0
1	0
0	8
2	8
17	0
18	0
0	0
5	0
0	0
0	117
0	48
1	26
5	13
0	53
4	103
0	47
4	66
23	3
0	196
5	81
6	90
0	182
0	198
0	201
0	179
0	193
4	0
1	0
0	0
12	3945
374	3945
2	84
0	32
12	6
2	28
8	781
2	632
0	102
2	759
0	80
1	0
0	0
1	0
3	1459
1	36
0	1316
0	1341
18	1308
0	1463
1	832
25	1314
0	1170
3	671
9	91
0	1177
0	1179
0	1007
0	121
1	1014
0	671
0	1172
44	206
50	206
30	675
6	675
0	13
0	0
0	0
0	14
0	1
0	105
46	104
19	58
23	205
0	0
154	0
37	1
0	6
5	80
24	84
2	54
0	19
0	67
13	13
0	0
8	44
7	44
0	0
7	0
2	58
4	28
10	398
0	516
0	0
0	491
0	486
0	517
0	504
0	492
5	38
2	11
0	471
0	480
0	492
4	16
0	1
0	1622
0	995
0	4
0	1772
0	1591
0	1765
0	1598
0	1615
0	1700
0	1617
0	1089
0	1624
0	1735
0	1649
0	1031
4	1355
0	8
0	1157
0	1035
0	1099
0	1678
0	1707
0	1671
0	1579
0	1521
6	1383
1	257
0	1677
0	1555
0	1656
0	1693
0	977
2	1554
0	1714
0	109
0	81
0	73
1	43
0	84
0	106
0	76
0	14
2	35
0	0
0	0
118	904
70	817
5	939
46	0
22	625
5	34
7	939
31	709
88	925
0	182
0	193
0	167
0	30
0	172
0	35
0	97
0	11
0	13
0	173
0	178
0	84
0	98
22	1610
32	1263
17	184
1	56
0	1632
0	61
0	24
258	85
0	14
0	242
