UniqueCount	AmbigCount
1	0
0	4
1	9
1	9
0	1
2	8
2	8
0	11
0	14
0	2
0	72
0	450
0	99
0	450
0	90
0	456
0	445
1	60
0	6
8	407
35	258
0	13
1	15
0	11
0	58
59	58
0	11
0	0
0	0
1	0
1	0
2	0
0	2
0	0
0	0
1	7
0	2
0	2
0	4
0	7
0	4
0	763
293	763
26	161
0	0
265	2
0	2
12	2494
0	2611
14	340
7	1763
3	22
4	0
3	0
21	67
159	67
0	482
120	482
0	9
0	4
1	5
93	107
3	107
5	0
79	521
0	51
5	13
4	61
7	13
0	532
0	9
93	867
0	11
1	674
0	255
0	102
0	17
0	17
0	1
0	105
0	102
0	0
0	0
0	0
0	0
6	0
13	19
0	19
0	0
81	0
22	0
0	0
0	7
1	7
1	38
3	220
55	1058
1	1124
43	1461
43	1953
40	1953
21	67
1	98
13	97
0	4
0	1
0	1
4	0
2	0
2	0
1	0
0	0
1	2
0	0
0	0
3	0
0	3
0	3
3	16
0	5
0	5
3	11
0	0
0	0
0	1
0	0
0	2
0	700
1	835
0	831
1	204
0	655
12	375
1	5
0	852
2	1
20	313
0	673
0	658
2	6
39	17
0	15
0	1
5	0
0	0
6	0
0	0
0	850
0	774
3	667
0	148
2	677
0	744
0	760
348	1
0	0
0	0
0	0
2	0
0	0
0	0
3	0
1	42
0	333
0	270
0	304
0	301
0	339
0	306
0	303
0	82
0	292
0	274
0	312
1	2
0	285
0	306
0	268
0	284
0	47
0	290
0	94
0	284
5	0
0	0
0	3
0	3
246	0
2	0
3	395
0	546
0	328
0	114
0	7
0	420
0	0
14	0
9	0
1	0
0	0
2	0
0	3
0	3
3	3
0	476
0	2
0	467
0	23
0	471
0	480
0	0
1	0
0	0
0	391
0	294
0	1
0	414
5	0
0	207
0	1
0	0
2	1
0	0
2	0
2	0
2	0
0	0
7	8
0	8
47	39
8	39
5	654
0	523
4	595
1	0
0	7
7	10
0	1
0	0
1	0
0	0
1	132
5	133
0	0
1	2
0	1
0	3
0	2
0	0
1	0
13	0
0	3
2	5
2	0
17	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
23	1
0	41
0	185
0	342
0	334
15	79
0	5
4	1
0	190
0	337
7	331
1	8
2	0
0	141
0	165
1	1
0	165
3	48
0	141
1	23
2	583
19	583
1	583
1	0
0	0
2	0
0	0
0	2
33	2
6	0
2	0
11	0
5	0
15	219
10	226
1	226
1	3
0	4
134	0
0	59
0	86
0	42
0	81
0	84
0	55
0	65
0	37
3	8
0	89
0	60
0	70
0	64
0	1
5	0
2	0
8	0
3	0
7	67
63	60
1	21
5	0
6	23
1	0
0	10
5	0
11	6
19	0
0	0
302	0
2	2
3	2
0	0
4	0
22	0
8	0
0	57
1	233
11	372
31	372
2	1
0	86
0	353
0	11
0	328
0	386
0	206
0	208
0	126
0	93
0	9
0	361
0	328
2	228
0	86
0	404
0	162
6	0
1	0
1	0
2	1
105	3
0	3
11	19
1	19
4	1
9	86
0	86
0	1
14	44
7	115
2	71
0	235
0	361
17	66
0	22
0	207
0	333
265	12
10	0
3	0
3	0
3	0
0	0
0	0
0	0
0	10
4	10
0	35
80	35
1	0
35	0
1	9
276	9
393	0
0	172
0	387
0	274
2	635
0	613
3	374
0	62
0	653
0	16
0	653
0	4
0	0
2	0
32	0
1	0
51	0
20	0
0	263
0	180
0	168
0	116
0	251
0	0
1	0
139	0
0	0
0	78
0	1
1	17
0	58
0	73
3	71
0	93
1	16
0	16
4	6
0	0
10	0
3	0
1	0
3	0
1	1
0	1
0	1
0	0
6	148
68	148
0	222
0	205
0	237
0	208
0	36
0	210
0	196
0	32
0	215
0	225
0	227
0	46
0	217
14	0
0	5
0	13
19	258
1	176
12	355
17	762
2	634
1	339
0	14
50	762
0	85
0	273
1	22
2	0
2	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	1
0	1
0	101
0	103
0	92
0	58
0	109
0	60
0	86
0	54
0	66
0	72
0	0
11	63
0	11
0	83
1	88
0	0
0	67
0	5
4	0
11	0
150	0
0	199
2	334
210	334
0	537
0	537
1	49
0	144
13	38
0	548
0	548
0	144
0	76
0	469
0	480
0	0
0	357
0	381
0	400
0	359
0	424
2	95
0	149
0	42
0	35
0	402
0	419
9	2
0	395
0	376
0	383
0	410
0	450
0	368
0	151
0	29
3	0
3	0
0	0
0	0
0	0
0	0
18	0
35	0
0	0
7	0
32	0
0	1379
28	379
0	3
0	1438
3	1452
0	1400
0	44
1	265
6	51
0	1501
60	3
0	1
16	0
0	0
0	1
9	0
6	0
0	0
0	0
0	0
5	0
0	5
0	5
0	0
0	0
135	0
0	0
0	0
0	29
0	32
0	138
0	184
0	213
0	275
0	15
2	107
0	304
2	117
0	28
3	83
2	0
0	192
0	0
0	0
0	0
10	192
2	185
0	0
4	192
0	0
3	191
25	2
2	1
601	2
0	1
0	0
0	0
6	0
1	26
3	3
1	0
0	14
0	18
0	10
0	52
0	41
0	13
0	10
0	10
0	0
0	24
0	1
0	22
0	30
1	1
0	0
1	3
3	3
3	0
0	0
0	0
0	0
1	2
3	2
26	1
2	5
43	0
0	2
1	4
0	1
1	0
0	0
1	0
1	12
1	42
2	19
0	25
0	0
0	21
0	2
1	39
0	42
0	37
12	10
0	7
0	17
32	1
13	4
1	1
0	0
0	116
0	106
0	143
0	92
19	28
0	1
0	1
0	2
0	1
0	2
0	1
0	2
6	0
1	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	608
0	889
1	496
4	149
0	37
0	0
0	500
0	444
2	3
0	217
0	725
2	0
11	117
4	36
0	0
0	0
0	0
2	0
0	0
0	0
0	1
1	1
0	1
0	0
1	579
0	721
0	744
0	709
0	212
0	541
1	694
0	743
18	14
2	729
0	97
1	3
12	470
0	17
0	42
22	606
0	309
5	0
0	0
0	0
1	0
28	405
2	64
36	619
5	4
101	619
0	38
5	76
5	0
6	0
0	0
0	0
6	0
6	0
0	24
2	24
0	319
0	317
0	301
2	116
0	312
0	299
0	267
0	87
0	297
0	290
0	36
0	332
1	311
0	288
0	306
0	296
0	310
0	257
2	66
1	80
1	84
3	17
2	9
2	2
1	2
2	0
0	0
1	0
1	0
34	0
0	91
307	91
0	0
0	750
240	750
50	121
0	7
0	12
0	121
6	25
16	0
1	0
13	0
151	0
0	514
0	2
0	1
0	4
0	520
0	516
0	615
0	510
0	512
0	337
0	268
0	2
0	515
0	607
0	613
0	519
0	515
0	511
0	605
3	497
0	0
3	0
6	0
0	0
1	0
9	0
18	0
4	0
24	0
0	344
0	155
0	379
0	2
0	286
0	321
0	328
0	224
2	3
0	365
2	0
0	30
2	4
0	0
10	0
3	7
6	8
0	1
0	0
0	0
3	0
6	2
2	2
14	950
26	959
28	997
7	56
24	974
0	62
2	62
118	986
4	0
0	1
0	57
0	56
0	19
0	7
1	0
0	0
5	0
0	0
0	3
0	3
0	2
0	163
0	534
0	468
0	544
0	546
0	550
0	361
8	6
0	484
0	0
0	198
1	106
2	333
4	477
0	36
0	532
0	421
0	3
3	472
0	523
0	463
0	0
48	40
0	40
0	1
0	0
0	0
0	0
2	0
1	0
23	0
3	0
19	0
0	0
8	1
14	0
70	0
5	0
0	1419
0	1975
0	1909
2	595
3	638
5	1422
0	1915
1	1194
0	1413
2	222
0	1479
11	14
0	13
0	13
0	13
0	13
0	13
0	13
3	25
2	1853
14	703
190	1684
0	1971
0	1887
0	7
0	13
0	0
3	0
0	0
2	0
1	0
0	18
0	8
0	15
0	13
0	16
0	6
0	0
0	2
30	2
0	21
33	21
0	1
0	532
0	591
0	891
0	909
0	541
0	77
0	51
0	301
0	148
3	926
0	0
0	0
0	1
0	0
0	1
67	78
0	10
4	5
0	11
5	5
10	4
3	78
7	0
1	0
26	625
49	625
0	0
26	0
368	0
4	3
0	0
2	0
0	0
0	0
1	0
0	0
3	0
2	0
1	1
1	1
0	2
0	2
0	0
0	0
4	0
2	0
0	0
2	0
0	0
0	4
10	0
4	4
0	44
5	27
20	150
98	71
2	107
1	15
11	46
12	91
115	495
0	423
7	329
2	372
0	2
0	6
0	350
1	16
15	354
1	0
6	0
0	4
0	4
0	4
0	0
0	0
1	0
0	0
0	0
8	0
0	4
0	4
7	0
0	0
140	77
0	77
0	39
0	2558
0	1868
0	3574
0	3579
0	3579
0	3579
0	3510
0	3574
0	3574
0	2558
8	150
5	645
0	2558
0	1868
0	57
0	3579
0	3044
21	184
0	3515
2	102
0	3515
0	3044
0	3510
0	3515
0	3574
1	20
0	3510
0	3044
0	3515
0	20
0	3510
0	0
0	61
0	0
0	0
8	0
1	3
0	3
20	31
0	31
0	0
0	0
65	0
9	0
5	0
61	0
24	0
20	0
26	0
0	75
0	75
0	75
18	405
2	203
17	405
0	43
0	61
0	287
0	444
0	514
0	0
0	151
0	327
1	8
0	26
0	212
0	479
0	474
0	182
0	0
0	2
0	0
3	0
0	0
1	0
1	0
0	0
0	1
2	1
0	0
0	0
0	5
2	12
0	12
618	360
8	200
2	190
8	188
33	289
6	288
0	0
1	0
3	0
6	1
2	0
0	0
2	0
0	21
48	21
0	0
0	1
34	576
2	171
3	576
0	64
5	423
0	0
3	0
0	281
0	420
0	461
0	216
0	665
0	80
0	101
0	288
0	64
0	365
0	219
0	224
3	299
0	241
0	396
0	59
0	354
0	52
0	379
0	348
0	337
0	223
0	312
0	236
0	107
3	0
9	0
1059	245
80	245
1	285
1	200
0	3
1	3
5	3
0	197
15	288
42	3
0	29
0	59
0	43
0	45
0	8
0	0
1	166
0	194
3	195
0	856
0	1706
0	1669
0	656
0	344
0	601
0	1655
0	1397
0	198
0	615
0	239
0	238
0	173
0	244
0	171
0	236
0	35
0	241
0	176
0	15
0	242
0	34
8	165
0	165
2	0
2	0
3	101
0	102
8	151
1	151
1	12
1	0
0	0
152	0
10	57
0	57
0	18
90	0
0	6
0	6
264	6
0	4
0	3
0	97
0	58
0	107
0	93
0	18
3	80
0	186
0	4
1	5
2	5
0	4
0	5
0	5
0	0
1	0
13	0
0	0
3	0
98	0
7	244
18	244
0	24
0	187
216	279
2	279
9	0
0	1016
0	1016
0	1016
0	28
0	28
0	28
0	28
0	28
0	26
0	28
0	28
1	0
21	0
0	5
1	5
21	0
8	0
10	0
0	34
1	14
11	48
8	34
1	47
0	29
1	21
0	47
1	45
3	45
0	203
1	407
29	400
2	407
2	2
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
4	0
0	0
1	0
2	0
0	3
0	3
305	1
0	1
0	279
11	278
0	6
33	0
0	0
0	670
0	429
4	30
0	591
0	350
0	0
58	1
1	1802
13	1601
0	1451
43	1025
0	1642
3	0
0	0
1	54
9	3
256	3
0	73
0	133
15	101
0	101
10	105
0	16
40	16
0	16
2	54
0	116
3	109
0	422
0	330
20	425
0	333
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
5	0
0	25
0	25
192	0
0	85
11	207
0	497
13	466
253	0
0	407
1	250
0	407
1	467
6	557
0	0
0	0
1	0
0	0
4	0
21	0
15	204
0	370
0	387
0	141
1	124
7	40
0	0
0	0
1	0
0	0
4	0
0	0
0	2
0	2
0	0
0	3
0	3
0	0
0	0
11	0
0	15
1	15
15	11
2	4
3	0
0	15
0	1
1	1
0	0
1	12
0	0
1	1
1	1
0	1
47	2
21	0
2	0
2	34
2	34
6	0
1	0
0	374
15	374
0	93
0	93
0	89
0	93
723	88
0	94
0	93
0	94
0	93
0	93
0	94
0	95
0	0
0	0
1	0
1	1
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	2
4	15
0	15
1	7
0	7
20	97
9	97
0	11
0	11
23	66
0	66
8	1
1	1
25	9
31	9
1	1
2	1
18	452
5	427
17	455
9	426
3	20
11	20
128	19
0	19
1	0
34	0
9	0
0	0
1	0
0	0
0	0
7	305
13	305
0	46
0	275
4	305
18	158
0	288
0	0
0	0
0	0
0	0
3	0
0	12
0	2
0	21
0	17
0	1
0	21
0	21
0	10
0	18
0	2
0	18
2	10
1	2
0	16
0	13
0	2
0	17
0	27
0	19
0	10
0	0
23	0
0	355
3	264
0	378
11	58
0	177
16	280
4	737
69	737
0	446
0	12
122	444
20	124
0	0
35	0
3	0
0	0
0	0
2	0
0	9
4	9
0	1
1	1
0	2
2	2
0	0
2	927
20	935
14	932
2	935
5	0
0	78
0	76
0	82
0	82
0	90
0	88
0	82
2	0
0	727
6	651
0	17
7	346
0	649
1	0
0	0
0	0
0	0
25	0
0	10
2	10
2	2
0	35
0	25
0	37
2	12
0	23
2	1
2	1
0	1
0	59
0	248
0	236
0	71
2	0
5	172
0	248
1	107
0	71
18	0
0	0
2	170
11	397
111	573
6	168
6	0
4	0
2	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
5	0
0	0
0	0
6	15
1	3
13	15
2	0
2	0
5	0
0	0
0	0
2	5
0	16
7	21
2	19
3	19
0	4
0	19
0	0
0	19
5	0
0	2
6	0
3	0
0	0
11	0
0	0
0	41
0	8
1	7
21	41
41	0
0	30
0	22
18	30
132	0
4	17
0	465
0	465
0	465
0	465
1	234
1	420
3	564
4	104
7	242
0	593
0	0
0	0
3	0
0	0
3	0
0	385
0	426
0	373
0	343
0	443
0	261
0	314
0	311
0	381
0	407
0	335
0	440
0	398
0	269
0	369
0	388
0	373
0	411
0	424
0	299
0	428
0	423
0	295
0	390
3	1
2	0
159	1
0	3
3	3
0	0
1	0
0	0
20	1
8	2
0	0
1	1
0	8
0	6
1	6
0	12
1	11
1	6
0	7
0	41
18	29
41	0
5	6
0	5
1	9
3	1
9	23
0	4
0	2
0	3
0	2
1	6
0	5
1	8
14	1
0	0
0	0
1	0
0	1
0	8
8	1
70	268
5	21
51	268
0	0
611	0
0	0
0	20
135	20
97	0
1	35
232	117
15	87
0	4
1	11
0	20
0	20
6	0
4	6
2	5
3	0
161	8
0	8
0	407
0	490
1	21
0	409
0	405
0	435
1	43
0	520
0	494
0	492
0	1
2	109
0	109
7	0
2	1
120	474
23	480
62	274
0	422
0	2
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
42	63
144	20
22	83
14	9
0	9
8	5
0	196
0	148
0	46
0	147
0	94
7	186
4	155
2	56
2	56
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	3
13	3
0	69
0	50
0	50
0	69
0	69
0	50
0	49
0	66
0	64
0	64
0	61
0	49
0	49
0	64
14	1
0	0
2	9
2	17
3	9
0	1
1	1
3	0
2	4
1	0
1	134
7	134
0	35
0	8
0	82
6	28
0	167
0	71
0	29
0	230
7	7
0	36
0	157
0	188
0	40
0	0
2	0
3	0
2	0
1	0
1	8
0	10
0	10
4	4
3	1
154	0
0	394
0	469
24	431
0	137
0	24
0	428
0	281
0	417
0	62
3	5
6	67
0	150
0	144
2	134
0	126
0	0
0	0
0	48
0	209
1	65
0	48
4	124
0	224
0	136
9	139
0	136
0	0
0	0
1	0
0	0
2	0
9	0
0	1679
0	1836
0	1852
0	1695
0	1090
0	1107
0	0
3	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
0	2
0	0
0	222
0	103
1	225
0	115
0	106
0	114
0	253
0	134
0	87
0	161
0	90
1	160
4	142
0	65
0	1
2	297
0	93
3	29
0	1
2	0
8	0
1	0
0	0
7	0
494	3
0	113
0	65
0	219
0	203
0	81
0	0
0	0
200	1
2	0
0	484
16	65
0	419
0	497
1	390
0	305
0	432
0	325
1	0
1	0
0	0
1	5
3	14
0	7
6	32
0	59
4	7
6	217
1	390
5	381
16	1
10	0
1	0
0	0
1	0
1	0
7	0
0	2
0	2
0	6
0	4
0	5
5	8
0	3
1	0
0	7
0	0
1	0
0	0
3	198
0	224
0	158
0	111
125	950
9	629
0	109
6	796
0	950
6	5
0	5
4	0
0	0
63	170
60	170
24	196
79	199
21	395
0	16
0	8
0	63
0	37
0	208
0	15
0	207
0	212
0	2
0	211
1	0
0	0
3	0
23	0
6	0
0	6
11	6
1	0
0	0
1	4
3	0
0	0
0	0
0	0
0	0
0	1
1	2
2	11
0	10
0	10
3	2
0	1
4	0
2	0
0	4
0	0
0	4
2	1
1	0
0	0
0	7
0	7
0	3
0	0
0	8
17	7
0	10
2	0
5	0
6	1
1	0
0	0
0	0
1	0
0	3
1	3
1	0
0	0
0	0
26	0
34	0
0	2
0	2
0	0
1	4
0	0
25	119
0	11
0	0
3	1
0	47
0	151
43	62
5	67
4	0
52	2
5	0
1	13
0	90
0	109
0	62
0	131
0	114
0	97
0	55
2	0
0	95
0	121
0	119
0	102
0	102
0	83
0	85
0	96
0	13
0	0
0	0
1	5
0	5
4	0
2	33
4	14
0	0
2	90
6	90
0	267
0	161
33	304
1	278
4	0
0	0
0	0
2	0
0	21
0	30
0	29
0	22
8	139
65	334
0	354
25	333
5	7
1	2
34	0
122	0
0	278
0	284
0	270
0	189
0	264
0	304
0	393
0	399
1	126
74	0
2	0
0	0
0	416
0	404
5	506
1	977
0	0
0	391
0	379
30	379
1	952
5	0
1	0
6	5
0	5
0	1
1	0
0	36
0	34
0	35
0	33
2	0
0	17
1	0
1	0
0	0
22	0
223	0
0	0
0	0
0	0
8	0
2	0
2	0
1	0
0	151
2	567
3	3
0	223
0	566
0	701
0	541
76	726
0	136
0	106
12	0
1	0
1	0
3	77
9	77
1	24
2	69
1	36
1	77
1	0
1	8
1	0
3	3
0	5
11	2
3	1
12	67
0	0
0	114
14	14
0	111
3	3
2	0
1	0
7	423
1	190
45	443
1	1
0	1
0	58
0	46
0	53
0	61
0	66
0	54
0	33
1	621
134	625
0	74
0	74
58	41
1	16
0	39
0	40
7	149
0	3
1	149
3	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
9	1
18	1
1	93
0	41
0	40
0	76
3	96
0	81
0	14
0	82
2	0
10	21
0	0
9	0
62	5
23	12
19	12
0	1
1	4
0	14
33	15
24	8
33	54
0	56
174	0
0	2
2	124
2	272
0	274
0	261
0	246
0	256
0	271
4	2
1	0
0	473
7	127
0	484
0	497
0	508
0	519
0	532
0	495
0	123
0	17
0	126
1	28
0	12
0	118
0	121
0	57
6	107
0	69
3	23
0	60
0	20
0	25
0	4
3	0
5	0
0	0
1	0
360	0
7	0
86	318
0	134
0	184
0	146
2	0
0	396
0	137
0	300
0	237
0	90
0	353
0	260
0	199
0	243
0	9
0	13
0	268
0	197
0	233
0	279
0	207
0	4
0	82
0	212
0	64
0	101
0	449
0	44
0	23
0	183
0	0
1	0
1	0
0	0
17	192
0	42
1	0
5	1
6	192
1	13
1	5
0	0
1	8
2	5
1	20
2	2
3	20
0	2
0	26
6	2
1	21
20	1772
1	1319
13	1183
23	244
713	1884
3	112
0	23
1	2
118	101
0	101
0	0
2	83
1	44
0	0
2	0
0	0
0	0
0	0
0	0
2	1
12	0
0	18
10	8
16	3
0	7
10	9
0	10
0	8
0	18
4	28
0	2
0	1
20	4
1	10
1	8
1	19
0	1
273	23
0	4
0	0
28	7
0	1
8	0
28	0
0	8
3	963
2	342
0	296
0	24
296	950
1	0
0	106
0	106
4	0
3	0
12	0
0	0
0	0
31	0
1	35
0	34
19	0
0	0
0	0
0	0
5	39
136	69
4	0
8	30
0	38
2	38
224	0
56	98
0	105
60	203
33	53
0	9
0	33
3	0
12	0
4	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	144
19	120
2	338
0	182
20	364
11	148
2	0
0	30
1	288
0	23
0	288
0	301
1	291
0	15
0	0
0	0
0	37
0	150
4	1
0	184
0	8
0	154
0	89
1	133
1	8
293	0
1	0
4	0
28	0
0	166
3	43
0	156
22	43
7	15
0	82
1	172
0	162
0	76
0	55
0	89
0	6
0	162
0	176
0	50
6	0
1	0
2	0
1	0
0	0
1	0
0	0
1	4
0	1
2	1
0	0
0	2
0	0
0	1
0	1
2	5
0	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
0	1
0	2
0	0
6	0
1	2
1	0
0	1
0	0
2	1
0	1
1	2
0	0
0	2
3	2
3	1
0	1
0	0
14	0
12	0
49	0
0	0
2	21
0	3
0	0
4	9
0	11
12	29
2	1
6	8
4	17
1	9
1	0
167	4
2	1
0	0
0	0
1	1
1	3
87	5
0	15
2	0
9	0
2	0
6	0
2	0
0	0
1	0
4	0
1	0
196	996
45	996
1	0
0	0
0	0
6	0
0	0
10	0
0	6
3	0
0	0
142	1
8	7
1	12
78	12
0	51
0	233
0	85
0	279
0	232
0	280
0	121
0	38
0	208
0	32
0	98
0	290
0	255
0	243
0	269
0	30
0	86
0	77
1	2
0	244
0	0
0	0
6	0
5	0
1	0
1	3
6	0
16	36
3	39
0	2
0	6
0	6
22	6
0	8
8	662
9	365
37	662
0	349
2	0
2	2
0	0
1	3
0	3
20	0
0	0
1	0
1	38
2	33
2	24
5	37
0	0
85	0
0	194
0	328
6	97
0	23
0	92
0	226
2	11
0	125
0	0
0	0
0	3
0	3
2	0
0	27
61	27
0	0
0	0
0	97
0	1
0	25
14	78
0	120
0	237
0	207
0	20
0	161
0	196
1	11
0	205
5	17
5	234
0	233
0	30
0	119
8	0
0	0
0	0
5	0
11	88
0	64
0	166
0	114
0	3
23	0
3	4
0	1
9	2
0	15
0	15
4	0
7	233
1	216
0	205
0	188
0	0
22	0
0	0
8	0
10	0
6	0
0	0
80	0
27	0
2	0
26	0
67	0
0	0
1	0
0	0
0	0
260	0
15	0
0	5
22	9
0	0
0	1
0	9
5	7
30	1
0	0
0	5
1	5
0	3
1	0
0	0
8	0
8	0
120	0
2	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	3
0	3
112	0
14	0
6	624
343	625
1	70
2	24
0	37
0	37
0	54
1	25
16	54
0	21
0	44
0	41
0	32
0	124
0	162
0	159
0	167
0	170
0	116
0	303
1	0
0	172
0	131
14	42
0	309
0	178
0	1
34	61
2	180
18	452
5	415
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	8
0	8
0	8
0	8
3	56
0	56
56	1002
22	22
91	431
0	27
63	998
68	0
6	0
1	3
1	0
0	3
0	1
1	1
0	0
31	0
443	0
57	1
63	0
2	1
0	1
6	56
0	99
0	33
0	78
0	84
0	105
0	2
0	21
2	57
4	56
24	173
0	171
0	110
0	57
0	466
52	466
7	0
1	0
0	0
32	0
0	0
0	0
1	0
0	0
3	0
12	0
189	0
0	1
40	0
0	172
0	182
0	175
0	43
0	179
0	98
0	177
0	172
0	175
0	169
0	174
0	46
0	122
0	172
0	177
0	0
0	180
0	180
0	177
0	177
0	127
0	0
0	0
0	101
0	209
0	102
0	207
0	44
0	232
0	124
0	242
0	8
0	134
0	197
0	184
0	67
0	180
0	17
0	83
0	187
4	1
0	76
0	0
0	0
0	0
2	0
0	49
0	75
0	195
6	167
2	119
0	309
0	0
2	0
2	0
0	1
1	1
47	78
0	38
0	40
0	285
3	10
1	297
0	327
0	306
0	129
1	0
1	0
1	5
0	3
4	3
1	31
0	53
0	49
0	51
3	88
0	51
0	155
0	153
2	6
3	6
0	0
0	0
0	0
3	0
4	0
1	0
0	0
0	130
1	140
1	63
0	124
86	185
0	101
0	101
0	70
1	86
52	215
1	215
1	13
0	58
0	58
2	13
5	206
0	221
31	265
1	0
19	1
0	0
0	0
10	112
1	33
6	56
0	15
3	122
1	1
0	3
0	5
0	3
0	2
0	1
1	8
1	0
5	0
1	0
0	0
0	0
1	0
0	24
1	450
25	313
0	60
0	9
0	452
0	123
0	292
0	273
0	128
0	55
0	249
11	297
3	0
2	0
1	600
1	599
0	531
3	199
0	8
0	347
0	29
65	555
0	271
0	536
2	0
1	0
1	0
0	0
1	0
0	1
0	303
0	250
0	197
0	250
0	290
0	296
0	287
0	166
0	313
0	188
0	317
0	310
0	316
2	3
1	252
1	5
0	293
0	268
0	275
0	253
0	27
0	3
0	0
7	292
0	292
34	292
0	79
60	79
0	218
0	4
0	213
0	216
0	62
0	206
0	224
0	193
0	55
2	6
5	0
32	458
0	458
3	350
2	0
298	2139
1	2139
82	696
1	0
0	58
0	56
1007	6
0	6
3	0
11	0
0	0
10	124
42	124
0	2
0	2
2	16
38	353
2	353
2	42
0	2
1	2
2	1
0	1
0	3
0	3
6	0
0	0
0	0
0	0
0	0
521	0
1	0
0	2
4	0
7	76
13	548
6	548
1	777
2	700
0	800
1	317
1	789
1	606
0	69
8	18
0	21
1	38
0	59
0	19
0	0
5	0
0	218
0	178
0	196
0	200
0	196
0	218
0	0
0	0
0	0
1	0
0	146
0	397
0	389
0	138
2	0
0	0
0	0
0	1
2	1
2	0
0	0
0	1
11	3
0	27
2	44
0	23
0	8
0	2
0	19
0	0
0	0
1	19
0	17
0	79
0	8
22	87
1	234
3	135
2	351
0	135
12	0
2	0
0	0
88	0
1	2
0	2
0	18
0	9
0	48
113	48
2	101
1	188
0	141
1	72
0	8
2	58
2	150
37	0
70	72
10	91
4	111
1	23
0	474
3	479
4	460
3	128
5	516
3	38
0	13
0	527
1	168
60	168
0	177
4	312
0	341
0	17
1	0
0	12
0	12
0	12
0	12
0	12
4	0
0	0
0	0
0	0
0	0
4	279
0	279
2	0
0	135
304	135
37	112
15	112
0	0
0	4
0	207
2	253
10	3
19	133
119	256
2	192
4	192
59	0
7	0
28	0
0	0
9	0
3	115
0	28
0	554
1	698
0	415
0	622
6	308
0	4
54	4
518	11
0	11
18	0
2	2
0	2
0	1
53	3
0	2
0	9
0	0
0	9
0	12
3	3
0	0
2	0
0	659
0	810
0	1037
0	983
0	568
0	798
0	716
0	741
0	901
0	741
0	3
0	955
0	568
1	76
5	0
0	0
0	0
0	0
80	1
19	2
32	0
283	0
4	7
4	1
45	8
186	0
2	0
1	0
0	0
1	81
1	81
2	0
14	0
0	41
3	41
123	0
0	1
0	26
20	313
1	225
0	53
6	260
0	2
0	0
0	0
0	14
0	30
0	83
0	178
0	12
0	162
0	98
1	45
0	70
0	175
0	36
1	36
0	70
0	83
0	36
0	29
0	44
0	192
0	191
0	179
0	83
0	176
1278	1
0	0
0	1
0	1
2	0
0	343
0	326
0	34
0	364
0	355
0	373
0	184
0	24
1	0
0	0
9	2
3	1
0	195
0	150
0	196
0	170
0	151
4	2
3	2
500	0
0	0
9	0
2	0
0	0
0	0
2	0
0	1
0	1
24	0
4	0
0	0
2	0
0	0
0	0
0	0
1	2
34	0
0	45
0	45
1	2
0	2
0	1
3	0
5	0
2	3
5	207
2	0
2	68
2	207
2	0
7	727
2	545
91	1271
0	82
0	76
2	37
10	0
1	0
1	0
4	0
3	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
1	3
1	3
0	127
0	213
1	207
0	121
2	3
0	3
1	2
1	0
3	1
0	807
243	923
0	108
1	918
0	802
1	656
1	0
8	0
2	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
2	1
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	5
0	5
13	9
0	0
0	1
1	5
0	2
0	0
1	6
2	0
0	1
4	7
0	1
0	0
2	0
0	0
17	0
3	0
28	0
0	146
73	857
0	857
0	879
0	838
2	4
0	823
1	37
1	739
0	806
2	333
7	8
0	826
0	0
0	0
9	0
0	1
