UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
2	0
2	0
2	0
2	0
0	1
0	1
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
1	0
0	0
1	1
1	0
0	0
1	0
7	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
3	0
0	0
1	0
3	2
0	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
7	0
1	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
4	0
2	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	8
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
5	0
2	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
2	0
1	0
1	0
0	2
3	0
2	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	2
3	2
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
3	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
5	0
1	0
1	0
1	0
0	0
2	0
1	0
4	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
1	0
3	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
5	0
0	0
2	0
0	0
2	2
3	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
3	1
0	0
0	0
1	0
6	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
6	0
2	0
0	0
3	0
5	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
3	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	1
1	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	1
2	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
4	0
1	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
2	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
2	0
1	0
2	0
1	0
0	0
1	0
3	0
0	0
2	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
3	0
0	0
2	0
0	4
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
4	0
3	0
0	0
1	0
3	0
0	0
3	0
2	0
1	0
0	0
0	0
1	0
2	0
3	0
0	0
1	0
0	0
1	0
1	0
3	0
0	0
0	0
1	0
3	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
3	0
3	0
2	0
0	0
3	0
0	0
1	0
2	0
0	0
2	0
2	0
2	0
1	0
1	0
3	2
1	0
0	0
0	0
1	0
1	0
2	0
0	0
5	0
1	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	2
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
1	0
0	3
3	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
2	0
1	0
1	0
1	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
3	0
1	0
1	0
0	0
2	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	1
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	4
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
2	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
2	3
0	0
1	0
2	0
1	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
5	0
0	0
2	0
1	0
0	0
3	0
0	0
1	0
2	0
2	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
3	0
0	0
4	0
1	0
0	0
1	2
0	1
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
3	0
1	0
0	0
0	0
0	2
0	2
2	0
2	0
0	0
1	0
1	0
1	0
2	0
0	1
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
1	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
3	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	1
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
2	0
3	0
2	0
1	0
4	0
0	0
2	4
2	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
3	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
3	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
1	0
1	0
1	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
2	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
4	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
1	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
2	1
2	0
0	0
1	0
1	0
0	0
7	1
0	0
0	0
0	1
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
5	0
2	0
0	0
0	0
5	6
1	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
1	0
25	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	1
3	0
0	0
0	0
0	0
2	0
0	0
2	0
3	0
1	0
3	0
5	1
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
3	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
2	6
1	6
1	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
3	3
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	1
0	1
1	0
3	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
2	0
3	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	1
2	0
1	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
0	2
0	2
1	0
0	0
19	0
2	0
5	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
2	0
1	0
0	0
13	0
0	0
1	0
1	0
1	0
2	0
3	0
2	0
3	0
0	0
1	0
4	0
0	0
1	0
6	0
2	0
0	0
4	6
1	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
4	0
2	0
0	0
1	0
0	0
0	3
1	3
0	1
0	1
0	0
1	0
0	0
1	0
1	0
0	4
0	4
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	1
0	1
0	0
1	0
0	0
1	0
0	1
0	1
0	1
2	1
1	12
0	12
1	0
2	0
3	0
2	0
2	0
3	0
1	2
1	2
0	0
8	0
1	0
0	0
1	0
1	0
2	0
0	0
2	0
7	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
17	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
1	1
0	1
45	0
2	0
1	0
4	0
1	0
0	0
0	0
1	0
2	0
4	0
2	0
3	0
0	0
3	0
0	0
1	0
1	0
2	0
7	0
1	0
0	1
0	1
0	0
2	0
3	0
3	0
3	2
2	0
3	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
1	0
25	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
5	0
1	0
1	0
1	0
0	2
0	2
4	0
2	0
5	0
1	0
2	0
0	5
0	5
0	2
0	5
0	5
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	1
0	0
0	1
0	0
2	0
1	0
0	0
0	0
0	4
0	4
0	0
7	0
2	0
0	0
1	0
2	0
2	0
1	0
0	1
0	0
2	0
0	0
1	0
1	0
0	0
0	2
0	1
0	2
0	1
3	0
3	0
0	0
0	0
2	0
1	0
4	0
12	0
1	0
2	0
3	0
0	0
4	0
0	0
0	5
0	5
3	0
0	0
0	0
3	0
5	0
4	1
5	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
2	0
3	0
1	0
1	0
1	6
0	6
1	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
5	0
0	5
1	0
0	0
0	0
4	0
1	0
13	0
4	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
3	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
2	5
1	0
3	0
1	0
0	0
0	0
1	0
0	0
3	0
0	1
4	1
2	0
0	0
1	0
2	0
6	0
3	0
0	0
0	0
0	0
2	0
1	0
3	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
3	0
1	0
6	0
1	0
2	0
1	0
2	0
6	0
0	0
0	0
1	0
4	0
5	0
1	0
4	0
3	0
9	0
5	0
0	2
0	0
0	2
0	2
0	0
0	0
3	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
5	0
2	0
6	0
5	0
1	3
4	0
5	0
1	0
4	0
1	0
1	0
1	0
2	1
0	0
2	0
1	0
0	0
2	0
1	1
0	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
4	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
12	0
1	0
3	0
0	0
0	0
2	0
1	0
1	0
2	0
3	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
4	0
2	0
2	0
0	0
3	0
2	0
4	0
2	0
0	0
6	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
3	0
2	2
0	2
0	0
2	0
2	0
3	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
5	0
4	0
1	0
1	0
0	0
2	0
1	0
4	0
2	0
2	1
0	1
1	0
0	0
0	0
0	7
0	7
0	0
1	0
1	0
0	44
0	44
0	44
0	44
0	35
0	44
0	44
1	46
0	44
0	35
0	44
0	44
0	35
1	44
0	44
1	45
0	44
0	35
0	44
0	35
0	35
0	46
0	35
2	0
5	0
10	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
5	0
4	0
1	0
0	0
11	0
25	0
0	0
1	0
0	0
0	42098
0	42942
0	42098
0	42942
7	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	2
1	0
5	0
4	0
0	2
1	0
2	0
0	0
2	0
1	0
0	2
2	2
0	0
1	0
0	0
0	0
0	0
6	0
5	0
0	0
1	0
4	0
0	2
2	2
0	0
0	0
2	0
0	0
9	0
4	0
0	0
0	0
0	0
0	0
2	5
1	0
2	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
1	0
3	0
3	0
1	0
0	0
0	0
0	1
1	0
1	0
0	0
3	0
0	0
1	0
4	0
0	0
1	0
4	0
3	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
3	0
0	1
1	1
2	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
3	1
1	0
1	0
0	0
16	3
5	3
3	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
1	0
3	0
5	0
0	0
1	0
2	0
0	0
3	0
2	0
0	0
0	0
0	2
2	2
1	0
1	0
6	0
1	0
1	0
0	0
0	0
0	0
5	2
8	2
0	0
1	0
6	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
9	0
2	0
4	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
3	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
15	0
1	0
1	0
2	0
3	0
6	0
1	0
0	0
0	0
1	0
1	18
1	18
5	0
1	0
2	0
6	0
1	0
0	0
3	0
2	0
0	0
2	0
3	0
0	0
0	0
3	0
1	2
0	2
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
4	0
3	0
1	0
1	0
0	0
0	0
0	1
1	1
2	0
2	0
5	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
166	0
0	1
4	1
1	0
5	0
1	0
0	0
3	0
3	0
1	0
2	0
0	0
1	0
1	0
0	0
0	5
1	5
2	0
0	0
4	1
2	1
0	0
0	0
1	0
3	0
0	0
3	0
1	0
0	0
0	1
1	0
2	0
0	0
0	5
0	5
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
2	0
1	0
0	0
1	0
2	0
3	0
3	0
3	0
1	0
0	0
4	0
6	0
0	0
7	0
1	2
1	0
2	0
1	0
1	0
1	0
1	0
0	3
1	3
4	0
7	0
0	0
0	1
0	1
0	2
1	2
1	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
1	0
0	2
0	2
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	3
0	3
2	0
3	0
1	0
3	0
0	0
0	0
0	1
0	0
4	0
6	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
1	0
2	0
1	0
2	0
1	0
0	1
1	1
0	0
31	0
1	1
0	1
1	0
1	0
2	0
1	0
3	0
5	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	1
1	0
0	0
20	0
1	0
2	0
3	0
0	0
1	0
1	0
0	0
10	0
50	0
0	0
0	0
2	0
0	2
0	2
2	0
0	0
0	0
0	0
2	0
2	0
1	0
0	1
0	1
3	0
1	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
1	0
8	0
3	0
0	0
1	0
2	0
8	0
2	0
2	0
1	0
4	0
4	0
0	0
1	0
3	0
0	0
1	0
1	0
3	0
1	0
3	0
2	0
0	0
0	0
1	0
3	0
7768	3
0	4
0	4
5	0
11	0
8	0
1	0
0	0
9	0
22	1
3	0
0	0
5	0
3	0
0	1
4	1
0	1
0	1
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
2	0
3	0
3	4
0	4
0	0
13	41
19	41
8	31
2	0
0	0
4	2
0	2
20	0
3	0
6	0
0	0
6	0
3	0
0	0
3	0
1	0
2	0
0	0
2	0
2	0
3	0
0	0
3	0
0	0
1	0
1	0
3	0
1	0
4	0
0	0
3	0
0	0
0	0
0	0
1	6914
0	6914
0	0
0	0
5	0
1	0
6	0
3	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
13	0
0	3
10	3
0	15
0	15
4	0
3	0
2	0
1	0
4	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
29	0
7	0
0	0
1	0
0	0
2	0
9	0
1	13
0	13
3	0
1	0
3	0
19	0
2	0
1	0
12	0
2	0
0	0
0	4
1	4
4	0
2	0
2	1
2	1
1	0
5	1
3	0
1	0
1	0
0	0
4	0
5	0
4	0
0	0
1	0
1	11
0	11
1	0
1	0
1	0
6	0
2	0
2	0
0	0
0	0
0	0
3	0
16	0
0	0
0	0
0	0
4	0
2	0
3	0
6	0
0	0
38	0
4	4
3	4
1	0
3	0
1	1
5	1
0	0
2	0
4	0
1	0
0	0
3	0
0	0
0	0
3	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
12855	12
0	0
2	0
5	0
2	0
0	0
2	0
0	0
0	1
0	0
3	0
8	1
5	0
0	0
4	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
2	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
2	0
4	0
1	0
0	0
2	0
0	0
1	0
2	0
1	0
1	0
2	0
2	0
3	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
1	4
0	4
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	4
1	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
3	0
1	0
1	0
0	0
0	0
4	0
4	0
3	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
4	0
1	0
2	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
6	0
0	0
7	0
3	0
1	0
2	0
2	0
1	0
0	0
0	0
2	0
0	0
0	4
0	0
0	0
12	0
3	0
3	0
1	0
0	0
3	0
3	0
3	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
6	0
7	0
5	0
0	0
0	0
11	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
5	0
3	0
6	0
0	0
1	0
