UniqueCount	AmbigCount
15	8
27	225
29	397
6	0
2	99
0	101
0	101
0	14
3	0
0	180
20	3
1	68
2	1
2327	558
548	786
0	7
0	0
155	131
0	25
0	0
7	197
47	0
159	2
1	83
0	1
0	699
10	90
0	221
30	21
1	0
0	0
0	0
1	0
16	358
82	0
39	128
186	0
39	210
1	0
0	29
104	56
14	23
0	14
3	81
73	0
43	250
0	315
77	73
0	0
6	0
0	148
495	342
32	0
44	0
0	17
1	620
92	10
0	38
5	155
562	0
2	98
22	47
320	2129
348	0
32	97
259	0
17	57
3	141
10	19
0	15
0	0
0	140
7	473
82	18
106	165
5	9
6	27
27	10
0	0
0	2
56	0
7	192
16538	0
3	0
2	1
6	47
22	235
160	2218
14	0
0	0
0	260
1456	1197
231	367
65	68
6	4
214	94
0	0
17	37
2	7
128	146
1	264
4	1231
14	1
0	82
0	32
399	212
132	284
153	0
275	299
0	633
0	0
6	18
3	0
27	104
0	12
23	36
0	16
9	1
1	6
17	1
0	0
1	1
0	183
149	34
108	125
2	29
496	0
2	1
0	0
2	39
0	6
0	14
0	23
0	1
830	188
211	38
24	0
0	0
0	0
9	1
11	0
87	40
1632	479
15	0
73	0
10	13
197	1032
27	124
1	516
14	0
41	31
0	28
29	0
2	0
1	90
0	0
1	24
0	3
0	14
0	0
4	3
0	14
32	282
1	0
0	0
27	116
239	168
7925	169
2	17
1	0
205	0
12	26
171	0
0	0
1	7
3	235
551	146
35	103
3	25
2	110
3	48
166	65
4	167
10	73
0	0
649	238
286	120
17	327
45	115
15	0
56	7
0	104
0	12
307	67
3	0
0	275
0	560
16	35
35	456
201	0
0	207
274	29
0	307
508	639
0	135
0	5
11	1189
3	1
0	144
0	0
28	38
147	238
246	267
264	59
1	597
0	111
16	149
19	0
31	116
0	0
16	2
0	345
54	127
98	0
0	294
14	56
120	134
77	52
0	11
0	0
3	0
10	6
26	88
0	0
4	47
0	8
328	1
37	503
24	151
13	230
52	1532
226	76
0	0
0	0
6	0
45	834
24	0
50	0
0	7
215	211
3	0
0	9
95	35
168	11
43	34
62	772
19	0
4	20
0	74
25	142
3	17
349	388
16	48
45	102
206	47
1	91
0	76
0	35
1	75
1	32
0	12
0	0
0	0
1	2
0	0
2	2
0	25
52	75
664	0
648	991
0	322
7	449
42	72
0	21
1	0
77	35
6	0
0	75
0	4
144	111
1	0
3	2
0	31
134	23
4	70
25	39
6	1
5	313
6	0
37	682
30	17
0	10
335	396
110	0
0	24
14	176
26	84
1	0
370	686
14	3
6	84
47	67
52	167
15	95
6	225
13	117
0	0
0	0
4	97
0	206
2	85
109	32
61	11
79	578
41	268
9	44
1	3
0	0
82	0
30	52
9	121
2078	623
7	27
6	20
4	5
4	0
0	1
51	9
34	329
21	50
264	694
6	5
215	25
0	62
4	4
22	1155
99	80
0	768
0	0
15	4
27	64
4	1
0	0
1	0
0	0
0	0
1	527
112	65
4	20
105	4
43	88
0	16
58	63
177	97
1	0
2700	0
41	151
19	1
44	40
11	14
996	2
12	244
53	28
0	13
0	107
5	6
0	411
35	258
2	208
5	0
11	75
0	19
1	0
0	0
83	183
2	1
814	1483
4	0
109	130
1	4
25	40
0	0
0	0
0	0
2	48
2	74
1	0
0	3
7	22
34	55
50	92
117	77
200	354
14	262
2	75
2	0
0	30
0	1
12	236
132	88
30	135
8	81
1	0
77	2
6	9
0	32
0	380
6	1115
11	0
715	99
88	134
1	43
34	8
335	185
0	122
3	183
8270	15
0	219
93	37
0	17
1183	0
16	144
7	285
0	139
215	0
12	1
0	0
1	0
1	0
17	357
332	0
71	0
96	1
7	0
74	189
0	129
0	81
99	35
0	5
1	0
1759	581
0	11
69	34
57	0
6	21
13	10
191	81
26	0
0	24
56	27
0	0
23	87
22	196
26	68
0	1
22	0
0	6
0	563
0	71
32	309
112	88
376	149
242	177
2	0
0	0
10	0
273	0
1	279
0	1021
4	187
0	91
0	94
54	108
255	260
61	157
430	226
0	0
0	0
96	0
91	0
2	0
0	0
0	0
210	0
3	0
7	6
6447	0
40	55
3	68
83	27
45	0
199	0
248	60
0	0
0	2
17	143
3	130
35	0
146	73
6	10
0	1655
40	312
70	14
16	44
47	105
38	33
0	0
0	164
249	0
32	139
16	0
12	3
796	0
16	18
31	5
3	17
106	162
0	11
42	21
0	10
0	1
12	12
0	0
0	0
0	564
6	3
94	0
80	0
0	117
0	0
0	252
0	169
237	70
0	22
0	3
82	89
38	151
13	900
2	0
11	8
465	219
90	116
1	2
0	148
1	125
27	1
0	8
0	373
55	19
3	230
1	58
16	40
4	39
0	0
7	38
350	20
1	3
0	0
0	1
2	0
0	0
49	192
2	28
704	165
2	0
0	0
0	0
0	0
0	3
2	8
1	2
0	97
0	155
64	64
0	1
93	601
0	180
77	93
0	83
0	12
5	0
137	15
77	303
46	193
2	64
659	326
70	71
3	127
11	475
3	8
50	87
0	58
2	0
0	0
47	0
795	0
995	0
0	3
34	787
121	5
101	20
24	10
463	0
0	32
32	56
11	14
5	4
21	22
299	242
9	0
0	0
2	62
0	198
1	0
12	1
0	231
61	828
4	12
0	0
928	3
5	0
2	12
0	149
84	38
200	184
159	7
218	466
0	0
0	0
0	33
0	71
35	156
10	21
38	216
206	169
122	106
1	1014
2	32
0	37
980	193
76	1162
1	0
21	141
3	0
5	69
0	12
0	44
4	66
29	6
20	0
26	11
0	20
0	13
0	0
68	355
0	871
46	47
473	163
95	39
0	0
0	0
27	712
681	0
0	0
366	259
8301	106
0	1
0	80
33	2
0	518
3	3
4	6
82	25
1	0
0	119
0	1677
0	153
7	9
10	7
64	0
0	5
1	21
96	37
0	1
0	489
2	200
4	8
0	167
4	702
165	169
560	0
17	664
16	32
93	275
73	48
11	4
235	0
303	0
5	0
0	3
0	0
0	27
0	0
25	28
0	1
311	0
3	4
159	145
9	240
6	3
3	147
0	0
9	21
0	3
1	54
469	37
1	109
0	0
0	0
0	0
71	0
5	54
9	0
0	26
0	0
0	40
17	1
0	4
1	20
18	8
43	301
14	65
0	310
455	91
29	0
30	0
0	3
0	0
0	405
0	1
138	318
13	54
206	0
15	16
121	0
378	110
17	22
8	108
12	0
5	116
0	14
0	7
0	0
84	508
19	0
0	4
3	74
198	156
173	301
3	21
6	0
0	0
1	110
22	105
0	0
7	15
5	116
45	81
95	571
4	137
105	15
2	0
50	541
0	6
130	173
0	34
114	112
170	733
280	19
684	289
79	0
289	0
0	0
0	0
10	0
0	6
0	0
33	20
0	287
4	6729
337	14216
139	877
21	53
0	29
44	46
0	2
0	1
1234	0
4	77
4	4
39	228
60	477
32	4
73	153
1	0
0	0
0	0
2	301
208	0
1	7
2	0
34	186
18	40
0	2
0	0
16	414
52	285
0	119
0	573
0	83
327	0
19	88
2	0
5	0
0	0
2	444
2	31
0	23
524	252
4	13
51	14
0	83
1	1
24	0
5	704
1	366
1	42
47	37
58	122
14	126
26	87
10831	3357
0	0
1	126
110	49
117	159
47	551
130	9
220	0
41	34
1	0
0	0
256	0
160	0
189	34
54	107
283	114
0	2
0	1
0	0
3	7
94	0
0	1
0	133
12	464
49	20
1	0
60	162
18	88
8	7
0	526
11	2
0	1017
144	87
101	0
0	51
2	0
0	56
257	288
0	19
28	20
2	273
818	0
5	65
289	435
1	0
0	1
190	360
12	30
2	13
0	0
1	0
2	1
489	41
874	0
29	77
14	0
0	25
12	157
100	74
23	0
6	99
0	30
4	7
1	1
32	37
0	59
1	2
0	80
0	0
0	9
24	48
1	82
0	122
1	346
0	541
33	1
2	25
96	94
2	0
11	307
5	13
0	793
16	3
0	0
13	712
0	85
105	0
2	47
51	0
8	22
2	88
1	379
0	0
0	0
0	31
0	4
38	346
49	24
4	3
0	311
1	0
0	16
0	0
0	192
0	18
32	324
122	23
1	193
15	12
3	79
70	200
48	24
6	12
53	66
290	0
6	6
0	0
40	0
0	0
0	86
4	328
26	53
0	9
1	2
14	57
4	68
238	508
0	1
0	0
17	47
5	475
78	256
20	112
0	62
4	74
48	1
22	0
0	0
0	84
319	33
96	0
16	35
31	0
170	628
23	39
2	378
20	164
0	0
0	56
1	19
0	1
58	0
333	0
40	151
0	24
45	0
27	14
9	108
17	274
22	10
5	5
46	47
0	166
28	12
19	0
3	0
14	10
5	85
4	17
40	118
194	0
0	0
2	199
1	1
0	6
262	420
85	183
0	4
2	1
0	11
0	0
0	0
19	20
0	123
1	12
22	112
33	27
11	8
62	8
1239	4476
542	323
0	0
0	2
0	0
9	6
12	8
3	5
2	0
1	0
47	421
0	0
0	0
1	0
3	120
47	776
148	101
1	178
9	0
5	161
0	700
0	0
16	183
0	590
8	307
0	65
1	0
20	6
1	0
7	1
4	62
26	11
867	185
0	0
0	115
155	162
9	1375
3	57
168	412
1	0
715	130
6	0
6	6
182	317
109	421
2	0
3	24
0	2885
0	0
0	0
3	0
38	88
28	191
15	687
4	0
12	66
0	0
0	805
0	349
33	210
144	19
56	57
271	12
142	41
52	246
65	231
40	309
36	197
218	78
194	206
3	27
22	7
0	5
1	3
72	0
95	52
1	210
98	145
1	1
974	493
93	0
10	14
5	23
0	7
12	1
2	8
0	0
5	114
33	17
26	0
2	2
6	0
193	794
945	15
66	94
34	27
0	1
0	1
3	12
25	0
89	82
0	32
0	0
181	855
11	0
0	6
16	26
14	61
1	0
0	23
6	34
0	0
46	8
45	0
0	0
13	5
0	229
32	63
121	146
11	168
56	0
664	272
0	21
2	46
0	0
17	0
144	65
177	112
1	42
215	129
0	622
455	6
171	79
11	2
84	4
0	71
2	0
51	227
0	0
27	418
1115	0
2	23
1	107
9	7
529	240
24	2
0	4
52	12
101	24
3	30
3	86
22	592
9	245
63	220
0	0
83	86
16	194
86	21
4	53
0	0
129	162
0	0
0	10
0	0
0	102
0	177
0	0
25	117
0	0
0	0
276	147
25	431
1	3
2	0
158	202
0	96
0	0
2	47
0	71
2	9
17	136
8	0
7	53
0	0
30	0
23	0
16	65
86	228
452	793
1396	380
35	204
5	28
12	131
1	34
4	0
3	163
0	2
322	451
20	14
8	104
0	2
60	8
26	17
3	0
0	97
9	133
1	586
0	0
0	84
370	95
12	96
14	30
0	119
4	101
81	22
0	0
0	2
24	133
411	2
4	2
6	8
0	52
0	2
172	740
0	173
112	0
76	151
359	310
0	29
476	28
9	0
6	0
0	0
26	108
0	91
6	0
102	275
0	243
21	175
17	21
30	10
6	2
85	73
46	0
339	135
420	0
183	0
125	124
1329	6
0	75
302	93
92	0
8	536
71	369
30	0
88	271
236	49
6	55
39	58
28	0
2	104
0	163
189	0
31	146
0	146
2	1
9	0
0	0
29	0
2	5
0	1
0	3
37	55
25	283
23	53
0	315
0	15
4	0
42	53
75	18
0	81
30	313
5	2
65	76
99	0
3	7
0	1
1861	102
1026	0
51	1
1	5
32	9
0	5
1	0
596	0
0	155
35	35
0	0
0	0
1	71
0	0
6	1
154	0
5	66
868	1084
3	0
0	7
0	0
0	1
1	13
1	0
2	98
175	510
132	170
1	1
14	121
0	0
1	0
0	3
2216	2
78	24
24	19
1	0
6	1
5	2
0	273
0	0
2	0
50	0
42	98
0	61
461	178
32	923
7	6
579	796
111	83
12	1
28	1
18	79
16	230
13	1341
141	128
0	0
251	0
0	161
1	0
20	0
5	43
20	4
4	15
4	58
0	264
39	436
280	0
3	180
2	38
43	7
49	424
0	56
300	192
0	4
3	0
1	0
4	209
0	500
2	1
6	32
64	183
13	0
0	0
21	114
264	0
118	0
201	0
261	64
11	121
12362	341
46	29
16	29
3	2
0	35
17	0
86	16
0	82
0	259
36	26
14	92
40	0
52	0
40	26
1	6
15	1
72	10
0	0
0	7
1	0
12	167
0	0
39	0
55	18
52	35
0	2
0	1
12	242
1	195
130	22
25	14
18	79
25	21
69	101
16	6
0	6
84	2
57	18
6	8
1	0
1	20
1	0
145	0
15	6
21	0
0	0
0	0
27	4
122	56
72	24
42	107
4	519
42	577
16	238
16	196
105	114
0	194
0	573
184	102
10	0
0	4
0	0
1	0
8	1
40	35
44	20
440	0
90	1
0	327
24	34
2	42
434	1
0	0
11	3
102	65
129	262
639	1524
2	0
0	0
103	51
13	12
35	287
9	50
0	0
43	58
1	0
1	164
34	113
2	6
0	3
1	29
2	33
0	104
146	28
462	587
25	229
5	24
0	0
0	1
10	13
0	21
24	0
1787	21
0	193
0	2
57	24
1	159
38	354
30	172
0	0
188	32
110	0
2	0
1	277
0	2
0	461
187	107
102	141
133	281
1	30
3	1
0	1
0	159
25	15
799	1331
0	328
1	0
2	0
32	164
18	507
0	110
1	4
4	0
5	46
48	704
0	0
60	130
1	0
0	6
30	0
0	0
0	20
17	19
0	4
0	0
16	7
0	0
51	27
14	0
0	70
1511	0
48	0
0	0
0	11
121	140
4	1
10	0
90	636
1	0
22	32
3	51
0	0
143	0
0	0
110	499
25	154
0	206
100	33
0	21
0	756
374	18
0	150
98	9
38	138
0	1
5	7
41	68
68	0
11	51
1	4
13	5
0	0
105	2124
0	17
0	92
40	157
15	13
4	437
87	14
9	0
19	257
0	5
0	247
71	20
82	37
16	30
4	13
25	23
163	113
0	1
29	308
0	113
38	217
169	1
1	95
292	2
3	0
8	0
22	12
16	0
0	93
3	1
9	42
2	3
71	0
0	0
14	33
61	301
0	6
35	60
64	20
42	739
6	0
0	31
3	0
292	0
1	1
64	4
5	0
11	200
4	0
982	653
0	0
56	0
372	0
7	61
1	188
124	13
172	0
0	24
30	467
126	0
5	71
177	0
20	242
3	8
1	0
0	81
214	0
152	275
4	2
19	4
0	0
11	36
0	0
46	298
2750	0
1	19
45	341
105	94
19	72
0	1
97	54
7	7
0	286
1	0
0	114
83	664
1	68
315	477
43	503
150	0
19	16
144	86
66	5
2	148
105	29
94	5
0	1
12	11
21	84
56	299
13	57
0	1
0	0
1	0
0	0
0	131
7	4
30	117
3	0
28	210
76	392
3	18
0	56
0	28
1	0
0	9
5	4
2	0
54	7
103	365
0	9
358	220
0	8
19	35
0	6
13	32
52	59
5	407
7	446
8	44
170	338
8	284
26	1
65	17
17	0
13	1
0	872
6	102
11	192
150	24
19	4
0	23
0	1
0	1
0	5
29	195
0	2
333	28
17	1
58	6
9	205
27	0
15	29
413	0
43	136
9	0
1	3
27	6
8	38
0	29
7	124
90	0
1	0
13	0
0	14
3	15
0	0
0	0
102	0
128	265
477	0
0	0
6	19
28	65
4	117
15	176
13	59
157	202
2	92
0	105
0	419
60	89
0	0
6	18
7	25
0	6
13	0
12	0
231	1
4	1
19	95
0	78
409	159
16	96
0	148
3	0
31	560
2	89
0	0
9	879
14	288
313	6
21	99
0	85
3	5
0	1
91	86
4	12
0	66
438	141
431	758
1	0
0	0
36	58
74	0
9	47
2	5
4	458
27	694
24	312
6	92
2	0
0	0
0	15
23	50
97	120
0	120
91	362
4	0
51	16
8	208
0	354
97	185
74	0
6	266
2	22
50	0
0	0
19	24
69	134
12	11
3	50
2	65
4	0
5	78
209	0
64	103
64	13
0	139
1	0
19	32
0	22
76	2093
2042	2103
0	0
56	0
9	3
0	2
6	2
0	0
0	0
0	415
19	15
96	153
0	106
4	53
2	0
3	5
0	68
86	57
0	90
289	0
6	755
6	0
32	0
296	360
52	1
47	0
0	67
8	16
19	5
0	39
57	46
24	57
34	84
72	160
48	37
1018	188
26	231
45	159
0	5
1	0
52	29
0	38
55	34
0	31
1	6
631	0
0	10
56	206
1	130
7	13
3	186
95	42
0	20
525	0
0	4
273	116
66	0
1	172
85	71
0	298
12	0
11	80
103	0
45	2
1	0
49	0
0	214
4	0
81	0
4	8
1339	0
2	0
31	0
68	134
0	129
1	1
276	6
0	268
11	21
0	485
0	93
0	8
85	17
49	4
2	0
20	141
26	42
11	229
2	42
4	9
0	20
25	13
541	203
123	13
1	0
0	15
289	271
1	55
0	22
180	107
0	0
0	6
0	89
0	0
22	519
0	0
14	9
18	0
0	0
4	4
11	2
0	13
13	8
8	3
44	0
4	11
0	466
266	0
0	1035
64	0
0	100
57	5
10	5
0	2
120	240
507	158
6	323
0	0
372	0
1232	572
4	1
244	356
7	235
185	74
0	64
2	2
3	8
0	1
0	90
6	289
137	230
0	0
265	502
0	267
7	5
4	1
0	5
3	286
0	0
0	0
3	54
0	0
15	487
16	93
0	48
52	34
0	58
0	0
0	0
888	698
0	136
183	61
8	167
56	130
46	7
111	0
1	5
2	432
6	522
0	0
210	303
14	1068
0	0
0	8
0	0
398	0
0	13
1	702
37	84
0	226
122	0
1	0
50	24
1	0
4892	53
967	201
0	391
72	266
2	0
0	1423
0	2591
51	13
0	126
0	620
1	5
3	368
2	21
6	22
0	4643
23	241
191	0
0	0
0	147
3	249
0	310
34	0
0	72
112	55
0	1
38	262
0	70
1	6
3	0
292	211
11	29
13	472
3	90
2	395
8	0
12	305
15	21
45	0
696	0
14	73
24	1
587	0
0	3407
1	4
67	0
0	0
12	277
1	175
2	0
3	6
6	3
24	6
0	152
470	229
12	239
0	239
194	60
1	154
598	323
309	173
2	53
62	0
82	84
0	656
0	151
0	0
0	212
11	418
105	299
309	23
173	0
8	20
0	0
25	0
0	0
250	0
0	0
0	0
35	0
3	0
127	7
18	5
65	3
33	35
787	14
29	14
55	16
22	17
0	91
18	206
8	4
0	0
0	11
18	140
314	20
1	8
105	0
14	665
0	173
252	122
1198	10
3431	9
11	18
3	113
18	50
2	0
49	64
0	1
15	150
0	11
3	812
4	0
24	65
7	12
2	29
1	70
13	0
17	14
30	932
30	982
0	0
300	344
0	1
25	39
24	0
0	15
31	967
3	272
16	3
3874	0
0	0
109	100
5	129
4217	467
5	17
0	0
2	0
2	8
365	23
4	15
0	582
5	0
2	3
0	0
5	309
3	3
0	7
10	12
0	0
0	12
13	78
0	0
335	360
27	39
8	18
1	0
0	1518
10	1
8	11
1	119
9	28
38	113
468	949
303	0
0	2
0	0
0	0
7	19
0	0
17	0
416	0
0	21
3	0
0	0
20	122
0	0
1	0
99	15
29	4
9	0
2	2
1	0
0	2
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
17	8
0	17
3	7
130	0
350	255
18	0
57	929
10	0
462	102
0	195
109	0
27	51
764	319
67	309
254	181
52	224
0	171
25	27
72	56
13	19
91	14
405	152
0	11
29	158
0	748
0	0
1	0
0	0
86	524
214	23
37	39
2	1
3	129
1	0
795	308
1070	660
0	0
32	0
41	93
6	71
27	62
51	0
0	13
569	1361
52	9
25	116
1	0
0	731
0	137
374	0
219	127
36	25
4	3
1	0
11	0
60	0
17	0
5	3
0	0
51	0
0	20
593	303
8	6
0	18
9	71
0	2
70	0
2	0
2	28
0	3
0	0
59	1800
52	201
0	22
164	244
78	119
4	0
0	0
4	6
0	0
2	1030
0	18
0	0
0	0
36	1
41	281
1	0
13	1
19	58
6	61
0	0
1	1
0	0
0	1
0	30
0	157
249	161
252	0
10	79
18	133
0	213
127	512
760	2196
15	0
0	10
228	459
0	2
505	9
4	0
8	0
0	0
188	0
1	7
59	70
0	198
16	7
66	0
123	0
1	0
338	61
2	12
27	19
1	0
124	124
0	0
0	0
57	560
23	0
384	102
0	503
0	0
206	105
3	0
0	4
9	135
0	2404
0	1321
0	201
0	0
79	45
18	170
929	0
213	61
440	462
198	1
357	278
18	0
129	0
18	93
359	239
0	0
0	0
0	0
13	0
0	0
0	1
0	0
24	58
76	1122
0	29
0	26
282	58
7	0
250	133
6	2
0	0
39	57
2	3
17	0
1	202
0	0
0	3
672	16
2	36
0	360
17	2
0	80
30	18
29	0
329	0
3	10
0	0
0	43
2	5
1	311
33	157
1	41
15	5
152	51
2	1
64	48
7	19
31	20
429	259
216	64
215	177
0	4
2	0
298	16
8	42
53	97
1	122
0	15
4	67
276	324
38	27
2	268
0	34
0	15
0	21
6	184
1	169
14	57
45	720
34	34
2	104
1	2
268	3822
3208	1436
76	31
36	6
5	5
50	34
19	111
17	144
314	224
59	22
0	0
3	112
0	19
35	0
13	107
0	0
0	703
109	32
165	40
2	3
66	0
15	6
0	42
2	68
170	30
0	85
25	49
0	21
9	295
1	299
0	8
0	0
0	2
22	45
8	1
300	500
78	787
30	9
1361	0
0	182
207	0
69	0
0	0
2	0
401	260
26	5
0	0
0	31
0	0
467	0
5	0
1	5
0	0
88	1
19	66
115	3
18	8
7	6
320	18
0	0
0	0
43	317
42	389
0	1299
1	0
8	1
240	0
359	15
261	116
0	51
2	0
101	0
39	11
181	0
0	177
2	0
0	31
0	41
0	21
1	1
0	21
37	34
90	387
28	0
103	227
175	239
156	38
15	56
0	0
15	238
37	35
0	43
0	0
1	0
0	0
0	297
7	0
50	38
0	0
37	167
0	0
0	0
4	0
0	33
47	3
165	0
37	58
10	0
45	22
47	16
0	1
14	75
66	31
2	10
16	1464
231	7
0	82
31	341
150	52
93	30
443	643
453	102
212	0
0	1
33	388
0	0
0	151
60	56
102	544
21	106
1	39
118	297
302	292
0	111
3	0
24	0
1	0
117	8
51	0
51	0
548	0
175	0
192	0
117	103
2	1
0	0
15	24
890	0
66	0
85	460
21	451
71	4
2	0
0	0
11	191
0	8
48	4
2	49
12	1
0	0
30	3
0	442
18	86
3	18
119	21
6	15
0	79
146	39
53	0
81	13
0	4
32	7
218	27
31	85
394	44
150	281
40	15
254	110
0	5
4	65
3	0
92	35
0	152
387	239
0	0
68	3
9	181
0	0
13	4
37	9
0	18
78	91
2	320
33	0
115	0
0	770
7	337
37	6
52	0
0	107
0	3
151	186
0	0
10	17
0	134
0	0
32	1
0	1
513	12
21	21
17	97
12	8
1	17
2	1
3	4
15	3
152	72
0	24
0	5
1	23
0	228
38	3
31	34
31	54
295	89
1	2
71	18
0	121
277	156
48	0
34	0
0	153
0	493
0	0
0	0
6	3
10	8
3	0
169	156
74	93
0	1
56	11
168	11
73	26
10	95
0	1
10	26
20	638
13	0
32	19
18	14
2	4
52	1
12	89
6	288
4	10
44	0
14	3
186	57
3	81
7	88
12	23
9	82
137	0
7	0
11	0
148	0
20	30
10	7
35	0
0	0
2	0
0	4
0	0
21	264
0	0
15	2
182	0
0	8
4	0
8	82
16	58
169	369
0	1
74	25
18	35
253	35
0	0
216	658
67	0
0	2
196	148
560	37
8	0
111	121
0	177
10	1
190	106
0	504
661	27
29	14
1	12
270	126
0	110
1	21
0	0
20	22
2	0
0	100
102	19
26	174
9	4
204	6
13	218
0	45
12	56
3	2
0	484
0	261
0	2
18	4
61	205
23	132
87	133
0	0
45	96
453	839
88	54
925	249
134	76
190	38
21	53
43	38
0	36
0	89
4	0
70	0
235	48
0	249
0	64
1	0
1	51
153	0
0	313
0	0
33	5
32	148
1820	51
70	132
60	173
0	3
0	2
1	0
0	0
223	39
0	0
0	0
0	1
29	0
0	2
0	37
163	117
75	166
0	0
0	0
14	624
0	167
28	80
4	132
0	434
62	50
334	0
0	539
291	341
7	13
5	10
16	3
0	48
0	0
2	0
96	291
20	53
0	1
530	2446
0	0
144	1
0	0
8	0
318	784
110	445
224	12
19	0
9	0
18	61
26	273
0	0
0	0
0	0
0	0
13	45
9	0
1	35
0	325
0	155
0	23
339	661
51	65
5	15
317	0
229	0
693	0
486	10
10	132
1	31
0	48
3	0
0	0
2	35
0	3
21	532
415	1021
59	136
47	0
76	84
28	159
1	471
40	34
52	1019
82	351
1	0
60	70
531	246
18	79
85	16
3	362
6	165
90	30
0	0
10	136
327	45
150	259
1	3
4	0
13	136
0	6
0	0
0	21
0	87
277	400
38	1444
2627	0
2	52307
87	37
463	155
12	3
47	84
8	118
3	25
1	79
0	431
1	31
254	0
6	82
194	0
43	0
109	172
149	33
133	657
0	4
0	398
1	60
0	81
196	0
52	26
75	9
2	2
98	34
1797	984
10	55
36	2
120	278
18	10
84	85
22	124
0	76
1104	134
92	0
12	903
214	0
104	506
0	0
14	1
1	0
0	1
5	0
29	0
0	96
0	1
3	9
204	141
14	0
0	0
0	1
0	452
87	50
438	1
45	94
362	2020
34	0
0	0
0	1
1	0
4	2
307	0
120	0
1148	65
2	20
0	4
7	302
238	44
4	12
0	123
0	205
13	0
0	0
4	10
1	5
1	8
30	44
26	86
2	0
240	220
187	48
0	0
0	5
0	9
4	7
0	479
0	658
18	7
4	236
0	275
2231	349
141	44
0	451
12	27
40	7
283	112
6	81
101	0
0	0
0	166
0	0
1	34
267	778
0	0
125	0
0	19
245	26
182	145
2	2
0	1
260	655
42	12
25	3
28	29
0	33
32	33
0	20
10	0
17	18
0	35
45	0
15	0
1	11
0	0
9	2
241	43
28	0
5	2
16	18
0	39
37	33
463	18
2	4
34	27
2	6
28	0
0	0
7	0
7	24
13	8
21	9
39	2
0	0
5	6
3	2
10	70
55	0
13	27
1	0
26	11
0	98
0	1
10	18
0	0
1	15
1	15
44	0
408	0
14	390
1	299
2	198
84	33
916	272
28	0
5	4
2	0
123	0
0	200
0	29
108	3
1	0
19	59
133	234
7	0
22	147
80	0
0	131
161	0
72	693
0	172
116	31
0	104
0	1
0	0
182	178
28	3
49	72
0	150
12	261
11	0
737	66
85	91
202	315
626	273
3	11
35	1
10	357
0	581
0	96
0	0
12	0
0	0
11	81
23	6
752	0
19	273
1	8
28	0
167	53
0	0
3	858
2	44
0	0
5	4
0	0
0	0
1	0
126	58
195	0
11	30
0	6
57	565
2	0
15	9
246	413
0	251
0	9
2	1
4	5
415	27
45	425
169	922
69	62
4	5
160	357
2	0
228	251
4	54
58	21
38	57
8	0
25	0
79	15
45	11
0	0
2	0
411	1122
3	161
715	1392
7	0
292	1
5	0
0	1
2	8
109	46
5	157
21	93
45	19
43	0
20	32
0	90
3	17
5	0
144	31
3	11
5	49
14	4
308	246
0	0
1469	0
205	43
8	2
0	0
26	53
47	22
0	0
0	3
0	0
875	4
2	0
23	4
1	8
7	18
5	4
273	134
0	9
496	0
0	0
1	0
73	749
65	12
645	171
3	171
0	3
1	1
0	0
0	0
0	4
171	353
545	102
5	1
10	208
42	126
196	292
36	2
440	207
41	14
1	74
0	936
0	0
71	0
7	434
4322	0
7	0
3	36
6	0
84	0
314	0
121	1699
190	89
0	116
709	135
1114	815
0	11
0	0
2	0
1	15
216	22
9	28
42	151
0	3117
31	43
2	359
0	306
0	71
58	288
0	266
63	33
11	69
0	332
0	0
18	0
0	4
1	0
47	56
1	147
4	1
38	19
147	29
52	33
41	57
0	4
160	1594
1	0
3	374
2	0
338	1999
437	338
0	5
3	18
333	0
26	58
1051	64
0	42
18	68
87	285
25	5
11	9
29	7
0	0
43	3
2	34
0	0
35	29
0	10
1	212
46	7
117	0
188	72
0	0
2	57
51	434
125	500
17	167
613	416
1	4
0	1
46	5
37	110
130	12
101	107
3	60
0	94
19	21
396	60
31	20
150	217
0	307
0	33
398	287
11	27
0	0
0	102
4	0
0	83
0	448
44	3
0	291
0	59
2	317
6	48
121	12
267	109
102	17
0	9
0	238
0	0
93	67
0	68
19	31
174	127
38	0
158	66
76	153
0	71
37	319
0	0
1	69
0	32
72	107
1	2
198	11
0	285
229	0
21	707
0	1
1	0
21	114
364	0
0	157
58	428
5	1
14	1
0	0
2	0
2	0
24	0
71	47
0	0
307	24
0	235
22	271
73	31
0	56
6	15
4	7
0	254
9	1
34	0
196	97
44	0
0	220
27	322
14	16
18	16
73	0
20	151
18	68
53	607
309	178
17	414
5	1
2	111
27	29
199	25
0	38
0	59
4	0
216	634
568	133
0	0
14	869
8	0
355	254
56	128
308	98
0	3
0	0
478	214
129	720
5	0
1	0
268	226
1	390
0	0
0	1
0	1
0	0
8	3
1	26
1	0
0	420
209	124
0	0
0	0
0	1
0	0
530	3
347	1003
236	33
36	149
0	26
114	1316
25	42
56	312
25	5
1	43
7	458
148	0
418	0
280	382
0	172
2	114
15	1
0	0
2	44
74	69
0	52
93	258
0	186
29	74
26	0
4	20
164	317
348	15
181	228
0	261
217	88
5	49
22	28
2	3
0	1
2	33
0	1
163	0
0	13
1	0
109	445
30	0
624	0
141	84
69	27
20	0
34	5
0	54
55	399
1	0
4	1
6	3
0	1183
19	0
49	0
23	7
25	61
1662	14
11	139
0	310
0	847
3	12
4	3
7	3
0	29
47	6
10	11
0	0
