UniqueCount	AmbigCount
1	0
2	0
12	276
122	2305
0	2076
9	342
2	470
10	389
244	835
31	614
13	823
25	787
2	1
423	0
510	477
1	51
42	426
6	0
80	0
556	0
0	1669
5	1651
2	630
16	256
0	1804
0	1656
0	1160
0	1817
0	1551
0	6
0	1699
3	1308
121	2
3	0
8	0
3	2521
71	3108
193	1046
0	2392
93	2601
20	2706
0	1843
0	1843
5	1485
0	475
4	298
0	549
0	2498
4	23
7	1965
5	62
1	43
0	2424
17	77
27	0
0	408
0	422
0	433
0	397
7	275
13	0
18	0
3	2
0	2
28	0
3	601
29	1666
8	1723
0	1562
4	962
22	0
146	151
13	0
14	3316
2159	3316
903	0
0	107
59	3150
3	2979
1	2788
0	22
2	2959
5	1158
3	118
83	1158
0	893
8	366
19	618
2	52
0	3
0	121
4	121
78	3
9	0
41	0
156	0
0	0
2	0
0	1953
1	25
11	1502
11	155
0	1946
0	1903
0	1896
0	3
0	2041
0	382
11	1098
8	1334
96	911
1	1312
5	1512
4	1992
7	1098
3	2
4	0
1	0
5	0
1	0
26	862
0	1215
0	1345
0	1164
0	0
2	78
0	991
10	934
0	1249
0	1300
0	1260
1	1118
4	1107
5	109
15	109
16	3
12	1288
18	134
0	405
0	602
31	1670
4	1
0	682
0	1373
0	1893
0	325
20	605
3	53
0	1032
0	755
0	2170
14	0
22	71
49	0
3	0
0	809
0	661
6	790
6	675
26	675
5	293
35	1383
5	1391
6	1364
0	10
20	188
0	89
0	555
0	348
7	230
0	296
0	268
16	1268
828	1268
2	337
0	904
2	822
0	1838
3	3005
7	2828
4	424
108	399
0	448
33	1
1	0
5	187
124	187
40	0
0	482
47	479
0	399
455	5
1427	4
84	1167
497	997
0	999
1058	1155
43	221
2	56
0	369
0	370
0	338
0	279
0	251
0	339
28	477
9	477
29	17
0	2722
3	579
1	1244
47	2616
5	1247
0	2710
0	1368
2	61
0	1380
79	0
224	0
93	783
2	35
114	330
7	10
6	138
1	976
5	986
47	40
0	704
1	698
0	747
11	212
2	744
31	499
2	753
0	296
0	732
0	746
0	753
100	493
1	359
9	143
0	165
0	185
9	0
8	3017
310	1054
6	947
15	9707
36	107
0	9395
0	10788
27	10359
0	36
257	0
6	110
6	110
1122	4010
2	48
0	4010
10	3593
5	0
382	98
8	2
4	84
77	93
8	0
225	506
31	506
2	0
0	0
12	0
2	0
3	0
1	0
2	627
0	898
5	1258
12	0
1	1697
0	867
0	2007
0	1973
0	1770
0	1171
0	2572
0	2606
28	0
0	2006
0	1824
0	1977
0	1485
0	951
48	797
1	9
0	1035
9	200
0	1514
0	1527
0	1133
8	0
3	0
24	89
0	2044
4	315
146	404
3	1834
1	1749
9	2138
1	2169
183	296
3	726
74	1699
11	1280
441	22
11	16
6	2
1	5
195	5
7	1533
0	1275
115	1531
6	1102
1	140
23	857
4	2158
0	2262
14	2206
14	788
24	1383
2	26
0	673
0	640
0	659
0	649
0	683
1	630
6	0
527	0
0	165
0	196
0	181
0	99
0	130
0	115
21	206
5	206
2	0
10	0
1	0
6	0
1	1
3	1
671	2
121	6
751	14
871	0
0	6
0	6
1	790
730	1
424	6164
34	6164
184	1
3	3554
0	542
0	981
0	41
0	878
0	558
0	661
33	348
0	645
0	860
0	1668
0	849
1	260
4	917
0	1657
191	0
6	53
24	77
0	78
0	4238
2	5173
0	5169
0	4234
312	703
0	703
1	752
5	740
26	735
7	736
15665	57
8	0
1	2
1421	54
1	54
17	0
273	0
194	0
79	0
3	0
304	2228
2	1438
0	17
1	1724
8	321
2	16
16	42
9	1270
0	2054
2	1
7	1373
4	0
6	0
0	0
8	0
2	0
3	0
5	0
2	0
0	2848
0	1896
4	1367
2	1926
0	2240
5	1896
0	2946
4	1167
3	960
0	2142
0	2867
0	162
7	601
1259	0
0	1286
14	1148
0	10
2	727
0	548
8	356
6	542
9	159
0	490
0	586
0	595
5	619
2	19
1	0
3	85
3	85
1	0
141	968
9	808
0	160
4	10
0	2011
0	1955
0	1978
0	1972
0	2028
0	1995
1	376
1	310
1	347
0	281
61	306
10	41
35	273
1	336
15	334
0	267
31	6
10	1022
0	807
33	1022
6	967
3	1
8	100
47	101
274	0
166	0
102	126
2	126
0	851
1	875
1	900
9	924
43	75
14	11
94	1454
420	8987
44	2851
7	8935
1	1
1	6
7	7
0	3
10	1
30	16
212	1
2	0
0	0
0	5290
1670	5532
0	5532
4	2216
3	0
0	0
69	34
8	0
1	0
8	0
52	3
4	1
168	0
23	0
4	0
8	1354
30	2876
11	1451
108	3008
1	522
0	2352
547	4033
4	3603
2	4036
8	2999
37	3268
0	6
8	3284
75	370
6	232
14	2042
0	3094
3	626
2200	0
4	350
1	41
21	351
5	29
7	312
2	199
12	312
8	0
108	0
77	1737
11	1737
11	588
0	0
5	187
0	1216
1	4
72	308
0	1213
29	830
0	1208
2	76
1	43
0	1205
4	94
12	207
0	242
9	0
2	0
5	0
4	0
4	0
3	8
4	13
4	19
0	1660
0	2953
170	162
0	5602
445	8129
121	8128
0	4309
5	1617
7	0
12	0
14	54
2	0
14	54
5	1
7	0
1	1
64	17
49	0
0	0
18	0
0	909
0	1419
0	367
0	845
0	1210
0	593
15	212
0	1386
0	700
0	1177
0	802
56	0
21	0
4	0
2	61
0	69
1	60
1	11
65	0
101	301
1	771
3	725
0	13
0	1149
22	956
14	322
2	1114
3	342
140	0
8	0
94	63
6	58
3	5
8	0
40	422
124	422
10	20
128	20
35	0
71	1
46	0
17	4
0	1505
22	1505
140	1
18	207
55	130
0	197
0	304
0	560
2	231
2	359
88	656
7	16
29	656
25	290
6	117
9	2
5	355
1	112
0	1893
9	758
6	1408
4	38
15	1579
0	817
0	814
2	441
75	1125
3	684
20	280
0	829
0	832
0	828
0	833
5	1470
70	1470
37	384
80	0
31	860
2	860
61	0
9	0
285	0
19	0
1	0
15	1824
1	2926
69	2981
137	345
0	2740
1	2635
4	3174
2	2934
0	3018
23	3025
1	2702
0	2774
5	235
2	2
38	280
0	280
155	0
0	0
3	0
28	5
10	0
0	36
3	44
2	991
104	990
10	0
0	513
4	513
2	504
244	0
0	0
38	0
0	28
13	28
55	0
2	0
2	0
0	0
0	0
1	0
15	795
4	668
4	688
0	47
4	620
0	738
2	331
0	331
50	319
0	331
2	0
73	0
4	0
0	2171
1	1920
11	1866
0	1669
0	1900
9	1866
0	1599
0	1801
11	2040
2	0
22	0
730	0
5	0
4	0
481	0
0	6
6	53
443	53
0	311
0	253
0	311
0	493
0	174
1	919
4	919
2	182
7	879
22	170
38	170
269	0
19	68
0	66
355	0
8	2688
0	2826
0	2209
1	2194
0	2811
6	1296
226	1
785	1
57	102
10	1225
37	1225
570	1
1055	0
90	0
246	0
3	0
30	0
1	0
8	615
76	538
3	379
2	352
2	93
152	27
11	43
3	1005
0	56
0	684
0	1066
1	83
8	1015
18	1047
4	1164
10	695
6	1015
2	0
10	0
164	69
5	69
0	89
0	200
0	1065
0	1147
0	1125
0	1087
1	451
13	121
6	285
22	149
0	392
43	495
13	0
2	398
4	541
0	92
46	2
311	126
12	126
5	70
1	0
1	0
1	205
2	0
9	190
0	506
0	497
0	517
0	526
8	191
2	504
1	205
13	0
4	0
20	452
1	2
2	459
0	459
367	1
0	4474
0	4489
0	5000
0	4985
0	25
9	646
20	485
0	5009
0	4498
0	5418
0	5394
11	1226
0	5409
42	923
17	312
12	923
1	1
11	1950
100	287
6	2827
0	3110
75	1553
113	1553
3	0
2	1764
1	1769
103	4648
11	690
114	4648
1	5
0	16577
64	16791
0	16136
0	16167
0	16264
0	14905
0	16121
0	16562
249	5328
4	12647
0	14890
0	12467
0	16182
0	12482
0	15869
54	1053
0	40
8	1947
30	1129
6	510
2	501
5	92
1	2096
32	22
14	1648
6	14
9	1528
11	23
22	1014
198	1914
0	0
0	3626
21	3436
60	3371
0	3485
41	1819
0	2025
1	2169
10	3389
0	3530
0	1165
0	1155
2	289
1	684
0	1196
0	1070
0	1205
0	435
5	799
89	1776
387	2151
40	2152
117	2152
0	777
252	674
29	574
1	3
0	1293
0	1264
0	773
21	633
0	748
0	67
0	1289
21	674
634	270
110	0
0	37
0	32
0	78
0	83
4	30
52	2
473	2385
1097	2960
1	2852
0	3129
0	2158
0	1684
0	318
60	2080
5	2016
0	142
1	78
96	2092
4	395
0	1506
6	2
0	2
46	56
1	1679
0	3636
0	3127
0	3436
0	3479
0	3113
0	1854
0	1642
1	291
0	2922
0	3465
0	3650
0	3450
22	273
0	2414
0	2370
0	2427
47	348
26	265
10	2362
0	2010
0	1966
69	1
0	2023
1647	41
0	29
37	2
10	5
0	0
0	1640
0	1134
42	702
2	549
0	1122
0	1190
19	1060
0	1088
0	1265
70	1453
0	1220
0	1090
91	0
42	0
0	1834
0	407
1	2687
232	0
0	2787
0	1856
133	0
2	2780
1	2456
2	530
80	530
159	0
139	9
54	0
0	172
1	11
0	181
0	202
0	211
2	869
0	977
0	552
32	106
7	569
0	718
0	622
0	810
7	0
663	0
2	0
18	1
1	0
5	0
10	0
3	0
135	3405
938	14305
46	3411
10	1840
6	181
412	5789
104	14473
18	7903
0	4328
5	10567
79	1350
11	1350
471	2889
1	7364
0	12373
336	2804
5470	11597
13	12769
0	15092
6774	3141
1	343
3	546
3	780
187	71
0	1016
74	0
16	104
0	1300
0	1278
0	1281
28	0
12	124
0	1297
0	1265
0	24
0	1247
0	1246
0	9
14	1
1	28
3	0
2	0
0	0
0	4614
0	4626
0	4677
0	2663
0	4222
0	4466
10	4335
0	4731
4	2341
0	698
0	565
0	4719
0	4531
0	4332
0	4210
0	4320
0	4760
0	4865
1	4421
62	0
65	1116
0	1826
0	1823
0	1192
0	1189
2846	274
0	274
2	0
6	1518
2	2168
59	1848
121	0
0	0
224	402
8	402
0	394
3	600
6	586
169	0
97	395
12	30
5	1429
389	1821
6	2569
66	4108
0	40
0	4126
406	5679
0	557
171	388
211	1306
76	5114
3	5224
2011	5696
0	1186
1	1820
15	0
3	2
0	2
7	1
38	0
11	480
9	3957
9	3651
0	4212
26	3919
0	3711
18	4182
29	223
5	2684
25	814
30	175
17	3099
104	3069
33	0
978	0
63	0
163	0
3	0
15	218
8	4767
0	5250
60	10
0	5084
0	4158
0	4324
10	3967
60	2238
53	497
0	4350
0	0
10	2
0	3
2	1
0	0
3	0
5	8907
36	714
30	3516
0	9030
10	4155
1	5531
3	427
1	202
6	124
0	440
5	9597
98	4587
851	10870
0	10879
21	9534
14	9861
329	548
4	53
3	495
23	0
1224	0
1942	0
2	63
3	63
15	0
3	0
1	0
11	0
0	2142
0	2125
2	644
0	1742
2	1558
0	1879
0	1787
1	660
1	2200
6	2225
5	894
3	0
3	1242
1	152
4	546
107	589
0	1296
11	0
16	5
0	5
2	0
23	0
9	0
26	0
1	7436
0	55
2	8827
0	4153
3	887
23	8803
2	0
0	5
11	4
0	1
0	172
0	347
0	353
2	0
0	175
0	356
0	350
0	227
0	1260
0	1375
0	342
132	614
15	0
1680	0
1	81
691	251
9	170
60	152
0	1894
0	1977
0	1023
1	291
100	419
9	807
22	137
3	29
0	940
3	0
0	769
0	801
0	801
0	833
843	842
4	842
29	0
766	0
0	0
4	8
0	8
0	8
1	0
0	7
68	651
6	648
0	7
0	8
0	0
1	8
0	0
12	7
17	13
6	5
15	7
128	14
166	0
590	0
0	481
37	495
3	0
106	138
0	149
0	124
0	149
0	124
0	1685
0	1524
0	1854
3	89
0	1738
0	1887
0	1940
0	1801
0	27
69	27
1440	0
15	1080
0	273
31	1080
0	36
74	0
77	0
39	403
197	516
161	189
110	637
0	1608
0	675
0	642
0	690
155	704
499	1321
39	1474
4	4
4	1489
38	1200
45	658
0	1641
27	1337
528	1388
32	0
0	380
4	559
2	302
6	1
0	779
0	14
19	558
88	0
1	4
186	21
5	17
221	49
2	49
1	83
4	83
2	1008
9	525
2	471
53	884
2	955
4	300
0	1002
604	0
2149	0
17	693
0	659
3	124
0	764
6	353
0	689
0	734
4	7
2	379
1	0
4	0
0	1118
1	990
0	989
4	61
1	54
3	584
14	29
7	12
5	1115
4	1104
3	1099
9	92
344	0
1327	0
22	823
25	823
0	301
4	1524
977	1524
11	3
0	955
0	867
0	890
0	932
0	464
1	0
0	229
0	286
23	48
0	279
0	1
0	222
31	0
3	0
132	664
0	17
3	881
197	1491
1	71
15	0
1	149
0	149
4	0
514	1453
28	695
179	617
4	1453
5	0
6	0
4	0
12	0
7	4556
1	191
2	268
20	3370
7	108
58	4608
0	4631
0	345
144	3294
11	497
1140	256
44	0
7	183
0	3
2	979
6	1243
1	6
8	1134
21	1283
0	645
0	305
0	267
0	137
0	683
0	714
0	336
0	20
28	392
0	596
76	0
1	510
0	2605
0	1310
5	7
441	1196
0	2644
0	1349
0	2331
50	429
7	1120
0	2679
0	2539
1	2454
61	4
1	13
0	46
0	42
379	1125
47	1137
6	12
0	47
83	47
0	138
4	102
13	115
4	0
0	0
1	0
3	0
0	456
0	376
0	500
0	332
32	6
217	457
445	463
0	1506
0	1543
0	1543
0	1434
0	1471
0	1506
3	1921
5	1636
0	5
11	45
372	1912
0	1
0	25
0	1912
0	1472
0	1278
0	1360
0	1743
0	1717
0	1800
0	1416
18	1213
0	1855
18	321
53	321
193	1259
16	1259
2	19
7	19
0	0
1	23
0	1564
6	1562
19	2488
15	305
0	1351
0	3561
19	1061
81	339
55	537
0	1839
36	0
4	1819
1	194
0	3286
30	0
2	0
3	782
4	668
6	2
7	731
12	1008
48	1066
4	235
2	0
2	0
0	0
1	0
2	0
10	5849
0	6661
8	5140
29	3924
421	0
23	6002
36	4963
0	226
1	1
11	65
0	221
0	201
0	206
2	0
1	0
1	0
15	316
0	1426
0	1428
0	475
0	1042
0	477
9	232
18	960
0	1045
3	127
9	789
24	6
3	0
1	0
33	4337
1088	4837
95	3334
11	4837
0	1674
1	269
410	269
168	0
530	629
2	629
235	0
3	1205
0	1130
0	1189
0	1430
13	334
4	576
0	368
0	1256
0	1426
7	1451
0	1370
0	1251
0	1494
0	1367
1	1296
0	29
0	1429
3	55
3	577
5	622
105	235
0	235
17	392
42	393
577	3393
2	1338
9	2891
9	654
28	39
82	514
2	797
731	3112
6	3394
2	688
1	7
5	598
145	688
0	2
0	2
14	0
20	0
543	0
5	1754
106	1445
8	1708
2	648
0	1566
18	1424
15	6
357	761
15	755
0	1840
0	2197
0	2194
0	1843
30	291
511	0
42	1584
1	970
56	1584
7	25
450	0
186	0
0	1399
0	536
106	1757
4	936
0	511
2	27
0	1374
11	1516
33	588
14	1516
43	0
12	0
13	16
0	16
10	112
4	56
1	56
5	82
0	82
0	0
6	0
0	404
13	22
0	829
0	848
1	423
0	474
0	751
0	372
0	449
0	770
0	3
5	6
7	9
101	1
14	0
4	0
0	780
7	4
0	275
9	758
7	396
3	154
0	285
3	122
176	292
2	0
3	0
2	95
2	89
14	0
24	0
10	0
7	0
12	0
2	0
4	400
7	36
23	0
0	966
0	1275
0	1792
0	871
532	2455
0	0
6	35
0	1370
160	792
16	1699
21	823
44	9
3	328
1	2456
1	1
29	1
37	1
1	0
2	375
46	375
331	0
2	0
272	0
3	1
688	1
7	0
0	0
6	5586
2	898
1	7
0	6209
6	5027
29	5265
1	5509
561	0
763	0
538	1167
5	1167
0	684
1	204
0	242
0	242
0	642
0	445
0	615
14	48
0	444
0	919
0	255
0	850
102	0
0	860
0	655
0	490
5	0
115	345
8	363
326	845
4	388
591	243
12	376
50	85
8	802
0	931
13	378
77	0
5	0
10	188
5	188
7	4188
0	19
0	3776
0	4117
0	11
2	3787
10	1256
0	4061
3	1227
1	30
0	4402
1	0
2	0
0	2133
0	2565
0	2443
0	2011
2	34
41	3
4	1
5	13
265	12
34	0
25	2
48	13
1	17
0	17
0	870
0	827
9	145
224	3193
5	0
2	4
0	192
3	191
11	2337
2	0
16	0
1	0
1	0
0	1849
0	1817
3	1723
0	549
1	990
3	353
2	1579
4	2369
0	2571
1	1346
2	4
40	0
17	0
1	0
2	0
1257	0
12	0
1	140
68	140
1	0
649	0
79	535
0	364
6	171
1	0
4	0
5	0
3	0
0	1534
0	1465
0	1423
0	1504
23	701
28	305
0	1546
0	1453
64	1286
228	419
1	856
34	867
42	157
38	157
40	262
7	298
53	320
34	0
4	1661
25	1707
27	1288
0	864
0	490
0	145
0	864
0	1707
5	75
5	75
100	0
0	0
35	0
10	0
0	2374
0	2009
0	789
5	1615
0	1149
1	1947
0	16927
0	18330
0	17580
11	16791
0	12536
8	75
0	13939
0	13189
12	17447
5364	0
1	385
17	1021
0	549
1	918
3	650
1	356
19	5
200	37
0	40
0	61
73	1389
6	1405
1	1267
3	173
2	61
111	1389
0	1417
0	1398
25	90
43	1870
47	1870
1107	556
4	90
7	71
0	37
0	39
61	60
31	43
3	238
14	57
2	177
45	112
97	169
10	188
1	115
0	13
14	139
559	75
16	75
157	0
13	6
6	1
5	1
0	6
11	0
6	85
1	84
133	0
1	12
1	12
3	12
2	0
4	0
5	0
2	968
0	1002
2	938
1	956
11	792
0	1008
5	947
0	1232
3	864
0	123
0	1281
0	1274
0	172
0	1225
9	210
19	874
0	489
12	834
8	402
0	699
0	918
0	1233
0	1297
0	854
19	890
277	0
13	0
1	0
6	84
14	1547
51	1547
29	3288
39	788
0	3337
0	2165
61	2610
5	1062
16	1103
0	974
0	568
0	1010
0	604
38	270
3	745
4	22
0	807
0	1028
0	898
0	876
0	959
6	901
1	959
10	25
7	84
1	33
2	20
9	18
1	16
12	97
0	12
3	26
11	26
1063	973
1	973
308	0
50	0
60	1980
9	2033
0	2093
0	2092
19	737
0	485
0	474
0	483
0	472
183	4
1184	1044
108	1044
9	0
47	78
0	78
26	869
2	869
4	0
57	0
24	0
0	0
9	742
0	732
0	2073
65	195
0	2132
0	2382
33	168
0	2506
1	732
0	2441
0	1576
0	2405
56	6
0	2008
4	722
0	1238
0	2470
0	2067
0	1368
0	2325
0	1935
30	2205
0	1758
5	669
0	669
4	0
152	0
146	1
15	9016
33	10923
0	12490
15	127
1	5
0	11803
56	2145
0	11269
0	11319
0	11753
7	0
47	125
8	0
33	11797
64	10311
136	3975
13	7733
10	10375
2	21325
218	21328
2	79
20	0
11	0
1966	502
0	520
13	4173
49	3620
103	3869
0	3036
0	2782
14	2781
10	893
0	2768
0	2435
0	2703
5	0
9	0
1153	0
0	1637
17	1222
67	51
0	1530
0	798
0	1276
13	1391
0	1383
424	0
45	0
4	846
0	846
58	0
21	582
6	582
0	0
8	3114
0	4473
10	3855
3	3822
25	3399
0	4028
2	2963
0	967
0	1436
0	1468
0	1513
1	1548
19	520
0	1002
8	0
2	0
4	571
0	1076
0	394
0	672
45	878
52	47
1	47
22	748
10	748
22	726
0	823
8	119
7	784
322	453
4	0
143	0
136	0
2	1550
0	1222
22	446
52	297
0	1576
20	1894
28	0
3	1
4	1
9	1
4	0
1	86
26	468
0	672
7	618
91	469
3	319
8	0
703	30875
116	30875
26	0
0	1799
0	544
1962	0
3	883
39	1636
42	0
30	905
42	905
2	0
5	16
0	694
0	676
1	283
1	301
258	0
16	1250
2098	1251
449	364
29555	717
24	697
15	697
753	0
8	0
156	216
3	20
1671	20
40	611
28	129
23	740
8	566
87	360
17	360
1	119
2	62
3	805
8	829
3	778
10	39
18	773
0	349
0	754
0	340
12	213
0	745
404	0
2	10
187	10
307	0
341	1
33	1541
117	1440
182	1050
929	514
2	514
3	185
201	254
6	658
0	626
1	430
0	1074
0	888
0	771
6	752
0	982
15	269
0	695
2	937
0	1050
2	0
4	160
0	113
0	101
3	172
89	323
1	187
1	0
0	280
5	249
9	261
0	294
4	45
0	154
84	0
0	0
60	0
11	4
1	1
0	726
0	257
0	761
0	751
0	748
0	729
0	783
24	325
4	329
1	324
0	282
0	287
125	5
0	5
24	1444
8	826
4	934
36	1444
191	0
0	157
20	1015
45	913
10	41
24	1145
2	64
7	66
2	0
368	1857
73	1855
368	2
0	29
8	455
2	380
895	815
5	165
0	55
2	169
4	24
0	151
2	203
8	0
15	348
57	125
15	190
8	0
2	0
7	0
0	10418
3	4285
263	0
0	3612
0	2257
0	9359
0	11337
44	10111
76	831
135	831
967	70
866	0
13	780
1	780
0	17
49	80
0	1232
0	1217
0	1248
0	1263
1	25
1	1401
0	1668
15	1679
17	4
111	1667
21	23
1215	23
0	7
3	12
0	15
1	15
7	13
2	10
16	16
495	577
0	69
1	508
70	0
30	663
6	663
2	0
8	483
0	97
5	11
70	572
2	0
2	0
4	0
3	0
0	0
7	0
14	0
1	0
0	0
690	117
1	465
0	175
17	177
0	449
5	4
0	509
7	491
11	9668
201	1099
42	9668
0	10844
60	5976
32	9418
6	2298
2	6
2	0
1574	101
0	88
18301	95
0	314
53	167
4	0
28	215
0	446
0	100
0	292
0	125
17	205
2	304
12	164
8	517
0	174
30	502
1	150
27	0
27	0
1	754
8	2496
0	736
3	869
4	176
68	2553
16	979
54	2523
12	2484
16	2543
0	2
124	0
4	0
241	22
1	11
18	22
341	11
0	11
0	174
0	1206
0	1321
0	1038
11	266
2	642
0	1320
14	1149
8	145
5	1016
0	288
0	1207
122	0
0	0
0	4071
0	4747
0	4036
0	4020
3	948
8	4672
0	4087
123	630
19	3397
0	4763
0	0
0	480
0	488
0	526
0	518
79	449
0	751
17	893
2	2
49	35
0	793
0	30
235	369
9	851
2	1
3	0
11	0
6	0
611	5236
1468	1390
90	3497
6	4160
30	0
49	417
5	417
428	0
232	486
0	682
176	976
0	2618
0	0
0	1472
49	2448
13	486
0	954
0	1845
595	0
0	2454
0	2418
1	720
22	353
0	2374
0	1
0	3149
0	3108
12	1350
0	82
3	2372
13	727
137	890
2	1357
4	1357
8	6
5	106
1	36
0	583
6	548
8	538
1	0
357	0
7	303
0	990
7	1560
25	1627
0	1578
4	666
4	1678
4	1621
0	15
5	12
1	68
0	1668
3	953
4	1297
0	1454
2	0
12	0
1	4950
19	4872
45	4857
0	5593
0	1316
10	5833
3	1556
10	160
6	241
3	154
3	355
6	365
6	353
6	75
557	159
0	158
6	143
0	4
3	3
2	1
6	1112
382	1112
74	1
157	0
0	0
0	2694
0	2758
12	1460
1	4701
76	3167
0	4696
3	4592
28	1465
0	4726
0	4741
1	4701
0	4741
0	4406
55	725
1	725
0	1
2	60
99	60
128	0
33	37
76	439
27	476
2	507
0	1454
5	1272
33	663
21	0
1	0
4	0
0	0
0	1554
0	1635
0	1493
0	1574
781	0
260	0
6	1744
2	62
2	739
5	635
1	2013
9	837
14	253
20	271
1	2089
4	1753
1	1967
29	1928
0	2140
8	83
58	316
0	321
7	50
40	624
4	95
9	89
6	99
5	0
1	0
2	0
0	2700
1	786
0	2671
20	1760
0	2666
1	2695
0	978
81	1118
2067	1118
60	1670
55	1710
43	1718
6	3290
0	4444
1688	1174
48	4772
29	3043
0	1578
56	690
0	4090
0	1245
9	438
7	131
1076	0
1	0
3	0
47	983
0	68
2	13
111	984
1	55
23	890
160	623
660	646
23	44
63	16
79	863
2	546
37	332
5	492
0	0
24	0
3	101
0	208
12	111
32	89
84	110
455	0
64	0
2	0
5	0
0	0
3	0
4	0
3	0
178	922
31	922
2	0
3	0
9301	3810
8	3404
3	355
0	1303
0	3810
4585	1
54	961
49	960
10	1
36	0
32	0
97	0
290	0
4	0
0	3302
0	3069
0	1903
0	3095
5	3289
1	3059
0	379
0	2127
17	2708
0	2153
0	3383
0	612
0	3058
0	3150
3	2700
7	2183
0	2688
0	2690
0	2746
0	52
0	2463
0	2744
1	1774
27	1895
0	1914
2	1895
83	337
41	184
30	153
41	405
4	405
681	134
8	134
3	783
4	304
0	401
22	303
112	745
34	352
1	0
1	0
0	3237
1	3530
7	891
0	3599
0	3168
0	995
0	1066
1	0
26	0
18	0
6	0
14	151
24	0
0	1484
0	1444
0	1469
2	4
0	1449
15	0
34	0
234	0
0	871
2	247
0	803
0	1336
0	649
0	1720
0	2
0	798
9	92
0	382
0	1725
5	1212
3	7
0	438
6	0
34	178
4	178
17	1848
42	858
57	1899
6	365
58	3462
156	708
0	3422
1	7331
0	1665
0	7622
8	3037
9	56
379	2483
3	7614
93	3018
8	1618
0	3561
27	7541
2	672
24	0
420	0
3	0
3	0
3	0
1	42
70	393
4	544
0	544
49	0
38	0
0	90
17	70
21	9
238	87
13	52
0	2
1	6
0	8
0	2
26	849
11	849
0	0
5	1
3	0
23	0
0	224
15	264
31	236
1	0
0	2439
0	2067
0	2370
0	2136
26	652
85	652
84	0
43	569
69	569
0	743
0	882
84	257
21	1175
54	1175
1	290
745	0
205	121
0	237
2	376
1	579
10	376
11	260
0	364
3	351
34	1185
2	17
27	1130
2	1228
0	211
484	0
2	0
6	6042
51	5840
0	8416
0	8165
3	6452
11	5902
9	5992
6	5928
0	8096
0	8347
1538	3
22	293
28	293
366	1247
2	1223
275	24
6	3
0	1183
0	1260
0	1169
2	5
8	280
0	1246
6	730
0	783
1	183
2	403
18	1097
4	408
12	1099
117	0
150	1
58	0
0	12
3	18
0	10
3	6
1	18
2	2743
478	4530
34	4409
0	1
64	461
1	463
2	1
11	0
3	454
99	454
3	0
24	1
3	0
0	241
27	417
0	439
1	508
0	172
0	0
0	1694
0	1741
9	1300
7	59
282	142
0	1992
0	1973
0	1675
15	1775
0	273
0	1059
0	1041
4	327
2	398
0	1438
0	1456
176	0
0	1311
146	1063
0	3450
1	2087
4	3344
19	331
14	331
8	2742
24	3221
7	2306
17	1493
4	1430
2	1395
0	448
0	804
0	623
0	979
1	2
15	0
427	0
29	1
0	0
721	6
1781	6
186	0
90	0
8	0
0	221
1093	852
0	24
0	876
90	875
0	220
0	12
14	319
28	76
5	39
21	1
38	889
1	1096
0	1755
42	1245
10	185
2	1740
0	1765
0	1754
0	1764
52	33
5	386
5	894
937	894
6	0
1	4412
1527	75
2	232
2	3036
0	93
3	61
2188	4590
0	4490
627	0
88	2001
8	784
123	2001
2	87
9	1
3	1
7	0
0	464
4	437
0	493
5	466
0	513
2	482
6	809
0	896
1	75
18	306
2	0
20	0
1	8
68	8
3	4
3	0
3	0
2	0
149	0
405	0
15	540
0	1965
0	1337
11	918
11	1811
1	346
2	1815
5	1301
9	1917
58	441
7	768
1	4
28	293
0	394
2	370
0	7
0	1520
144	1513
12	0
13	269
16	269
12	263
18	263
1	98
1	0
0	89
0	105
190	202
59	0
205	0
0	49
0	1818
1	1147
0	61
0	2201
0	1920
21	61
0	49
28	222
0	2303
0	1703
0	1908
0	1399
0	1885
0	1376
0	1726
2	0
0	770
0	779
44	655
0	881
0	872
0	779
2	0
23	0
0	0
0	0
37	1121
3	263
37	137
0	667
25	1159
10	530
0	273
7	15
43	249
0	960
11	1182
0	674
91	13
0	654
0	559
1	11
0	607
355	4436
5	2321
13	1964
3	2545
1	3591
4	4436
15	650
77	1595
0	1364
1	197
66	404
9	925
74	756
8	1436
8	606
0	398
23	472
0	1220
16	925
0	6
13	968
4	358
54	6
0	6
16	1343
44	1506
46	0
6	1188
17	303
0	1611
10	1668
2	1662
3	1617
22	0
43	2
1	0
0	3
1	0
21	750
12	753
14	83
728	82
18	0
3	2
5	588
2	124
2	623
1	1170
3	95
1	303
2	452
0	447
126	0
1	0
215	312
82	312
0	2627
0	778
1	2537
8	1982
41	113
117	2118
0	688
1107	0
430	0
554	0
42	0
0	305
0	32
117	314
0	13
65	0
155	0
51	0
5	0
4	0
0	4298
0	4307
47	3683
59	626
146	4746
0	4334
0	3828
0	4271
209	0
33	0
171	1265
3	1265
119	644
0	0
322	0
0	413
0	569
11	529
98	0
14	0
36	141
2	141
19	0
8	1
0	1
1	256
0	241
3	1082
0	214
0	290
2	1047
0	1027
56	422
0	3
0	3
252	0
7	4489
1	4489
10728	5191
0	5190
87	4744
0	1606
0	4843
2	1829
13	714
62	1286
80	1286
1	142
143	142
10	449
3	68
9	459
25	407
50	406
9	437
1	318
4	444
10	434
0	801
2	624
2	777
50	392
53	721
1	294
92	721
0	3
2	29
0	445
