UniqueCount	AmbigCount
0	1
17	23
0	16
8	33
19	11
0	78
0	0
1	0
0	7
228	0
0	0
2	12
42	0
122	0
2	20
9	166
4	8
2	0
67	207
39	0
0	78
293	298
36	44
25	36
0	18
72	28
10	13
8	40
0	35
136	189
0	65
1	0
0	218
0	5
1	12
57	78
0	0
13	14
12	33
31	0
0	73
4	172
1	14
1	4
0	1
232	209
1	15
5	8
15	186
0	0
0	2
0	29
18	40
6	531
2	69
2	0
109	47
1	7
112	107
12	160
22	34
0	2
31	8
32	192
2	109
8	5
39	121
4	1
116	803
96	779
1	23
63	27
17	7
202	146
0	13
55	26
39	7
18	37
34	25
11	0
0	139
3	17
1	0
2	47
3	238
11	0
18	13
2	0
16	30
0	0
2	0
48	0
35	304
0	6
0	0
0	6
49	259
108	234
10	0
43	79
0	0
9	30
79	72
12	181
23	146
25	2
2	1
0	0
1	62
7	0
0	3
5	4
1	0
5	2
9	13
0	0
1	0
14	110
19	55
305	2154
1	0
51	8
0	0
84	44
89	0
0	79
7	29
252	1853
15	368
0	1
0	80
0	55
34	154
352	240
0	200
147	0
217	0
18	117
5	185
93	18
17	0
108	0
1	0
2	51
44	42
35	102
51	41
154	47
39	29
0	136
95	80
0	0
0	0
1	0
109	0
0	0
0	214
17	76
2	0
4	29
11	34
0	1
0	33
0	1
19	34
3	7
0	276
0	0
2	4
7	0
10	0
11	45
9	250
0	8
1	2
0	8
1	37
0	4
0	9
17	26
69	13
51	0
2	1
261	92
11	2
85	49
21	216
3	23
0	144
6	7
34	45
0	0
16	1
0	15
3	124
12	0
2	2
77	166
4	36
52	17
0	4
0	138
0	12
1	6
0	272
18	18
13	89
0	249
28	0
0	90
5	0
0	116
4	2
3	6
6	0
0	0
1	0
8	0
0	1
2	4
2	79
0	356
0	1
0	52
11	0
1	8
0	29
0	984
52	0
22	0
0	131
0	0
16	0
1	842
48	49
5	5
4	0
0	16
15	0
80	0
68	0
26	155
1	13
0	0
0	1
5	61
0	0
10	80
0	46
0	63
28	235
3	0
0	49
0	0
0	0
0	1
0	3
0	475
0	0
0	1083
0	5
30	0
14	52
0	5
0	142
0	2
0	0
630	0
0	0
10	612
1	0
5	126
4	51
5	519
42	17
0	1
0	14
19	28
44	3
5	0
17	18
0	574
971	236
1	0
1	0
13	0
1	16
0	0
0	103
3	28
60	68
0	0
101	98
5	72
0	73
8	76
0	58
1	30
122	380
0	2
0	116
50	21
0	1
1	0
14	0
0	7
14	240
1	0
0	0
0	112
43	138
1	0
40	0
21	9
0	0
8	21
68	109
0	8
369	0
161	72
25	0
41	2
0	34
21	47
0	61
0	23
5	9
1	48
1	0
2	0
63	0
1	55
2	0
0	0
7	36
3	119
21	6
12	193
0	0
0	88
1	5
0	0
520	56
0	8
0	0
0	1
0	0
0	0
0	76
0	1
0	101
18	4
4	1
0	11
16	0
65	30
92	5
3	12
4	7
67	47
2	44
1	48
26	173
3	127
0	54
0	99
51	0
17	175
15	67
13	38
18	21
0	241
38	88
1	0
34	55
2	4
1	0
0	13
34	3
139	131
0	3
0	1
1	1
123	187
0	99
0	85
0	10
3	113
710	0
0	95
0	20
18	45
0	3
1	23
88	0
1	8
254	243
95	269
0	38
12	51
10	32
0	29
11	0
5	0
0	1
0	0
0	0
0	0
78	1
29	2
105	316
3	2
0	153
43	166
60	0
18	36
1	86
3	6
12	10
31	37
0	213
7	106
0	2
0	91
4	1070
0	3
0	36
0	1
28	0
2	6
0	16
259	0
282	223
0	0
13	65
3	16
0	101
3	513
14	17
97	0
85	0
7	180
1	0
7	222
1	0
0	4
6	83
157	14
21	0
0	17
0	5
43	49
0	53
58	0
18	1
41	1
2	83
0	1
1	3
0	8
27	0
0	155
0	79
235	458
1	0
0	0
0	10
0	60
180	0
0	1
2	89
16	0
0	400
0	40
6	207
10	40
3	0
0	4
12	15
9	50
0	9
1	35
0	0
133	213
0	11
2	7
2	20
96	223
0	164
2	0
1	0
0	0
10	24
2	15
0	0
0	0
1	2
7	0
0	1
16	38
3	137
100	0
1	121
2	17
0	48
0	57
10	0
4	144
76	99
4	127
0	8
0	90
1	35
31	408
25	96
2	0
231	103
139	350
2	7
0	0
0	27
3	1
0	17
2	1
0	16
0	17
0	2
37	16
262	95
0	3
1	21
1	11
0	26
7	52
0	0
0	0
1	0
6	51
1	380
11	22
16	166
0	7
0	25
3	0
5	0
0	0
0	0
93	0
0	93
3	47
0	0
16	12
3	1
0	3
27	28
0	0
0	66
0	3
6	0
2	71
8	0
15	5
36	0
84	14
380	0
0	0
0	142
6	0
0	61
60	825
0	24
0	1937
0	0
2	0
0	1
281	1679
0	1
3	15
94	50
0	1466
0	0
3349	471
0	444
73	352
280	0
0	0
0	0
0	0
0	121
2	27
2	0
0	25
0	433
55	71
0	132
23	0
0	0
0	181
11	69
0	170
0	354
0	1
0	74
0	2
0	97
0	103
1	22
182	0
8	23
105	1418
1	4
25	0
0	3
137	203
45	75
2	81
19	455
4	141
2	106
49	56
0	84
12	51
2	19
0	3
13	0
6	79
3	0
0	3
0	26
13	44
3	0
2	0
0	58
0	0
1	152
2	54
0	0
1	676
0	46
7	0
1	0
29	42
5	19
7	21
1	21
1	48
823	567
1	48
0	0
0	0
0	0
0	0
2	39
0	0
0	0
0	0
0	0
24	0
27	102
0	135
7	13
7	0
33	49
0	277
34	0
0	1
7	22
3	35
3	36
7	60
17	6
0	11
3	0
0	2
0	0
1	0
0	0
374	1
0	0
0	2
11	10
1	0
0	5
65	0
6	0
7	57
4	0
3	11
0	24
11	25
12	23
0	42
2	15
0	14
0	1
0	0
23	2
25	3
118	0
0	142
11	40
0	3
0	74
0	1
1	2
0	0
66	35
19	80
0	3
24	38
122	0
19	28
44	463
3	136
3	2
11	17
18	15
5	0
34	334
15	3
0	4
10	26
11	2
2	1
1	9
7	1
0	0
0	0
0	0
19	39
0	0
31	0
215	0
87	97
12	138
20	63
0	1
195	0
253	0
11	282
4	4
22	52
5	65
4	5
6	12
2	31
3	78
0	375
3	25
7	0
18	61
0	0
0	56
0	28
0	93
5	37
49	35
0	252
9	37
3	62
0	13
0	10
0	0
1	3
6	22
0	0
0	40
0	36
1	1
10	0
1	6
83	0
21	0
4	14
11	3
0	0
50	36
66	13
1	0
1	0
20	34
18	0
0	1
2	35
0	257
0	1
0	96
61	0
69	30
14	26
0	136
11	86
38	0
1	82
2	0
0	28
16	108
4	48
49	81
3	59
2	193
0	0
54	512
0	15
2	2
111	100
1	4
0	0
0	0
0	0
20	126
20	51
16	19
5	4
276	163
158	0
1	0
10	135
0	0
0	0
0	0
2	0
5	1
0	1
13	0
1	0
77	265
0	21
0	0
0	13
48	81
95	96
39	119
2	10
0	34
66	16
2	24
2	7
0	0
10	21
0	0
0	3
0	0
0	297
4	4
7	24
1	2
2	5
10	0
24	0
5	145
53	0
39	31
149	145
51	480
0	32
362	29
0	0
8	4
0	39
4	19
10	0
0	38
4	43
0	0
0	19
0	30
13	6
2	4
10	0
1	0
28	788
0	335
2	242
0	1
63	1
9	0
129	89
15	67
1	0
0	239
163	36
0	60
0	0
41	1
1	0
1	0
26	38
0	198
1	0
42	439
153	428
30	154
0	0
18	1
4	12
0	0
52	226
0	70
0	53
11	10
13	91
0	56
107	574
0	163
100	150
165	45
0	0
1	0
10	45
0	0
8	12
0	12
0	6
0	6
0	0
217	35
0	0
0	2325
36	0
21	0
122	172
14	0
0	8
6	15
19	9
0	21
0	22
2	7
2	59
4	89
6	23
4	1
10	0
0	0
9	5
0	0
0	0
0	0
61	112
1	0
1	0
2	0
45	7
28	0
16	0
0	0
0	0
1	218
13	25
0	0
24	25
0	0
0	7
1	4065
0	181
0	471
6	43
7	53
9	1
8	0
0	0
0	13
0	136
0	0
0	0
39	308
1	0
0	44
2	21
1	74
8	342
1	0
4	102
6	49
6	3
0	7
0	3
15	0
2	1
96	0
0	16
0	0
10	0
0	0
0	0
164	154
6	0
12	109
5	457
0	311
6	41
3	6
2	81
30	41
0	6
88	0
45	0
0	0
0	235
13	0
18	0
0	0
45	123
1	3
0	119
9	46
0	25
1	32
0	20
3	0
0	12
35	9
9	15
0	4
0	0
23	18
7	5
5	398
0	17
21	47
0	129
0	9
0	0
59	2
84	0
118	828
0	31
21	230
0	131
0	0
11	141
46	27
0	6
5	10
4	2
9	12
7	62
7	11
0	25
0	1
0	6
0	22
1	1
0	0
3	2
18	0
8	1
1	1
0	10
0	0
15	12
10	15
0	1
4	6
0	26
73	33
5	19
0	10
0	0
21	0
0	0
24	0
22	70
0	0
0	56
0	0
0	8
109	0
4	151
36	69
15	0
150	0
88	105
54	0
1	65
0	77
1	10
1	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	5
8	0
2	28
0	0
270	0
0	0
63	26
0	27
0	7
4	4
12	15
1	577
4	0
0	78
16	309
0	0
0	5
0	160
0	155
0	35
0	90
0	1
84	115
0	4
17	8
6	57
0	33
1	6
7	12
0	25
2	0
1	4
0	13
1	105
0	3
0	6
1	0
33	0
10	538
15	0
0	195
5	86
0	0
17	88
0	27
0	8
0	184
0	0
0	0
0	1
0	1
85	442
359	0
102	178
26	47
6	108
0	94
13	187
31	0
3	72
2	712
0	36
0	101
5	918
64	391
4	5
5	59
1	390
148	511
0	271
0	256
6	2
7	0
15	0
160	224
3	116
36	55
0	365
0	1
0	0
0	0
2	0
0	0
0	0
10	31
0	0
54	0
7	407
6	207
17	0
168	0
7	16
41	0
34	62
7	324
23	92
0	0
18	354
0	0
0	0
0	0
0	4
1	2
0	0
0	0
28	0
31	30
85	0
1	127
0	0
7	7
1	5
0	0
2	2
30	3
19	144
0	30
13	23
2	0
0	4
0	4
1	0
2	1
4	0
6	81
9	122
0	0
7	5
13	2
9	3
0	0
0	0
566	367
0	723
0	19
0	41
30	215
25	127
0	0
4	5
96	33
35	30
0	0
0	4
1	0
0	0
25	7
42	369
2	2
0	75
0	76
33	33
0	68
1	9
1	205
23	167
16	110
31	22
1	3521
52	240
0	8
1	2
0	1
0	0
0	3
3	8
29	0
13	14
4	16
0	4
43	285
66	114
1	96
0	0
1	0
0	0
0	0
37	39
1	3
0	0
0	8
8	0
0	0
0	53
27	810
35	136
29	107
23	32
15	171
9	10
4	19
0	30
1	0
0	50
0	75
111	15
826	60
39	15
0	99
7	0
2	19
0	27
8	34
12	0
54	0
6	10
47	11
314	0
0	4
55	14
174	0
6	1
0	88
4	1
10	184
1	9
0	0
0	0
10	11
16	0
0	61
0	2
23	0
278	324
3	0
6	38
0	70
9	118
64	134
0	12
8	1
0	0
0	230
0	0
0	0
31	0
0	0
56	773
43	0
32	0
80	68
0	22
26	44
39	212
46	278
1	0
0	0
0	45
77	272
0	0
12	59
0	0
16	64
0	95
2	1
118	0
23	6
27	19
3	0
1	0
0	23
0	0
59	10
5	103
48	79
0	59
87	321
14	648
0	165
5	0
0	6
13	2
0	46
1	1
0	12
43	33
0	0
187	0
15	0
0	705
14	17
4	0
94	64
0	103
1	83
4	4
6	6
7	179
165	140
0	126
160	163
57	83
0	126
63	0
0	26
116	321
30	0
0	266
3	14
24	25
0	23
7	11
9	0
0	81
93	52
33	15
52	114
53	100
1	35
0	9
2	31
2	0
19	51
0	198
0	0
17	187
17	0
25	0
50	33
0	77
40	78
4	32
1	1
0	893
0	126
0	0
73	30
25	123
42	225
0	149
4	0
49	245
0	137
0	0
0	62
2	8
0	4
1	0
10	4
0	183
63	0
37	9
20	175
0	31
242	242
2	28
0	46
323	0
4	474
1	37
17	50
0	0
0	0
97	0
48	2
42	71
5	72
11	2
17	1
363	267
13	194
0	0
0	10
1	96
4	0
0	20
33	37
21	111
43	180
49	25
6	149
23	0
3	138
1	325
0	60
0	0
0	14
0	85
0	0
45	802
218	232
57	65
0	15
0	0
1	1
2	2
0	6
3	123
0	0
0	146
7	0
0	0
36	1
39	0
3	0
0	26
32	41
0	80
0	8
8	0
7	0
3	94
135	30
34	16
34	59
0	6
220	316
8	74
20	20
0	31
7	0
0	250
7	6
8	4
154	0
17	14
0	2
4	0
65	67
0	9
1	0
22	52
0	4
0	1
0	1
1	1
0	92
0	20
1	8
4	38
0	78
8	7
5	3
0	131
47	37
0	543
15	773
0	0
3	16
0	1
0	0
0	297
30	259
4	0
36	54
24	77
1	63
215	96
5	3
2	155
0	6
2127	1108
13	6
11	12
1	0
0	36
0	0
0	87
4	2
9	34
17	173
2	0
6	33
0	9
0	0
10	0
14	6
323	502
1	0
0	37
0	0
1	1
7	0
5	15
118	31
10	2
0	41
5	314
13	56
56	0
20	50
118	0
0	2
0	0
0	1
0	2
3	3
0	131
74	0
13	258
12	31
0	35
34	84
0	232
5	7
12	0
1	0
0	5
0	147
0	0
4	20
3	102
105	0
5	11
0	8
99	7
254	71
5	91
2	23
3	189
5	55
6	109
148	134
2	39
2	115
45	26
0	29
0	2
0	3
137	2
4	0
0	2
11	0
25	14
13	0
32	0
2	0
0	0
175	76
2	14
5	6
22	296
102	43
0	18
0	0
1	1
2	192
0	0
0	112
2	0
0	0
0	17
2	53
2	0
0	0
0	0
16	0
0	0
1	0
0	114
0	61
0	379
0	142
13	0
6	9
0	5
0	1
0	143
0	0
12	7
1	0
0	0
21	6
134	14
8	0
0	10
63	0
0	157
7	106
0	11
21	1
0	24
0	19
38	0
11	0
0	117
0	302
88	0
26	0
0	59
0	50
2	0
0	186
66	92
7	0
0	7
0	5
0	9
0	0
9	5
25	12
0	0
378	320
0	109
52	524
0	0
1	23
3	0
2	44
1	7
0	1
0	0
1	0
0	10
4	80
5	454
3	0
96	44
6	0
3	7
56	215
0	11
14	6
103	0
28	65
0	0
4	0
21	70
0	0
0	0
1	2
18	151
20	42
22	0
86	5
1	0
0	29
0	1
3	10
87	50
4	3
0	19
0	0
0	0
0	0
0	0
0	0
106	42
74	111
0	67
0	32
0	220
0	13
4	62
14	829
19	30
71	90
0	157
0	102
163	0
4	357
4	0
2	5
6	11
0	30
16	4
0	0
1	0
9	88
210	28
0	0
3	1
40	0
0	1
0	1
0	0
0	0
0	0
5	0
30	3
6	75
168	0
0	9
61	73
16	239
144	182
82	0
2	4
23	1
5	4
5	1
96	3
0	0
0	23
1	7
69	65
0	3
52	28
15	1090
0	20
39	90
0	115
0	0
4	0
4	29
83	0
0	4
3	0
33	0
2	0
9	12
3	11
1	0
29	3884
145	92
8	81
0	14
0	0
9	71
0	2
0	46
2	61
93	0
923	33
0	11
0	78
5	23
0	179
0	2
1	5
68	194
2	11
0	5
4	0
15	0
0	0
0	91
0	20
21	23
16	19
7	281
61	184
109	58
1	114
83	113
0	0
3	0
52	139
0	0
12	166
0	1
0	0
10	2
0	0
3	10
0	19
0	4
50	1835
0	1
0	0
0	715
4	8
51	130
9	0
4	0
9	25
4	174
0	31
0	113
0	0
0	993
0	15
3	0
30	109
35	0
0	56
4	0
3	12
0	0
2	2
15	0
5	220
0	0
0	303
0	0
1	137
42	0
53	0
0	0
0	9
0	0
3	4
769	0
8	84
7	0
0	1
0	0
0	1118
52	53
0	74
44	193
0	3
0	16
0	0
0	33
0	0
45	148
8	80
10	0
0	22
16	42
0	1
415	143
8	0
1	0
17	210
1	668
6	268
2	32
6	15
21	36
5	28
5	6
0	0
0	1
0	33
2	1
1	0
0	0
0	0
54	153
0	0
3	5
0	333
0	76
0	13
56	0
24	0
0	76
79	189
16	121
0	4
11	27
0	2
75	100
9	21
1	0
18	31
47	0
34	44
0	136
10	2
6	0
2	0
0	5
2	7
0	3
4	6
2	5
53	59
45	55
4	11
0	0
8	16
0	14
2	16
0	30
4	30
1	30
0	0
20	55
0	3
451	30
137	7
5	7
0	1
4	59
5	14
1	179
0	0
0	18
0	0
0	27
1	7
0	6
57	14
2	2
20	320
31	52
0	70
13	0
22	0
49	55
0	5
0	4
62	56
0	89
34	49
0	440
0	39
46	112
2	180
0	552
2	52
7	0
0	95
0	73
74	46
0	2
0	39
24	360
15	37
1	128
2	0
1	1
88	6
0	6
9	0
5	27
5	0
1	4
0	44
128	0
246	274
1	8
0	187
0	150
1	2
0	0
307	3
0	61
3	2
3	0
0	0
1	1
37	0
10	35
20	42
102	110
5	115
102	153
235	60
16	122
2	0
17	23
13	41
5	145
0	88
47	47
0	30
0	247
61	3
21	76
73	103
3	35
360	0
6	8
18	3
15	67
47	37
3	518
2	0
0	27
0	0
13	505
0	50
37	0
1	617
16	42
0	4
2	0
7	7
6	0
0	0
0	0
3	32
0	6
31	301
1	18
17	21
0	0
0	3
1	44
25	84
0	2
0	2
8	8
10	9
0	44
0	199
65	2887
26	92
17	17
35	0
20	193
0	252
1	1
8	8
0	10
0	0
0	7
67	0
0	0
10	0
12	179
15	20
34	43
0	38
0	0
16	28
0	27
26	9
1	0
4	11
2	1
5	486
0	0
0	130
0	10
0	179
0	5
0	3
296	616
0	0
0	3
4	557
0	6
0	75
1	1
16	0
1	64
1	0
0	0
24	9
12	48
0	3
0	2
10	0
0	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	13
76	92
0	309
0	7
49	28
4	12
52	54
0	2
11	12
6	0
0	48
434	286
3	495
1	22
2	0
0	14
312	289
12	98
0	1
0	507
0	0
24	33
11	19
1	32
5	55
24	3
282	0
169	1
0	8
0	23
0	119
51	22
2	100
0	822
1	0
0	0
37	0
0	124
0	77
1	0
0	149
134	0
3	13
1	0
42	20
0	1
0	20
12	155
5	0
15	17
73	131
23	53
1	11
20	195
0	67
0	0
135	737
0	51
1	279
20	118
0	86
0	102
12	0
53	0
1	7
0	3
9	51
0	0
0	0
3	10
0	0
3	1
8	0
0	34
0	6
0	109
12	0
0	41
15	1
0	59
30	0
1	100
77	51
0	28
30	50
0	0
61	668
16	121
8	30
0	0
0	10
6	24
0	0
1	5
1	1
54	61
19	0
0	0
191	2
26	2
65	0
2	44
111	13
0	0
7	5
0	40
0	4
0	2
0	2
0	0
2	0
0	72
37	0
2	0
1	37
19	13
164	80
7	41
0	20
48	18
9	0
0	5
0	0
68	144
0	12
7	4
2	30
0	218
0	14
2	104
3	0
0	1
1	647
0	0
0	0
2	2
1	1
0	1
0	0
93	18
1	0
0	513
1	6
11	22
3	27
12	5
0	2
46	65
1	0
3	0
1	3
0	2
3	56
19	18
140	0
10	0
13	8
1	0
1	1
0	0
2	4624
0	33
1	9
0	0
0	10
0	11
12	53
22	0
85	0
4	310
251	0
77	132
103	38
0	0
4	2
5	0
12	156
16	12
43	970
0	11
30	25
21	55
1	0
3	2
0	1
0	0
1	0
0	1617
0	17
2	1
0	0
13	17
0	0
4	0
0	0
24	0
107	0
1	0
2	87
44	6
0	40
7	57
100	0
2	53
0	139
14	380
6	119
0	41
0	41
142	37
0	31
8	349
0	0
12	39
0	7
1	0
10	172
2	6
12	106
7	80
3	19
14	0
0	65
64	15
1	8
125	16
188	101
41	153
0	54
16	31
4193	7090
0	13
46	84
2	62
216	0
4	25
1	0
20	74
0	0
7	0
0	55
2	3
10	27
46	917
52	0
25	5
0	343
0	3
0	67
2	10
0	38
14	14
99	278
17	5
8	2
0	159
15	0
3	237
0	148
2	19
0	0
125	30
71	346
40	3
0	3
95	131
0	291
93	227
0	4
0	77
0	115
16	6
0	80
21	19
31	16
0	104
9	0
11	0
10	130
44	127
27	52
5	0
8	89
8	1
20	86
0	0
1	0
0	5
0	0
0	1
0	71
0	15
8	7
16	40
0	21
0	1
4	9
4	37
35	0
141	0
362	36
13	87
7	2
0	0
39	0
162	0
78	111
90	363
63	0
0	373
4	57
1020	0
63	113
0	0
0	7
0	1
0	32
0	0
23	3
11	41
86	0
35	199
33	11
0	8
18	0
53	0
7	42
0	1
9	21
0	2
106	377
11	0
142	194
15	28
0	0
24	5
156	215
4	8
26	46
167	0
79	25
1	39
36	0
10	3
0	18
3	1
31	362
0	0
0	35
10	15
0	13
7	4
17	0
33	366
33	74
0	40
6	38
7	7
219	175
22	49
16	34
0	1
7	16
66	42
42	73
16	0
229	103
0	2
11	47
0	0
7	192
27	0
0	1
0	3
0	0
0	0
1	11
7	132
5	3
4	12
0	0
13	125
15	2
0	25
0	113
2	32
14	40
6	29
2	26
11	2
13	102
1	15
0	1
36	13
2	0
14	19
3	37
6	0
0	50
11	18
1	11
34	64
22	22
14	31
24	26
2	61
0	1
9	156
0	5
26	0
9	74
1	87
3	41
16	8
4	0
51	0
0	6
0	0
18	93
0	36
8	275
203	280
4	1
1	691
3	0
8	128
0	0
2	0
0	0
6	11
0	4
79	122
12	0
11	37
61	0
21	4
609	27
0	0
17	73
22	29
9	1
2	1
34	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
8	35
0	1
0	0
272	196
12	25
11	14
0	83
145	167
0	54
196	92
46	30
0	42
72	114
1	0
10	0
5	66
0	180
22	25
11	33
0	7
0	25
0	74
0	0
0	0
10	9
35	0
0	3
0	1
0	203
0	13
106	35
4	25
9	60
4	16
1	13
85	0
140	52
0	5
0	19
0	192
125	66
0	5
16	285
260	863
0	0
25	33
51	3
0	50
30	10
45	0
47	0
0	6
0	569
1	0
24	27
4	73
16	32
2	29
58	56
18	55
0	9
15	37
18	212
56	99
1	21
35	128
0	0
0	1
0	58
77	313
60	107
0	43
0	45
0	186
36	0
5	58
18	309
8	48
0	111
0	15
0	80
31	77
55	108
16	6
1	6
2	158
1	76
5	43
0	28
5	153
3	0
0	61
0	0
0	7
238	388
0	51
2	48
86	19
0	56
3	11
81	0
28	41
0	315
0	0
0	79
1	0
31	0
0	6
227	653
177	0
0	60
28	15
39	0
3	84
3	103
63	80
1	51
556	131
0	115
1	992
33	26
8	15
0	121
15	123
0	232
12	9
17	14
3	0
281	245
0	7
23	5
45	80
300	0
277	81
10	10
162	9
22	16
0	0
449	113
28	9
669	482
1	188
0	2
0	0
15	8
0	0
0	0
0	0
2	0
20	4
0	0
34	17
24	71
70	57
63	74
15	10
0	184
0	117
27	12
3	7
9	79
32	58
1	299
20	58
0	0
0	163
0	5
441	623
0	0
0	4
6	91
0	0
3	0
0	2
0	160
4	133
28	5
0	19
0	5
4	969
64	0
2	2
0	3
0	0
10	177
3	746
10	0
47	13
13	87
10	58
12	58
1	14
0	0
0	0
1	31
59	64
0	0
1	0
22	46
14	46
21	14
0	0
0	0
5	5
70	169
27	17
0	4
685	0
0	86
8	1
2	76
2	7
4	0
47	31
23	3
1	3
339	0
56	0
0	0
0	0
0	0
7	26
16	0
0	44
52	0
24	104
1	17
0	64
14	0
57	426
4	17
0	5
16	6
0	5
0	1
0	3
0	1
0	0
0	0
0	4
4	13
1	23
0	1
3	7
0	0
3	10
9	13
9	0
3	3
0	5
0	30
0	0
0	0
0	0
0	3
3	0
41	7
0	19
2	21
0	0
5	113
1	10
7	25
8	3
3	32
18	237
0	38
0	0
69	35
0	10
1	9
2	8
6	1
1	0
2	11
0	7
28	1
9	12
1	7
5	27
29	0
1	4
1	0
8	13
0	5
2	0
9	11
0	1
0	0
6	0
2	5
7	5
3	11
0	8
4	20
11	0
0	5
21	0
1	6
31	142
9	75
0	168
16	359
0	32
0	0
5	19
0	0
3	0
0	0
0	199
14	0
3	5
27	15
99	0
0	5
1	0
22	2
8	1
12	16
43	58
55	37
6	2
84	44
63	67
2	2946
0	130
2	0
1480	704
1	24
0	0
101	200
0	0
3	1
0	0
0	0
34	12
0	3
1171	4322
0	12
0	1
0	10
0	30
22	69
6	16
19	0
47	7
3	7
6	0
0	2
0	98
356	41
0	0
124	249
0	55
0	78
2	29
1	12
0	34
0	11
0	2
0	4
16	6
47	0
1	278
3	2
0	12
0	15
0	107
4	88
35	39
0	153
4	22
0	6
8	6
0	6
47	11
0	102
21	6
2	399
13	45
22	57
0	12
2	0
0	4
3	0
0	0
2	0
0	0
0	0
1	2
0	0
0	0
0	3
1	0
2	0
0	31
1	0
0	0
0	0
1	0
4	2
4	18
0	0
1	0
2	3
0	0
3	0
0	95
2	0
25	24
4	20
0	94
0	22
9	191
6	0
0	4
1	6
0	0
0	0
1	0
10	39
2	0
0	3
0	0
3	1
0	0
0	0
56	0
3	26
14	21
52	70
21	17
0	0
4	16
1	0
1012	0
7	89
69	0
5	0
18	11
13	0
10	6
331	38
44	6
8	6
87	0
16	33
3	177
63	93
11	29
7	8
0	2
0	586
9	10
2	16
37	0
64	4
2	4
0	2
21	1
1	0
104	0
10	77
2	77
0	68
0	15
0	0
0	0
32	142
12	0
11	29
0	110
0	9
63	66
0	0
2	8
1	7
0	2
42	3631
0	638
78	0
0	6
0	0
0	11
6	0
0	45
3	53
0	0
11	0
3	4
90	35
0	264
30	24
1	0
0	269
4	7
8	73
7	0
0	7
27	10
0	0
0	0
0	0
0	0
9	11
5	8
25	0
0	63
0	0
119	89
4	301
2	20
0	747
25	18
0	0
0	0
0	89
1	24
0	76
15	0
0	8
0	10
4	0
15	10
0	23
9	3
18	6
1	53
15	106
0	609
37	68
0	0
1	6
0	21
3	565
0	3
0	0
0	0
0	27
2	0
31	12
0	87
0	0
1	0
56	60
0	0
0	164
0	75
0	0
18	29
0	0
0	34
6	0
64	0
21	0
225	0
1	5
0	0
9	6
0	19
0	0
0	0
38	0
2	4
0	0
0	793
0	198
0	60
10	0
7	92
0	122
0	79
12	0
0	0
0	14
3	21
0	39
18	9
0	0
0	7
2	22
22	90
1	0
0	3
11	111
0	10
0	8
1	125
1	6
0	1
5	12
0	17
116	415
0	45
15	37
0	4
25	110
115	30
33	18
0	0
8	34
1	0
0	197
44	139
24	20
0	157
74	177
0	0
0	0
3	92
4	9
1	8
20	29
9	23
68	5014
66	308
93	28
0	61
4	0
19	20
25	48
0	1
0	347
0	32
46	0
0	226
0	2
10	5
0	0
0	1
5	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	74
0	8
12	96
0	3
0	0
36	412
196	42
4	55
0	19
15	67
1	5
1	161
0	17
50	367
3	123
0	60
0	58
0	0
0	15
0	0
120	77
74	114
0	0
181	69
1	2
0	5
0	0
0	98
0	3
0	1
0	0
13	0
4	314
0	159
1	102
11	0
7	13
0	1
0	0
7	88
45	63
2	0
37	46
139	78
0	0
22	0
0	135
76	0
14	128
1	0
7	55
2	268
0	0
182	92
8	7
5	102
1	0
0	1
64	142
0	16
0	24
0	0
35	80
0	53
250	149
4	0
56	0
45	0
2	167
0	29
2	19
5	35
91	0
13	0
31	220
3	38
0	0
0	0
11	173
21	34
58	16
0	103
0	483
1	1
0	0
0	1
1	0
2	17
0	0
0	0
0	8
0	21
113	70
0	0
34	146
21	0
0	24
2	0
73	28
0	51
0	219
0	1
0	0
3	10
11	175
16	0
1	2
0	110
31	0
9	9
169	0
76	0
5	0
11	29
0	59
0	27
684	0
36	17
31	263
0	90
0	87
2	64
908	756
29	145
44	170
10	54
16	34
0	5
0	34
3	92
20	0
0	5
1078	489
193	717
2	43
115	0
5	6
0	16
0	0
0	147
0	19
32	151
0	72
0	52
6	8
0	309
3	24
3	0
7	16
1	0
24	205
13	26
2	15
48	78
3	50
60	0
8	106
0	0
0	0
0	0
1	0
2	1
2	153
0	1
3	74
0	95
0	0
0	14
38	12
0	0
0	1
0	206
3	182
0	7
0	11
17	22
0	277
0	50
2	34
154	67
0	14
66	13
42	6
3	110
1	0
1	25
0	28
84	13
4	2
0	15
27	16
0	14
2	9
0	9
0	2
5	31
66	3
190	279
24	172
6	446
3	182
46	30
4	45
17	31
39	76
316	0
14	0
77	151
43	22
14	35
0	2
23	582
0	5
0	8
2	4
0	12
0	0
0	145
0	141
0	148
1	8
2	0
433	439
224	753
1	0
2	0
9	47
137	30
1	0
0	0
5	2
40	2
39	17
21	38
17	13
0	47
0	0
0	17
141	199
5	71
1	0
0	1
0	0
0	0
0	0
69	33
127	11
0	144
1	243
0	1
67	232
0	63
0	26
1	35
0	2
0	260
0	0
0	3
21	0
4	17
45	71
0	2
3	7
2	5
2	0
0	0
0	0
1	26
15	13
0	0
0	4
1	7145
1	0
2	2
4	2367
0	108
0	34
