UniqueCount	AmbigCount
0	50
5	113
5	21
7	93
0	50
5	61
0	50
0	42
0	12
3	18
0	11
5	1
46	11
0	11
1	2
0	6
42	1
36	0
1	1
35	1
4	9
9	13
14	36
0	58
32	16
12	30
0	6
0	29
8	43
0	55
3	1
3	26
1	7
0	2
9	6
1	6
0	1
2	9
0	3
0	2
7	102
13	29
1	212
3	99
0	139
0	0
10	0
3	52
9	31
4	26
1	17
0	13
1	14
0	4
1	15
0	5
0	3
0	3
1	4
0	11
0	8
0	10
0	7
1	0
0	7
0	21
0	4
11	25
0	8
2	9
0	8
19	0
0	1
1	9
1	6
0	8
1	26
4	27
0	6
3	7
0	0
0	0
3	0
0	0
0	0
0	119
0	134
0	132
0	0
0	100
0	38
0	102
0	101
1	9
0	74
0	39
0	11
0	75
0	5
0	103
0	105
0	1
3	1
2	0
1	0
0	51
0	0
11	10
3	128
13	0
1	45
4	96
13	9
1	37
0	94
0	92
0	105
0	103
10	0
7	0
0	0
114	0
0	0
1	40
2	4
23	40
0	2
0	4
0	616
0	616
0	43
0	73
0	0
0	1
0	2
0	0
1	0
78	14
0	0
10	227
2	227
2	14
1	0
1	0
0	73
0	219
0	146
0	215
0	259
0	266
0	143
0	111
0	262
0	222
0	190
0	69
0	147
0	263
0	66
0	108
0	187
0	218
0	143
3	1
0	1
2	0
86	0
0	1
17	80
0	80
5	0
5	0
4	0
0	10
23	105
0	14
0	14
0	20
1	16
1	181
0	175
0	16
24	80
0	13
0	14
0	15
0	20
0	11
0	14
0	20
1	3
4	13
0	3
0	2
49	3
5	1
0	0
0	0
11	0
2	0
4	0
0	1
11	0
0	0
1	9
233	9
0	0
68	0
0	0
99	4
0	1016
3	296
0	1014
86	8
0	0
0	0
2	1
3	1
1	0
2	0
0	0
0	0
0	1
2	1
1	2
2	2
0	0
0	3
0	0
7	33
4	40
0	1
0	431
43	279
0	431
0	0
0	0
2	0
2	0
3	0
0	3
0	1
0	2
1	1
2	1
3	1
3	1
1	0
0	0
0	3
0	291
0	291
3	3
0	295
18	139
0	295
0	148
0	283
0	278
308	13
0	1
0	12
0	1
0	10
0	9
1	0
0	3
18	15
66	363
26	263
0	187
0	0
0	213
5	1
0	275
0	57
3	0
2	2
0	2
3	0
1	0
0	0
3	2
0	454
0	495
0	548
0	507
0	22
3	24
1	21
3	139
16	139
0	24
8	20
0	1
2	0
2	0
1	3
3	0
0	3
178	4
0	1
0	0
0	0
23	0
180	0
0	0
0	0
15	0
3	0
1	0
0	3
0	1
5	1
1	3
0	0
2	4
0	4
1	5
0	1
10	5
0	3
0	0
0	1
0	1
1	0
3	0
2	0
2	1
7	26
0	26
150	0
0	0
67	1
0	26
442	26
149	0
4	0
0	160
14	164
0	131
0	145
11	156
1	3
0	9
0	10
0	5
0	4
0	2
0	5
1	3
2	4
3	4
238	0
0	0
46	279
0	279
4	1
0	0
55	3
49	3
0	3
6	0
2	2
0	2
0	7
41	0
0	7
0	7
0	7
0	7
6	7
0	167
5	125
0	189
0	175
1	20
0	174
0	166
0	190
0	7
26	1
0	7
0	7
0	0
2	3
0	3
2	83
0	22
1	96
1	0
8	0
0	0
6	0
0	0
0	0
3	0
3	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	44
0	44
2	0
0	20
0	0
0	0
7	0
9	1
1	0
1	0
6	0
0	0
1	0
2	1
4	0
0	0
0	0
7	0
1	0
0	4
2	0
1	0
17	0
5	0
2	0
1	0
10	0
26	0
7	0
0	0
4	0
3	0
2	0
1	0
4	0
3	0
0	0
2	0
5	0
1	0
0	1
0	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
1	0
4	0
4	0
0	0
3	8
0	8
0	0
0	0
1	0
0	2
5	2
0	1
1	1
5	0
0	0
2	0
3	0
2	0
1	0
0	0
0	0
8	3
0	3
1	0
1	7
1	7
1	10
2	10
0	0
8	0
3	0
16	0
1	0
9	0
0	0
1	0
0	0
0	1
1	1
5	0
0	0
12	4
2	0
4	0
0	0
0	2
5	2
5	0
1	0
4	2
1	1
3	0
1	0
1	0
18	0
2	0
0	0
3	0
5	0
0	3
1	3
0	0
62	1
2	0
1	0
6	7
4	0
10	0
5	0
0	0
24	0
4	0
11	0
2	0
1	1
0	1
0	0
2	0
8	23
0	23
0	4
1	7
1	4
1	9
0	7
0	0
0	0
0	0
0	0
3	0
8	0
0	0
5	0
14	0
3	0
1	0
4	0
4	0
0	2
0	2
2	1
0	1
0	1
1	1
9	0
1	0
3	0
1	0
25	0
1	0
1	0
0	3
0	3
6	0
4	0
0	2
5	2
1	0
19	0
0	0
4	0
2	24
0	24
1	9
0	1
4	10
0	3
24	1
0	2
3	0
13	0
2	2
10	2
0	0
5	0
0	12
1	12
0	12
0	12
0	12
0	12
0	12
0	12
2	0
2	0
4	2
3	2
4	0
0	7
0	8
3	4
0	2
9	0
2	0
57	0
1	10
0	10
3	0
8	16
0	0
1	0
1	0
7	0
0	0
0	9
2	9
1	0
8	0
0	2
2	2
10	0
0	0
0	0
2	0
3	0
2	0
2	6
4	5
3	5
3	6
2	0
0	1
0	1
4	0
0	2
0	10
8	12
2	0
0	2
1	2
0	1
0	1
5	0
0	0
8	0
4	1
0	0
3	1
0	1
3	0
3	0
7	0
5	0
0	1
0	1
2	0
0	0
0	0
0	0
0	2
3	2
0	2
12	2
0	8
0	8
5	0
2	0
4	0
0	0
0	5
1	5
2	0
1	0
1	39
37	39
2	0
0	0
89	0
0	12
8	18
1	6
0	3
0	6
39	9
72	0
18	124
1	0
107	0
5	107
14	107
0	0
0	0
10	75
13	75
0	0
1	0
2	20
0	109
1	279
0	66
0	270
0	369
4	412
2	0
0	0
1	0
0	83
0	95
0	150
0	8
0	162
0	57
0	0
2	0
6	0
2	34
0	17
9	34
5	17
6	0
1	0
2	6
449	23
20	142
0	136
9	75
1	1
1	0
3	0
0	0
2	0
279	2
1	0
4	0
5	21
23	0
0	21
13	0
0	0
3	0
5	0
7	18
1	18
3	3
10	83
3	83
0	0
4	1
1	1
0	0
0	203
3	190
0	121
18	0
6	0
0	0
4	0
213	22
0	22
7	0
0	0
0	0
37	139
11	99
0	40
0	0
0	0
2	0
0	112
5	0
2	31
0	35
0	103
0	44
1	44
0	1
10	1
3	0
3	0
0	4
1	4
1	16
3	16
2	1
50	56
5	56
1	1
0	88
56	88
0	7
42	7
0	0
252	5
1	1
5	4
8	0
1	0
12	14
0	14
9	159
77	160
6	178
1	61
0	131
290	332
9	315
2	17
1	15
1	0
0	12
59	0
4	0
1	0
78	0
4	0
2	0
168	0
0	0
1	0
3	0
576	6
0	6
5	0
2	0
2	0
0	3
0	3
3	4
0	2
3	3
0	3
14	2
0	2
19	0
0	0
0	0
8	0
0	61
0	56
2	1
0	27
0	145
0	32
14	87
0	37
0	42
0	126
0	116
0	0
1	0
5	0
2	0
13	5
1	6
4	0
94	0
0	0
117	0
0	3
0	198
0	12
25	210
912	0
1	0
0	0
0	0
2	0
0	14
47	33
1	19
50	0
89	14
0	14
0	0
1	0
8	0
2	0
26	6
11	0
241	0
0	2
19	2
166	64
2	64
211	0
0	299
0	445
0	402
0	274
0	4
0	4
0	430
0	473
4	0
1	0
5	0
0	0
0	59
0	45
15	3
3	89
225	0
710	0
3	0
15	0
2	3
0	79
43	79
0	0
23	1
6	0
365	0
30	0
227	6
0	5
0	1
0	25
10	253
0	20
93	377
3	95
0	387
2	0
4	0
6	0
22	2
0	6
262	6
2	0
169	0
6	97
2	68
5	91
0	0
0	8
4	8
0	6
0	0
0	9
11	9
61	2
0	2
1	3
3	5
36	23
12	23
354	0
2	0
3	0
0	162
0	108
2	125
1	0
2	3
0	1
0	3
206	0
143	0
0	0
1	293
0	1251
34	1264
0	852
0	208
3	0
0	0
2	0
0	8
38	101
9	109
15	0
0	0
6	0
0	10
0	15
32	15
0	2
4	24
7	24
2	0
0	3
0	3
1	16
4	10
4	16
2	4
1	0
0	0
2	4
2	4
2	2
2	1
0	1
3	1
0	2
1	1
4	0
0	116
0	115
0	101
0	100
0	0
46	0
16	0
11	0
1	0
0	6
0	6
2	0
1	1
0	1
4	2
0	2
0	0
6	17
4	17
1	5
0	2
2	1
1	0
2	1
3	2
0	0
0	0
4	0
0	0
0	1
0	1
8	1
0	1
4	2
0	3
1	3
87	3
0	1
0	1
0	1
4	1
2	0
0	11
1	11
4	0
0	0
1	0
0	129
0	38
0	1
2	125
0	34
1	0
72	38
8	38
0	1
0	0
64	84
3	84
3	31
0	31
2	16
0	111
0	123
0	113
0	121
0	7
325	75
6	71
20	0
9	51
8	64
0	62
4	0
14	0
0	40
27	40
0	105
0	98
0	21
0	53
0	18
0	50
0	105
0	102
2	93
0	69
162	0
7	0
0	0
0	1
0	135
0	149
0	128
0	148
1	2
0	108
1	101
6	101
0	14
65	25
1	25
1	0
1	50
1	50
0	214
6	277
0	303
1	33
1	12
0	279
7	118
0	109
24	963
2	607
0	11
0	2
36	1240
3	544
0	340
11	429
13	1203
9	287
0	0
87	0
0	0
1110	2
12	9
805	368
2	361
0	375
0	372
0	542
2	445
0	544
0	373
0	370
21	129
38	129
268	0
10	0
5	146
3	20
28	127
0	0
0	1
2	0
0	4
3	10
0	10
0	3
2	3
0	42
0	45
15	45
47	0
70	0
6	0
1	0
7	1
1	176
4	146
0	74
315	83
32	243
0	7
15	115
2	0
7	0
19	0
20	251
0	251
60	0
0	29
0	87
0	26
0	61
0	31
1	84
6	53
0	89
2	38
10	38
2	2
9	120
12	29
2	91
6	0
0	320
0	327
0	308
0	339
0	7
1	0
129	0
0	0
2	9
145	9
1	0
2	0
1	0
7	0
0	0
6	93
13	93
16	1
0	1
0	155
17	86
38	155
0	0
0	0
9	0
1	2
0	2
1	1
57	0
0	0
0	0
2	0
19	1
1	2
97	0
9	0
0	0
6	0
11	0
43	0
3	8
68	286
0	277
0	87
0	5
1	13
1	0
213	56
2	56
3	15
0	44
2	59
0	28
0	27
12	22
2	61
0	22
0	43
10	0
1	0
3	0
0	0
5	135
4	75
2	160
6	126
3	355
16	355
267	0
0	0
69	0
1	0
0	90
316	90
0	91
10	0
26	1
0	1
158	12
61	8
0	6
4	123
0	123
0	0
0	2
4	0
356	0
0	0
79	0
1	15
1	15
63	0
7	3
0	3
25	0
1	122
15	122
0	17
5	32
5	32
34	1
9	0
5	1
44	0
0	0
261	0
8	0
1	0
0	0
1	0
3	0
0	1
0	1
0	4
1	1
0	14
0	17
0	2
2	4
0	3
0	23
0	21
0	32
0	30
0	31
0	33
0	22
0	24
2	1
1	0
3	41
3	50
0	17
2	0
0	0
1	0
1	0
0	0
6	0
2	0
2	0
3	0
0	1
0	1
1	0
0	0
1	0
0	0
2	0
1	3
0	3
7	0
1	0
2	0
0	0
0	38
8	38
2	0
1	0
0	2
3	6
0	6
0	1
0	1
5	1
0	1
1	0
2	0
4	0
2	0
3	0
2	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
4	0
3	0
6	0
0	0
2	0
19	1
4	0
3	0
1	0
0	0
1	0
5	0
2	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	2
1	0
4	0
3	0
0	0
1	0
8	0
0	0
1	0
0	0
2	0
6	0
1	0
3	0
1	0
6	0
3	0
0	0
2	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
5	0
6	0
2	0
1	0
2	0
1	0
2	0
1	0
4	0
1	0
1	0
4	0
3	1
2	1
1	0
0	1
2	0
18	0
3	0
2	1
2	0
0	0
3	0
1	0
0	0
3	3
2	3
0	0
2	0
2	0
0	0
2	0
0	0
2	2
2	0
7	0
1	0
2	1
1	1
1	0
0	0
0	1
4	1
5	0
3	0
7	0
0	0
3	0
0	0
2	0
0	1
0	1
6	0
6	0
0	0
0	0
1	0
2	0
0	0
0	1
0	1
1	0
0	0
0	1
0	1
0	0
0	1
3	1
6	0
0	0
3	0
4	0
0	0
0	0
1	0
0	0
1	0
2	0
4	1
1	0
0	0
0	0
2	0
1	0
1	0
2	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
2	0
3	0
1	0
1	1
0	1
1	0
0	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
4	0
0	0
8	0
3	3
1	0
3	4
3	4
4	0
0	0
1	0
0	0
0	0
4	0
3	0
3	0
2	0
2	0
1	0
0	0
1	0
2	0
0	0
1	0
2	0
1	0
9	0
3	0
2	0
1	0
1	0
1	0
4	0
3	0
2	0
0	2
0	2
0	2
0	2
2	0
1	0
1	0
3	0
3	0
6	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
3	0
0	0
2	0
3	0
0	0
4	0
0	0
2	0
3	1
1	0
1	0
2	0
3	1
0	0
2	0
1	0
0	0
1	0
2	0
3	0
0	0
1	0
4	0
0	0
0	0
0	2
1	2
0	0
5	0
0	0
1	0
8	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	2
0	0
1	0
0	0
0	0
4	0
1	0
4	0
0	0
5	0
2	0
1	0
1	0
1	0
4	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
62	0
0	416
0	740
0	741
0	812
0	730
0	740
0	731
0	812
0	730
0	754
0	232
0	89
0	813
0	0
0	0
0	249
0	249
103	0
2	0
0	0
32	345
6	0
0	328
5	184
41	566
0	380
0	10
55	812
0	818
18	789
0	191
0	206
3	4
2	59
0	1
2	174
25	190
13	0
78	1
0	90
4	0
6	495
1	0
1	388
1	5
0	7
0	522
3	53
0	384
8	56
0	522
9	3
3	0
0	0
2	0
0	0
2	0
0	0
21	0
0	632
0	1
1	4
0	525
8	943
0	258
7	1
0	365
0	854
0	1024
47	0
0	0
2	0
3	2
22	0
37	0
2	0
10	0
3	0
3	5
0	3
9	0
15	5
0	129
31	71
0	7
1	302
0	304
1	24
0	354
3	47
1	39
3	31
46	25
0	24
9	1000
3	10
0	952
1	25
0	17
0	883
0	0
1	0
0	0
4	0
0	0
1	0
0	4
0	296
0	270
0	244
0	24
0	218
4	0
3	2
9	2
0	2
0	2
0	2
1	0
44	0
135	31
1	11
19	30
2	76
0	76
226	0
132	3
0	3
2	0
1	3
4	0
2	0
1868	0
5	1
8	1
2	0
4	2
6	2
12	0
0	195
0	71
8	439
10	269
11	312
0	439
0	256
0	4
0	34
0	0
6	0
19	0
11	0
0	0
0	2
0	2
0	195
0	468
0	191
0	690
0	696
0	418
0	413
22	230
0	473
4	96
1	96
5	0
2	0
1	0
1	0
0	0
0	2
28	41
1	41
0	472
3	468
0	471
0	7
0	47
0	0
0	480
1	0
2	8
1	525
362	524
0	0
1	1
16	517
1	4
261	564
0	175
22	174
68	126
3	0
0	2
4	2
0	314
118	314
0	2
0	74
52	0
0	45
0	57
5	0
2	0
0	62
67	0
1	0
2	0
5	0
0	0
0	12
0	12
4	0
4	0
1	0
2	2
5	2
8	0
1	3
0	3
0	0
4	0
0	4
2	5
0	6
2	3
0	1
2	5
0	6
2	12
2	12
2	1
2	0
0	13
0	13
26	0
3	7
290	91
10	1
3	90
5	0
2	0
0	3
9	0
0	0
133	205
0	0
0	117
0	205
26	1
5	53
0	88
0	72
0	18
0	34
3	32
37	1
6	216
0	126
0	226
5	135
0	152
0	70
4	43
0	217
0	117
0	2
9	0
3	0
0	0
13	0
0	0
0	200
5	193
0	20
0	28
0	17
1	30
4	45
0	1
4	20
0	36
0	152
0	0
0	0
0	3
0	3
0	0
14	0
18	13
1	13
111	0
5	0
1	597
9	292
6	449
1	237
1	641
2	714
16	0
2	286
0	0
8	0
2	1
1	0
18	60
0	51
43	76
0	17
9	122
0	122
1	100
0	167
3	8
0	98
2	160
47	0
0	0
0	0
3	0
1	0
0	253
0	290
0	281
0	244
1	287
0	30
0	239
0	320
0	326
0	73
20	316
0	194
0	72
4	0
2	8
0	8
14	0
6	5
5	5
23	0
0	854
0	854
2	7
0	210
1	104
0	822
1	48
0	854
0	490
6	4
0	209
0	854
7	5
0	822
0	822
0	822
2	0
4	0
0	0
14	0
4	0
17	22
1	22
12	0
40	0
2	0
43	0
0	73
0	66
0	59
0	56
0	67
0	58
0	67
0	56
0	77
0	10
0	93
0	2
15	16
1	72
0	76
0	5
1	74
1	57
0	6
0	73
0	75
0	39
0	50
12	0
3	0
8	0
1	0
1	1
0	1
0	497
0	617
0	91
0	672
3	29
0	29
2	633
0	63
2	0
26	12
0	12
0	54
0	167
1	20
2	0
5	186
0	142
3	136
0	3
0	0
0	168
0	36
0	45
0	443
11	443
0	149
299	75
10	46
1	29
27	0
3	0
2	0
4	0
2	0
0	931
1	3
1	762
2	802
0	0
0	506
0	1
16	755
0	886
0	0
0	407
0	822
7	13
6	218
1	0
1	0
264	0
1	436
0	1074
205	1074
39	63
1	64
1	21
1	84
58	0
0	0
0	0
27	0
0	1
0	1
14	0
64	0
0	12
0	32
153	49
3	19
0	5
0	5
0	1
0	117
0	125
11	372
9	380
2	89
18	5
161	1
1	0
1	0
9	0
1	0
3	0
0	20
287	20
0	308
0	221
0	226
1	286
0	303
0	0
0	0
35	1
493	6
0	6
171	76
1	0
0	14
0	15
0	76
0	52
0	226
0	180
0	98
2	47
30	366
1	372
0	0
0	279
0	1
1	221
6	333
1	368
0	331
3	0
5	0
11	0
3	5
0	7
154	12
0	2
0	0
0	2
1	2
7	2
1	3
0	4
0	5
0	2
0	4
0	2
0	3
0	3
0	1
0	3
2	1
10	1
0	2
0	207
0	444
0	244
0	100
0	287
5	444
1	169
1	196
0	162
1	1
5	1
2	0
5	0
0	0
8	0
0	49
0	211
0	1
0	344
2	245
0	10
0	179
0	335
0	3
0	285
0	65
4	622
0	46
0	302
7	599
2	0
0	0
12	0
1	0
0	2
12	2
34	0
11	1590
2	183
2	1220
2	3
0	2048
0	107
0	31
5	112
1	3
3	0
4	415
295	420
4	5
0	218
0	108
0	43
8	192
0	0
3	0
2	56
247	56
5	0
2	0
0	0
1	0
1	0
0	0
1	135
7	985
3	15
158	986
0	0
1	440
0	337
0	129
1	1
0	1
0	186
0	3
0	149
0	324
0	55
87	604
11	509
0	173
0	30
2	91
7	0
17	0
2	0
3	0
7	0
0	0
0	266
0	248
0	148
0	268
0	169
0	275
0	131
0	273
0	278
0	28
2	26
0	257
0	22
0	243
1	32
0	269
0	291
0	249
0	294
0	101
0	28
0	122
0	166
5	0
29	680
96	607
0	789
6	256
0	0
1	32
0	1
2	1
2	514
2	1
0	537
0	14
13	250
1	485
2	26
0	15
0	0
2	0
0	2
0	2
2	0
2	0
3	5
0	5
0	412
0	391
0	69
1	0
0	271
1	452
1	19
0	137
9	306
0	0
104	318
0	1
0	147
0	307
0	7
154	7
1	0
10	0
0	2
3	2
9	0
46	0
0	0
1	1
58	108
0	109
0	168
0	136
0	101
0	4
0	104
0	181
0	151
0	89
0	228
0	183
0	134
0	180
0	215
0	11
0	17
0	5
0	12
4	0
0	11
0	16
0	11
1	11
2	14
61	19
0	18
5	19
0	10
0	12
1	11
1	11
0	15
0	11
6	0
1	0
8	0
0	24
35	24
0	0
105	0
0	8
265	15
0	7
1	19
1	316
48	496
43	519
0	520
0	15
1	37
0	108
0	131
0	153
3	10
0	86
0	10
0	0
1	1
0	213
0	4
0	190
0	225
0	202
8	0
1	1
2	0
1	12
0	11
5	3
4	3
5	1
4	1
1	0
0	0
0	3
0	630
1	500
0	582
3	714
0	664
0	714
0	2
0	554
0	0
1	256
1	548
0	0
12	0
0	0
3	0
0	0
0	1956
0	694
1	273
16	1956
0	0
1	0
1	155
1	11
0	15
0	256
0	537
3	889
1	52
0	613
5	372
0	40
3	77
14	1002
8	849
15	0
25	0
86	0
0	28
0	34
16	5
14	33
153	0
0	0
4	0
0	0
1	2
1	0
4	0
0	154
0	161
6	26
1	154
12	165
0	4
6	357
5	182
1	361
0	186
2	275
2	0
10	0
2	0
4	0
1	0
5	1
6	1
4	18
0	0
46	18
2	199
6	389
0	387
0	397
0	475
0	635
0	565
0	31
0	655
0	485
0	3
0	377
0	665
0	367
46	109
1	55
7	155
9	188
57	25
1	307
17	607
2	3
3	533
27	429
0	46
7	12
1	25
20	595
1	0
65	94
7	94
6	0
6	111
0	1782
21	1846
1	222
0	4
0	1811
0	1749
0	1846
0	97
0	0
3	0
0	1
0	0
144	1
1	129
0	60
0	117
0	42
0	3
0	3
6	3
1	3
638	0
16	0
0	840
0	351
0	589
0	844
0	379
3	574
0	507
0	105
0	503
0	571
5	2
0	0
1	0
22	29
4	10
3	19
1	0
2	0
0	0
3	0
6	17
2	17
0	0
0	187
18	377
12	209
0	197
21	253
264	354
0	2
0	0
0	0
2	0
0	0
1	0
222	0
4	1
6	0
2	117
3	105
0	8
74	131
18	261
157	261
0	0
20	0
0	0
0	0
0	635
10	606
0	3
2	608
0	619
7	227
8	34
8	34
0	1
2	1
0	1
5	1
20	0
0	2
7	2
204	0
0	167
0	51
0	176
0	60
0	252
0	226
0	210
0	236
8	0
3	0
8	0
4	0
0	0
12	0
114	0
59	0
5	499
0	78
1	177
48	6
0	2
0	553
0	581
0	24
1	104
0	38
0	0
3	0
0	231
0	346
0	1
0	333
0	244
0	314
0	212
66	186
4	1
5	1
20	186
0	0
0	0
1	0
0	0
2	0
31	36
3	36
0	5
1	19
4	28
0	101
0	13
0	59
0	100
0	60
0	25
0	24
0	0
0	0
0	1098
87	36
0	0
35	5
36	201
0	1181
0	875
11	191
5	1169
0	1222
1	1053
1	198
8	173
4	5
0	16
2	538
1	0
0	0
0	0
0	181
3	175
1	180
18	76
6	4
0	4
1	1
1	458
1	4
6	2
5	390
0	13
1	3
0	0
0	485
4	0
57	0
9	11
0	11
25	0
0	0
29	2
0	2
0	192
0	192
110	0
0	4
58	463
112	456
13	68
2	61
0	0
1	0
7	0
16	0
8	3
0	0
2	1
1	0
0	7
0	6
9	13
10	0
0	0
25	0
0	12
0	451
0	404
31	585
0	570
0	419
0	577
0	2
3	125
118	525
0	472
6	525
0	13
0	44
2	0
8	0
0	0
12	0
0	0
0	4
2	4
2	2
0	2
3	2
2	12
0	2
24	3
0	4
0	4
2	0
0	210
0	7
13	0
135	217
0	0
4	0
2	0
2	0
3	0
0	214
0	212
0	29
0	234
1	16
0	200
0	205
2	217
0	229
1	200
0	10
0	74
0	124
0	112
0	129
0	79
1	0
0	0
12	0
238	425
0	5
0	1
11	421
5	0
4	0
0	47
5	47
1	47
20	440
0	440
8	0
0	242
2	167
9	41
0	1
0	92
12	160
6	1
4	26
0	1
0	234
3	50
264	345
2	61
0	271
3	370
5	0
3	0
0	0
434	4
0	4
1	0
0	9
347	68
0	5
0	33
3	40
1	0
1	622
10	148
0	4
0	622
0	0
2	0
0	1
8	284
0	27
48	28
13	284
4	0
2	0
0	5
0	2
13	5
42	0
0	5
6	677
37	677
43	202
2	0
0	1
403	28
0	1
2	27
0	49
2	415
1	0
1	95
0	37
0	39
1	392
0	17
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	849
0	4
6	45
0	496
0	554
3	178
0	566
0	739
6	85
0	4
0	66
29	770
0	824
0	3
7	0
1	0
0	465
0	340
0	486
0	505
0	100
2	12
13	17
0	36
0	440
0	438
0	5
0	26
0	52
0	36
0	484
0	503
0	467
0	11
6	0
14	0
0	0
8	0
10	54
4	54
0	111
0	51
1	124
0	5
5	4
0	51
0	5
0	123
0	101
0	101
2	113
1	4
18	3
0	0
0	0
1	0
0	0
21	221
2	96
0	414
85	457
1	18
1	32
0	2
153	281
1	88
0	193
415	3
0	1
0	3
16	40
4	40
1	0
0	0
174	86
0	6
9	80
0	219
2	219
0	219
4	72
3	280
0	0
0	4
0	0
0	809
139	712
35	490
2	0
1	0
3	0
0	0
22	776
1	237
0	444
40	770
5	5
0	1
3	0
2	0
4	0
0	1
0	7
0	232
183	236
0	91
0	3
0	0
4	0
1	19
5	19
0	1
4	94
3	209
0	339
335	374
0	26
4	68
0	258
0	0
0	3
0	87
22	377
0	23
0	1
0	12
1	28
0	245
1	20
2	91
0	119
0	1
3	0
0	0
0	0
0	0
1	0
3	3
1	1
0	1
4	1
0	1
6	0
0	2
0	2
3	1
3	2
1	2
7	8
0	3
2	1
0	1
0	8
0	2
1	1
0	2
0	0
1	11
9	1
2	16
0	4
0	9
0	8
0	1
0	1
0	1
1	1
3	0
0	0
6	112
9	66
20	178
0	2
0	3
5	4
0	1
37	207
2	207
3	0
6	0
1	0
2	354
0	65
0	3
0	4
130	354
2	31
1	0
44	0
0	243
18	243
0	61
2	98
240	158
0	32
7	85
10	85
2	13
1	153
8	153
2	4
2	4
31	0
159	0
3	0
0	0
3	9
236	9
0	60
2	90
157	90
1	0
0	0
0	0
30	240
5	239
0	0
0	1
1	0
0	106
0	25
0	37
0	99
0	105
0	15
1	15
0	14
20	13
421	556
11	553
0	2
12	94
24	249
15	259
12	108
1	5
0	58
3	0
13	0
14	0
0	17
38	24
9	48
0	1
0	159
0	275
0	335
0	99
53	0
0	0
5	220
0	1
88	261
37	4
0	2
154	325
36	211
14	2
2	5
0	0
3	0
0	0
0	0
319	0
0	365
0	208
2	52
0	364
1	4
2	141
0	375
0	458
0	1
0	350
0	457
1	245
0	440
0	376
14	21
2	0
2	1
1	0
34	0
0	21
5	21
7	345
0	94
3	345
1	0
10	0
3	0
0	3
1	6
0	7
9	215
90	229
1	9
0	13
1	1
0	8
2	28
19	24
0	4
0	1
0	5
14	30
0	15
2	8
0	16
6	5
0	13
1	23
1	12
11	6
3	4
2	24
2	24
0	10
2	19
13	29
0	29
6	0
6	0
5	0
0	553
24	547
5	202
3	154
8	478
3	0
6	0
5	0
62	41
0	41
0	7
1	32
72	39
9	0
0	1
1	1
0	0
5	45
5	45
0	280
3	0
0	4
0	300
0	236
0	14
0	251
0	297
0	1
0	283
0	0
5	0
0	0
11	7
0	7
4	14
2	14
0	103
148	133
1	0
45	30
0	24
0	0
0	90
75	101
0	68
0	51
0	62
4	0
3	0
0	2
3	2
0	0
5	0
0	0
0	0
3	0
2	0
0	0
4	0
0	0
0	0
5	0
0	0
1	0
0	0
0	3
0	3
0	3
0	0
5	0
0	0
0	3
1	3
1	0
0	0
0	0
2	0
1	0
1	0
2	2
1	2
7	0
1	0
0	0
0	0
0	1
0	1
1	0
2	0
1	0
0	0
2	0
0	0
2	0
4	0
1	1
0	1
3	1
1	0
13	0
4	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
5	0
0	10
1	10
4	0
2	0
5	0
2	0
0	0
1	0
1	0
0	0
2	0
4	0
0	0
5	1
0	0
0	1
0	1
2	0
1	0
0	0
2	0
1	0
4	0
0	0
0	0
1	0
2	0
3	0
0	0
1	1
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
3	0
2	0
3	2
1	0
2	0
0	2
0	2
0	2
0	2
0	2
0	0
3	0
3	0
0	0
2	0
0	0
2	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
3	0
3	0
3	0
4	0
5	0
0	0
1	0
5	0
2	0
2	0
1	0
0	0
2	0
4	0
2	0
0	0
3	0
0	0
1	0
0	0
5	0
3	0
4	0
0	0
3	0
4	0
2	0
2	0
0	0
4	0
1	0
2	5
0	0
5	0
0	0
0	0
1	0
1	0
1	0
4	0
6	0
0	0
3	0
9	0
3	0
5	0
1	0
2	0
0	3
0	3
0	3
0	0
0	0
3	0
2	0
0	0
3	0
4	0
1	0
5	0
1	0
11	0
0	0
11	0
0	0
0	0
1	0
2	0
1	0
0	3
4	3
0	0
1	0
6	0
0	0
3	0
4	0
13	0
11	0
0	0
1	0
2	0
5	14
2	0
5	0
0	0
1	0
2	0
4	1
0	1
1	0
5	9
6	0
0	3
0	2
3	0
3	0
