UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
6	0
0	1
10	12
0	1
1	13
0	4
0	1
0	2
3	3
0	1
1	1
6	5
0	1
1	0
3	2
5	0
0	1
0	0
0	0
2	0
0	1
0	1
1	0
4	0
0	0
1	1
0	1
1	0
1	0
0	3
1	3
0	0
2	1
0	2
0	1
0	0
2	1
0	1
0	0
464	4
0	9
30	9
1	4
63	0
0	0
0	19
0	24
0	20
0	41
0	190
0	1
0	26
0	1
2	273
0	78
1	1
0	13
0	279
0	129
0	18
0	340
0	139
5	100
0	152
0	91
0	21
14	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
11	0
0	0
1	0
1	0
0	0
0	1
0	1
0	1
7	0
2	0
2	0
3	0
0	0
0	0
0	3
0	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
3	5
4	5
0	1
4	1
2	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
11	0
0	0
0	0
4	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
6	5
0	1
2	5
0	0
2	3
0	0
0	0
0	3
0	3
10	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	1
2	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
2	0
2	0
1	0
0	0
2	0
1	0
2	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	1
2	0
3	0
0	0
0	0
10	0
2	0
3	0
0	0
0	2
0	0
1	1
1	0
0	0
0	0
6	0
3	0
0	0
0	0
5	0
6	0
1	0
0	0
0	0
0	0
2	0
5	0
0	0
0	2
0	1
0	1
0	1
1	1
0	0
1	0
1	0
3	0
0	0
0	0
5	1
0	1
1	2
3	0
0	0
0	0
3	0
0	0
0	0
0	3
0	2
1	0
0	0
3	0
0	0
1	0
0	0
0	6
0	6
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	5
0	3
0	2
3	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
4	0
1	0
2	0
1	0
2	0
1	0
2	0
0	0
2	0
1	0
2	0
4	0
3	0
1	0
2	0
0	13
0	13
1	0
0	0
0	0
8	0
0	0
3	0
0	0
0	1
0	1
3	0
0	0
2	0
2	0
0	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
1	2
3	2
0	0
2	0
2	0
0	0
4	0
0	1
0	1
0	2
0	2
0	0
2	5
0	5
0	1
0	1
0	1
1	1
1	0
0	2
0	2
1	1
4	1
0	0
6	0
3	0
0	0
2	0
0	0
7	0
0	4
1	6
1	11
1	5
0	5
0	4
4	5
1	0
2	4
0	4
1	3
3	0
2	0
2	2
0	2
6203	1458
729	1458
0	0
0	0
0	0
2	3
1	3
2	1
2	1
0	0
0	0
0	3
3	0
0	0
4	0
125	3
1	0
2	0
2	1
1	3
1	3
0	0
0	0
0	12
0	22
6	20
0	0
4	0
2	0
4	2
3	2
0	0
0	0
0	0
10	0
8	0
1	0
0	1
0	1
1	0
0	1
0	1
1	2
2	2
0	2
0	2
0	0
6	0
6	0
0	0
0	0
2	0
3	0
0	15
0	17
0	14
0	18
0	1
2	1
2	1
5	0
6	11
44	11
2	0
3	0
12	0
0	0
0	2
0	2
1	1
2	0
14	0
0	0
1	0
0	5
3	5
0	2
6	1
2	1
6	6
0	21
0	23
3	0
0	0
9	0
6	0
0	2
0	1
0	2
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	3
9	3
1	0
2	0
2	0
3	0
6	0
4	4
18	4
3	2
2	2
0	3
45	0
0	25
27	25
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	3
0	3
6	0
0	0
0	3
0	1
0	2
1	0
6	2
0	2
0	0
5	0
0	0
0	0
0	0
0	0
1	0
2	1
15	0
0	1
3	1
13	0
15	3
26	1
2	0
0	2
0	0
0	0
0	1
3	1
0	0
0	0
2	0
0	0
9	0
0	0
12	0
2	0
2	0
11	0
2	0
0	0
4	0
3	0
0	0
0	0
1	0
1	0
7	2
2	1
16	0
18	0
0	0
5	0
7	0
1	0
1	0
0	6
0	6
10	0
291	2
0	0
7	1
0	0
2	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
12	2
2	2
4	0
0	0
10	0
0	0
0	0
0	0
1	2
1	2
6	0
1	0
1	0
0	0
0	2
2	2
1	0
0	0
0	0
2	0
6	0
7	32
3	32
0	10
0	10
2	0
0	0
0	0
0	0
0	0
6	0
0	0
2	20
3	20
3	0
1	0
0	1
0	2
1	2
15	0
2	0
0	0
2	0
0	0
2	2
0	2
0	0
3	0
2	0
9	0
0	14
0	14
15	0
0	715
0	715
0	104
0	104
0	698
0	715
1	0
2	0
0	0
0	0
1	0
1	4
27	5
6	0
1	0
2	0
1	0
0	0
0	4
0	4
0	0
4	0
0	0
24	0
11	2
0	2
6	0
0	0
3	10
1	31
5	0
2	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
1	5
0	5
0	0
1	0
0	0
2	4
4	4
0	0
6	0
0	0
1	0
6	0
2	0
2	1
0	1
0	0
0	39
16	39
0	2
2	2
14	0
4	0
6	0
0	0
0	0
1	0
2	0
0	2
3	2
11	0
0	0
0	5
2	0
2	0
2	0
3	1
2	0
0	1
0	1
13	0
1	0
0	0
0	0
2	0
1	2
1	0
0	2
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	2
3	2
0	0
1	0
1	0
3	1
0	1
6	0
4	0
1	0
2	1
0	0
0	0
1	0
0	11
1	11
8	0
3	1
0	1
3	0
5	0
1	0
2	0
4	0
16	0
3	0
2	0
4	0
2	0
0	2
1	2
1	0
2	0
0	0
3	1
2	1
2	1
0	0
0	0
0	0
0	1
2	1
3	3
0	3
2	0
3	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	4
0	4
0	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	2
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
6	0
0	3
0	3
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
2219	24336
237	24335
1	0
3	0
0	0
0	0
3	0
0	0
0	0
3	0
0	2
0	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	18
1	0
0	0
0	0
0	2
0	2
0	0
5	0
1	0
0	0
2	0
1	0
3	0
0	1
0	0
1	0
2	4
0	4
1	4
0	11
12	4
0	0
0	0
0	0
0	0
0	0
1	0
0	10
0	10
0	0
0	0
2	1
1	1
3	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
3	0
0	0
0	0
0	2
0	2
1	0
3	0
2	0
0	0
0	0
2	3
0	3
1	0
14	0
0	0
1	0
5	0
0	0
2	0
0	0
0	0
0	0
1	0
0	1
3	1
0	0
0	1
0	1
0	1
2	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
2	0
7	0
0	0
0	1
0	1
1	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
2	0
0	0
2	0
0	0
3	0
0	0
0	0
2	0
3	0
0	1
0	1
1	0
0	0
0	0
0	0
0	1
0	0
2	0
1	0
3	0
0	4
0	4
6	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
1	0
7	1
28	1
0	1
5	0
4	0
0	4
0	4
6	0
1	0
1	0
1	0
0	0
0	3
1	0
1	0
1	0
1	0
1	1
0	1
1	0
5	1
3	0
1	0
3	0
0	0
1	0
2	0
0	0
2	2
0	2
0	2
2	0
0	3
1	3
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
7	0
0	0
0	0
2	0
1	0
2	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
0	3
1	3
7	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
10	0
5	0
6	0
4	0
2	0
1	0
0	0
2	0
0	0
2	1
0	1
8	0
0	0
0	0
0	0
7	0
1	2
0	2
0	0
2	0
0	0
0	0
9	8236
2	8235
0	3
3	4
0	1
0	0
0	0
0	0
0	0
0	0
2	4
2	6
2	6
1	0
0	0
0	0
0	0
6	1
1	0
1	0
3	0
12	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
9	0
2	0
2	17153
0	17151
1	0
3	0
0	0
0	0
0	0
0	0
6	0
2	0
2	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
4	0
3	3
1	3
1	0
0	0
0	1
0	1
0	0
2	0
1	0
5	0
0	0
0	0
0	0
0	0
6	0
1	3
1	0
6	0
0	0
0	0
1	0
0	0
1	0
0	1
0	2
0	1
3	0
1	0
6	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
2	0
0	0
2	0
0	3
1	3
0	0
0	0
1	0
2	0
0	0
0	3
3	3
0	0
2	1
0	0
1	0
1	0
0	1
0	1
5	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
2	0
7	0
0	0
0	0
3	0
2	0
1	0
0	0
2	0
0	0
4	5
0	5
0	5
0	5
0	5
1	0
0	0
1	0
4353	8
1	0
3	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
3	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
3	0
0	0
0	3
0	0
0	0
2	0
0	3
3	3
5	0
2	0
0	0
1	0
2	0
0	0
2	0
0	0
5	0
3	0
1	0
1	0
5	0
2	0
0	0
0	0
1	0
3	0
3	0
1	0
2	0
3	0
4	5
0	1
0	0
2	0
2	0
4	0
2	0
0	0
1	0
5	0
0	3
2	3
1	0
3	2
0	2
0	0
0	1
1	1
0	2
0	0
9	0
2	0
0	2
2	2
3	1
2	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
1	0
0	1
0	1
1	0
0	0
2	0
0	0
0	0
0	0
5	9
0	10
0	6
0	7
1	0
0	3
0	3
0	0
2	1
0	1
3	0
0	0
2	2
0	2
0	1
0	1
4	0
0	0
0	0
0	0
2	0
5905	6353
29	6353
0	2
0	2
3	1
0	1
0	0
0	0
3	0
1	3
5	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
14	8
1	0
0	0
1	4
4	0
0	0
1	0
3	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	1
0	1
4	0
4	0
8	0
0	1
3	1
1	0
1	0
1	0
0	0
3	0
9	0
3	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
4	1
0	0
0	5
0	5
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	4
0	4
0	0
4	0
2	0
1	0
0	0
0	0
5	0
2	0
2	0
0	0
3	0
1	0
0	0
0	1
0	1
0	0
7	1
1	0
2	0
0	2
3	2
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	2
2	2
3	1
0	1
2	0
1	6
0	6
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
8	0
0	1
0	0
1	0
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
8	0
14	0
3	0
1	0
4	0
0	0
0	0
1	0
2	0
5	0
2	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
5	0
6	0
1	0
1	0
4	0
1	0
8	1
0	1
4	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
2	1
2	1
1	0
0	0
0	0
0	1
4	3
0	3
1	0
1	0
0	1
2	1
0	0
0	0
0	0
0	0
3	0
6	15
0	15
0	0
1	0
0	1
3	1
0	4
0	4
0	0
5	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
8	1
0	1
0	0
0	0
1	0
0	0
1	0
0	3
9	3
0	4
1	0
0	7
1	7
0	0
1	0
2	0
3	0
0	0
0	0
0	1
5	1
1	0
6	0
0	3
0	1
0	0
4	2
2	0
2	0
0	0
19	0
0	0
0	0
0	2
0	2
0	0
2	5
0	0
1	0
1	0
0	7
0	13
0	13
1	0
3	0
0	0
0	0
4	0
0	1
0	1
0	0
1	0
2	0
2	2
0	2
0	1
0	0
1	0
0	0
0	0
3	0
0	0
1	3
0	3
3	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
4	0
3	0
0	0
3	0
1	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
1	0
2	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
7	0
2	0
0	0
2	0
2	4
0	4
14	0
5	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	1
2	0
0	0
6	0
0	2
0	0
0	1
0	1
0	1
3	1
2	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	1
0	0
0	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	0
0	0
0	1
1	1
1	1
0	1
1	0
6	1
0	2
0	3
2	0
2	0
2	0
3	0
6	0
0	0
0	0
2	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
17	0
0	0
1	1
0	1
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
1	3
0	3
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
1	0
3	0
2	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
1	0
7	0
4	0
0	0
0	2
3	2
3	0
2	0
1	0
0	0
1	0
1	0
1	0
0	5
0	6
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	4
2	4
4	0
3	1
0	0
1	0
4	0
5	1
5	0
0	0
0	3
2	3
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
3	0
1	0
0	0
1	0
1	0
7	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
1	1
0	1
0	1
3	1
5	1
0	1
0	1
0	1
3	0
1	0
1	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
3	0
1	1
0	1
2	0
0	1
0	1
0	0
3	0
1	0
0	0
0	0
1	0
6	0
0	0
1	0
4	0
3	0
1	4
1	4
0	0
0	0
2	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
2	0
0	0
6	0
3	1
0	1
1	0
2	0
0	0
0	0
4	0
2	0
1	1
0	1
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
5	0
0	0
3	0
4	0
2	0
0	1
0	0
0	0
0	0
6	0
6	0
5	0
0	0
2	0
0	0
0	0
3	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
1	0
2	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	9
0	0
0	0
4	0
1	3
0	3
0	0
0	0
1	0
3	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	1
0	1
2	1
0	0
0	0
0	0
0	0
7	0
1	1
0	1
2	0
0	0
4	0
1	0
0	1
0	1
21	245
0	48
31	102
65	247
2	47
5	8
0	4
1	2
0	0
1	0
0	0
0	0
1	0
48	43
22	594
0	185
1	263
55	165
1	120
0	113
27	286
0	3
2	33
27	528
0	0
2	0
7	0
0	2
12	0
0	2
15	32
3	18
0	9
0	4
13	12
2	18
0	0
0	1
0	0
0	151
0	112
0	82
4	275
0	87
15	269
1	102
0	85
1	0
43	11
0	61
5	0
0	60
0	29
0	0
70	0
0	0
0	31
60	31
2	0
3	0
1	0
4	0
0	0
0	0
6	13
0	0
18	33
0	20
0	0
0	0
0	0
8	13
1	1
1	0
0	0
146	70
0	70
57	28
32	27
0	7
2	0
0	36
5	214
4	51
2	18
7	214
0	91
0	0
0	0
0	0
1	0
0	0
0	3
3	3
9	0
0	2
1	4
0	4
0	3
42	412
55	414
20	8
0	31
1	0
1	2
11	6
0	10
0	11
0	4
1	0
0	49
0	55
0	65
0	50
0	18
2	51
0	2
3	26
0	35
0	69
0	9
2	16
1	34
2	9
0	14
2	7
0	0
1	0
0	1
0	0
2	10
0	7
0	9
0	0
0	7
3	4
0	0
3	9
95	10
0	10
0	1
86	0
0	130
1	9
1	178
0	9
0	284
7	50
0	322
0	167
0	157
0	104
0	23
0	26
0	147
0	136
21	148
0	23
0	27
62	188
0	139
3	0
0	23
1	1
0	1
1	203
0	5
12	203
0	22
0	0
16	62
0	14
1	0
5	14
0	62
35	444
1	0
0	0
12	548
0	633
0	1
10	484
0	625
1	10
0	546
0	12
0	18
0	15
0	15
0	2
0	1
9	4
164	101
21	100
1	4
0	1
0	0
0	47
0	60
0	38
4	40
0	54
3	30
0	60
4	56
0	43
0	57
2	39
1	41
0	65
2	0
0	1
0	0
61	0
1	120
0	267
0	24
1	0
1	3
1	261
0	171
0	34
0	277
0	24
0	22
0	26
0	267
0	0
0	171
10	125
18	125
0	1
0	1
2	17
0	6
0	11
19	105
0	103
0	2
0	0
0	3
0	0
4	41
5	0
1	0
13	41
1	0
1	0
0	0
9	0
8	84
0	4
0	219
3	73
37	447
15	199
1	0
5	235
15	4
0	0
35	447
0	0
8	0
6	3
55	327
53	312
916	340
104	374
0	31
1	0
0	0
5	3
0	3
8	57
1	173
53	278
0	224
2	224
161	0
0	2
8	18
0	5
0	394
3	371
0	2
107	396
0	11
0	0
0	1
0	1
0	0
2	51
5	10
0	16
2	20
0	11
0	19
3	12
0	9
0	18
0	28
0	0
2	0
3	2
0	7
0	9
4	58
0	19
0	20
0	20
0	24
0	0
0	0
2	0
0	11
4	11
1	5
0	312
1	4
1	88
0	359
0	376
0	377
0	215
0	208
0	363
0	194
0	82
1	35
0	184
2	370
0	349
0	82
0	0
0	0
1	0
19	61
0	46
17	61
1	0
0	0
0	0
14	0
183	1147
110	1147
1	15
217	15
0	2
359	2
8	0
10	39
1	29
0	7
9	33
3	36
6	0
5	0
2	40
11	23
7	25
26	46
2	27
3	33
0	44
5	13
0	0
1	0
0	9
2	9
2	63
0	10
0	13
1	80
16	13
1	1
0	0
0	6
0	63
5	64
0	9
0	101
2	3
0	1
0	90
0	7
7	0
2	69
0	55
0	7
0	6
0	72
0	14
0	72
0	84
1	0
0	0
0	0
21	5
138	5
1	0
7	0
135	1
11	1
1	51
3	64
28	58
31	39
4	45
0	1
2	1
1	0
1	0
11	0
0	109
0	0
0	5
4	0
0	0
0	1
0	0
0	9
0	1
0	0
1	12
0	69
0	8
4	70
0	0
0	1
4	1
16	45
5	45
78	146
6	132
13	138
0	3
5	143
0	8
5	8
0	0
0	1
0	1
2	233
0	7
0	6
1	287
700	219
9	2
2	20
5	165
0	181
2	3
0	0
7	0
10	0
107	0
2	0
11	0
0	37
0	2
0	30
0	10
1	36
0	3
0	35
0	7
0	32
0	34
0	31
0	2
2	2
50	17
0	14
0	0
1015	0
0	4
0	4
4	4
0	3
39	3
22	131
60	361
22	63
9	104
0	0
57	356
8	149
12	29
7	29
0	0
110	0
0	147
11	152
0	7
0	159
0	53
0	61
0	153
0	41
0	47
0	67
0	73
0	0
0	0
0	125
0	6
0	14
1	47
0	125
0	53
2	8
2	56
18	0
53	92
48	0
3917	116
0	42
72	26
1	19
0	23
2	25
1	23
0	15
0	23
0	0
0	0
232	0
9	0
0	0
1	1
68	0
0	4
15	669
0	31
71	805
30	922
2	229
0	0
0	6
8	21
10	18
4	7
0	8
2	0
1	0
0	0
0	0
2	4
0	4
10	0
7	1
0	2
0	0
3	1
0	32
1	0
6	33
0	0
6	0
10	797
7	796
85	762
1	119
0	144
18	250
25	789
2	0
0	62
0	75
3	64
0	16
1	72
0	1
0	6
0	4
1	0
2	4
0	0
0	0
0	0
3	8
0	8
11	64
0	13
0	64
0	66
0	61
0	85
2	0
1	0
0	0
2	85
1	1
0	1
2	30
3	28
0	16
0	2
0	4
1	5
3	0
0	368
47	63
0	0
0	376
0	38
8	53
0	199
11	30
4	41
0	2
0	0
6	26
2	9
0	0
5	34
8	34
10	8
0	0
15	35
16	35
2	0
1	0
3	0
0	9
0	8
0	0
0	162
0	166
12	163
10	157
0	0
1	0
0	0
0	0
1	0
3	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
1	2
0	2
0	0
10	666
4	121
6	357
0	1
0	6
34	668
4	1
0	90
9	282
18	335
0	0
0	0
0	0
0	0
0	0
10	0
1	194
0	313
0	318
0	230
0	303
3	5
93	367
0	231
0	4
0	172
0	343
0	0
0	320
0	120
0	2
0	99
0	117
0	20
2	125
1	0
0	14
1	6
0	7
2	1
0	8
0	8
0	8
0	4
1	2
0	6
1	5
0	6
0	0
5	0
0	5
0	4
0	11
0	6
3	3
1	5
0	9
2	8
0	8
0	1
1	1
1	0
2	0
0	9
21	136
1	70
1	140
0	32
3	40
3	10
1	0
3	7
0	54
1	0
9	9
0	54
0	0
5	2
37	415
1	151
0	110
0	412
13	32
2	161
0	436
0	20
0	125
0	3
3	2
0	0
0	0
1	0
1	0
2	0
3	0
2	1
0	1
0	0
26	19
17	17
1	20
1	0
2	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
2	1
0	1
0	1
0	1
0	1
0	5
0	5
0	3
0	4
0	0
0	4
0	2
2	2
0	1
3	1
0	0
17	1
232	378
2	1
14	371
6	82
6	327
71	380
1	0
0	0
0	0
2	2355
2	0
76	4
43	1563
3	13
2	1735
0	2001
0	2320
429	1698
1	135
4	1628
57	2336
70	2367
9	2291
0	13
5	13
2	2
1	0
0	0
3	0
39	60
1	2
3	58
16	36
0	0
4	2
2	14
0	22
0	0
1	0
12	4
5	4
2	0
0	0
0	168
167	82
1	168
0	3
324	161
0	4
4	229
6	116
18	3
2	4
0	4
0	2
811	776
3	14
7581	776
0	14
5	0
0	9
19	13
5	191
0	414
1	0
0	1
58	352
3	364
1	16
3	22
1	0
0	0
1	0
0	0
1	0
0	0
1	1
0	1
0	0
0	0
5	20
35	111
0	0
6	1
30	111
4	0
61	0
0	0
0	1
16	1
0	0
1	1
37	1
1	1
0	98
1	53
1	0
0	44
0	123
0	44
1	4
5	120
0	111
3	0
0	135
0	135
0	135
0	135
0	135
0	228
0	222
0	135
93	228
0	135
0	135
19	0
10	21
4	21
0	8
0	1
0	1
10	6
0	8
0	5
0	7
2	1
2	1
0	0
0	5
0	217
23	179
5	2
0	202
0	215
1	129
1	202
2	0
2	0
0	0
0	2
0	0
2	5
0	5
0	0
0	0
1	7
0	0
1	5
0	0
0	0
1	0
11	8
2	1
0	1
2	7
9	28
22	28
0	1
1	1
0	75
0	75
1	301
0	78
12	2
1	295
0	54
0	160
0	24
6	155
2	12
7	24
0	0
30	313
0	0
31	0
1	0
0	0
0	0
0	0
0	0
16	1
4	0
0	0
0	0
0	1
0	0
81	671
2	671
0	0
20	30
22	30
15	0
17	0
7	0
3	0
0	0
1	0
0	188
83	402
12	325
0	9
2	374
0	21
0	331
2	230
6	396
0	0
0	0
0	1
2	1
1	93
5	62
0	103
4	40
2	68
0	0
2	136
6	152
0	58
1	0
1	0
9	0
14	0
0	0
0	0
1	0
0	0
2	0
3	26
5	26
31	35
4	3
0	26
8	32
3	0
15	9
19	11
0	40
29	16
0	5
0	0
0	39
5	13
0	0
0	2
0	82
0	0
2	82
0	0
7	7
2	0
0	0
32	135
167	139
6	4
1	0
2	0
5	1
0	1
0	66
0	2
0	19
0	1
0	98
2	1
0	48
0	1
0	105
0	105
0	171
1	23
1	168
0	58
0	1
0	0
0	2
0	2
0	0
0	0
0	4
0	4
17	4
3	0
0	0
1	0
0	0
1	0
0	0
4	0
1	1
2	0
0	3
0	6
0	13
2	3
0	7
1	12
0	5
2	8
0	6
0	4
0	0
0	1
7	0
3	4
1	1
1	4
0	0
11	0
2	0
5	0
0	0
0	1
0	29
0	5
0	27
3	36
0	10
0	43
0	1
1	2
0	12
2	3
0	0
3	9
0	29
5	76
9	76
10	0
0	9
0	0
0	0
6	0
0	1
1	1
0	0
0	0
4	0
1	163
4	136
0	163
3	117
7	19
0	0
0	0
0	0
47	0
0	0
3	0
0	0
3	0
5	2
0	13
0	0
9	11
0	8
8	8
9	14
0	2
0	1
76	13
2	1
0	1
0	1
0	0
0	0
20	1
0	2
2	0
89	0
14	1
3	0
0	2
11	3
2	24
1	36
5	5
124	39
0	15
2	1
0	12
11	15
0	10
0	12
0	12
0	2
23	123
0	118
0	96
0	94
0	82
0	126
0	109
0	119
0	21
0	79
0	108
0	51
0	48
2	0
1	0
10	0
0	0
10	161
481	161
0	0
6	0
0	0
0	0
1	1
9	1
1	0
2	72
0	129
3	66
0	93
0	30
0	25
15	113
0	114
0	61
0	39
1	53
0	103
0	0
9	67
24	67
0	0
51	0
2	111
3	54
21	165
3	48
1	0
120	338
2	9
0	163
0	243
14	352
1	0
0	0
0	0
1	0
7	0
5	0
0	1
0	0
0	0
0	1
0	1
0	1
0	203
0	3
0	260
0	149
0	281
0	188
0	245
0	167
4	708
43	708
0	230
0	209
0	281
8	525
0	170
6	2
0	1227
2	0
4	488
7	1227
2	3
6	7
0	0
9	28
0	140
4	119
20	182
0	171
0	94
0	158
2	0
0	0
0	0
3	10
3	9
34	7
0	0
0	0
0	0
4	1
0	0
0	0
20	1
7	101
0	311
0	360
0	132
248	337
0	268
0	0
1	0
8	14
0	14
0	2
0	0
0	3
1	5
0	2
0	0
26	66
0	66
0	471
3	5
7	254
0	482
1	495
0	513
2	4
1	0
1	11
1	386
2	18
1	12
4	0
0	0
30	0
3	0
0	0
3	0
1	1
2	0
0	1
2	1
0	0
5	2
0	2
5	0
0	430
2	345
1	5
1	479
191	530
7	86
1	0
0	0
1	33
1	1
3	34
1	35
0	43
0	0
2	0
0	16
7	21
0	12
0	0
0	0
0	12
0	7
2	8
11	13
0	7
0	3
1	48
2	551
0	1
219	538
33	536
52	16
133	183
0	4
0	0
0	1
0	1
1	0
18	0
2	3
0	3
0	0
5	16
9	51
0	96
0	96
0	0
0	0
0	0
33	5
0	4
3	34
5	34
9	95
0	0
10	81
6	2
3	78
2	95
1	0
0	0
2	0
0	0
0	0
1	77
0	15
0	70
12	18
0	77
0	72
0	1
0	0
1	0
0	3
2	3
0	1
1	1
13	0
1	1
0	0
0	0
0	1
0	0
2	0
15	18
0	17
0	0
5	3
1	0
5	1
13	33
13	44
1	25
11	0
4	0
3	0
0	0
4	0
18	38
23	81
41	82
2	62
7	69
12	23
7	0
3	0
6	0
0	7
0	7
0	0
0	0
9	192
15	192
0	7
0	7
0	7
46	4
