UniqueCount	AmbigCount
4	0
0	0
2	0
1	0
0	0
0	2
0	2
0	0
1	0
1	0
3	0
0	0
0	1
3	4
0	4
0	4
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
5	1
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	7
4	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
4	0
0	1
0	1
2	0
0	0
0	1
0	1
0	0
1	0
0	2
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
17	0
5	0
0	0
0	0
1	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
3	0
0	0
0	0
4	0
1	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
1	2
0	2
0	1
0	1
0	2
0	0
7	0
0	0
2	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
1	0
1	0
4	8
0	8
0	1
0	1
2	0
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
1	0
3	0
0	0
2	0
0	2
0	2
5	4
2	0
2	0
0	2
2	2
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
1	1
1	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	10
1	10
0	2
3	2
7	0
4	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
3	2
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
6	0
3	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
2	0
1	0
0	0
0	0
1	0
0	1
0	1
2	6
0	6
0	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
2	0
1	0
0	0
3	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
2	0
0	10
0	10
1	10
8	3
0	3
0	0
0	0
2	0
0	0
0	1
1	1
4	0
0	0
0	0
0	0
1	0
0	3
0	2
0	2
0	3
0	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	4
0	4
0	4
0	4
4	0
0	0
0	0
0	4
6	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	14
3	4
0	1
0	2
0	5
0	6
0	1
2	0
0	0
2	0
2	3
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	3
0	3
4	0
0	0
1	1
0	1
0	0
0	0
2	1
0	1
1	1
2	0
2	0
1	0
0	0
2	0
1	0
0	16
0	16
2	0
3	7
0	7
2	0
0	0
0	0
4	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
3	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
1	0
0	1
1	1
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
3	0
4	0
4	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
16	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
4	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	51
0	31
151	50
0	24
0	20
128	26
0	0
2	6
1	6
1	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	1
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	1
3	0
0	0
2	0
0	0
1	1
31	2
0	0
0	0
3	0
2	0
2	0
0	0
0	2
0	2
0	1
1	1
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
1	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
2	0
2	0
3	1
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
2	0
0	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
1	0
3	0
0	0
0	2
1	0
4	0
2	0
1	0
4	0
0	2
0	0
1	0
0	3
0	3
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	2
0	0
1	0
2	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	2
0	0
0	0
2	3
0	5
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	1
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
7	0
2	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
4	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
2	0
14	0
0	0
0	0
2	0
0	0
0	0
0	1
1	0
0	0
2	0
1	0
3	0
2	0
1	0
0	0
0	2
0	265
3	265
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
2	0
0	0
1	1
3	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
3	0
0	0
1	0
5	0
0	0
1	0
4	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	1
1	1
0	0
0	0
0	0
7	0
1	1
0	1
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
10	0
1	0
0	0
1	0
1	0
0	0
0	0
4	0
8	0
5	0
0	0
1	0
1	5
2	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	1
0	1
2	0
3	0
2	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
4	1
1	0
3	3
0	3
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
2	0
0	0
0	0
2	0
7	0
2	0
0	0
1	0
0	0
0	0
0	5
0	5
0	0
0	0
0	1
0	1
1	1
0	0
0	1
2	2
0	2
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	0
17	0
6	0
2	0
1	0
1	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
2	1
0	0
1	0
1	0
0	2
0	2
0	0
3	0
5	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
8	0
6	0
4	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	7
0	7
0	7
0	7
0	7
0	7
0	1
1	0
6	1
0	1
0	1
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
0	2
0	2
1	2
0	0
0	0
0	0
1	0
1	0
7	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	7
0	9
0	0
0	0
1	9
7	0
1	0
1	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
6	1
0	0
0	0
1	1
2	1
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
3	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
5	0
0	7
2	7
1	0
1	0
0	0
0	2
0	2
0	0
2	0
5	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
3	0
0	0
2	1
0	1
3	0
2	0
1	0
3	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
1	0
0	0
12	0
0	0
2	0
0	0
3	0
1	0
0	0
3	0
0	2
0	2
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	1
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	1
0	1
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
2	4
1	3
0	3
0	0
0	2
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
4	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
5	0
0	1
0	1
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
1	1
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	1
0	1
1	1
2	0
2	0
1	0
0	0
4	0
0	0
3	0
5	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
2	0
2	0
0	0
7	0
2	0
0	0
0	0
4	0
2	0
1	0
5	0
1	0
0	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1
0	1
4	0
5	0
0	0
2	0
6	0
1	0
2	0
1	0
0	0
1	0
0	0
2	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
29	0
0	0
0	0
1	0
5	3
1	3
1	0
0	0
0	0
3	0
8	0
0	0
1	0
0	1
9	1
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
7	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
4	0
1	3
0	3
1	0
1	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	148
0	148
74	148
0	148
0	148
0	148
0	148
0	148
0	148
0	148
24665	202
0	148
0	148
1	148
0	148
0	148
0	148
0	148
0	148
0	148
0	148
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	1
0	1
0	0
0	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	1
2	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	1
0	1
0	0
1	8
0	4
1	0
1	1
2	0
3	0
0	0
0	0
1	0
0	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
3	1
0	0
1	11
2	0
0	0
1	0
0	0
6041	10
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
3	0
0	1
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
3	14
0	14
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	1
0	0
3	0
7	0
0	0
2	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
5	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
7	0
1	0
0	0
0	0
0	1
0	0
1	0
0	5
8	0
0	0
0	0
5	0
3	0
0	0
0	2
0	2
0	0
1	0
2	0
0	0
0	0
0	0
4	0
7	3
0	3
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
6	0
1	2
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	4
0	4
0	4
0	1
2	1
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
2	1
0	1
0	2
0	2
1	0
1	0
1	0
0	1
1	1
0	0
1	0
0	0
0	0
5	0
8	0
1	0
0	0
0	2
2	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
3	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
3	3
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
6	12
0	12
1	1
0	1
0	0
0	0
1	0
0	0
4	0
2	0
1	0
0	0
1	0
6	0
3	0
1	0
0	0
2	0
0	0
0	1
0	1
0	0
3	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
3	0
1	0
2	0
0	0
4	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
2	0
0	0
3	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
5	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
1	1
1	1
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	1
0	1
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
4	1
1	0
1	1
1	1
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
2	0
2	0
2	0
17	0
0	0
0	2
0	2
3	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
1	0
2	5
0	6
1	6
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	2
0	2
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	2
0	2
3	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	8
0	8
1	0
2	0
0	1
0	1
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
5	0
2	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
19	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	4
2	3
5	6
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	4
3	4
2	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	1
0	0
0	4
0	4
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
1	0
0	0
0	0
1	0
0	0
3	0
2	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
2	0
2	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
1	4
0	0
1	3
0	3
4	0
0	0
0	0
1	1
0	0
0	0
2	0
4	0
1	0
0	0
1	1
0	0
0	0
3	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
1	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
15	8
0	2
0	0
0	0
0	0
7	0
0	0
1	0
0	1
0	1
0	1
0	0
0	1
1	1
0	1
0	3
2	3
1	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
5	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	1
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
4	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
0	0
2	0
1	1
41	4
0	1
0	0
1	1
0	1
1	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
7	0
1	0
3	0
0	0
0	2
0	2
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
4	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	2
0	2
0	2
1	0
0	0
1	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
2	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
1	1
0	0
3	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	15
0	15
1	0
0	3
1	3
0	0
0	0
5	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
2	0
0	0
4	0
0	0
4	0
0	0
3	3
0	3
0	0
1	0
1	0
0	0
0	0
1	0
1	1
0	1
1	2
0	2
20	0
0	0
0	0
0	1
5	1
2	3
6	3
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
3	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
