UniqueCount	AmbigCount
0	0
3	0
0	85
0	32
81	129
0	91
1	95
0	16
4	9
0	9
0	6
0	4
0	0
0	0
10	4
1	0
0	0
1	92
1	62
1	0
0	3
5	131
0	218
0	41
0	141
1	0
0	234
10	165
0	0
0	7
0	1
0	12
4	12
0	192
1	0
0	115
6	50
0	0
0	0
0	14
0	62
0	178
1	0
6	0
4	0
0	11
146	0
90	161
10	150
27	3
0	0
3	0
0	0
0	1
0	57
0	19
0	26
1	57
0	1
0	22
0	0
0	0
77	0
21	0
0	0
3	163
0	168
2	197
1	276
0	15
3	226
0	0
0	0
11	273
8	0
0	221
0	0
2	1
1	0
0	24
14	5
0	14
0	8
1	18
3	3
0	3
0	2
3	2
0	1
1	0
15	0
409	0
11	5
107	5
1	298
23	70
0	300
11	301
0	1
0	44
0	54
0	45
0	53
0	0
0	0
1	0
9	0
96	2
0	2
0	0
4	35
1	55
116	55
3	0
1	1
0	1
0	0
8	0
6	0
1	6
0	10
0	14
0	14
3	16
3	4
19	16
4	4
38	8
0	2
0	5
0	0
12	7
2	2
0	0
3	2
0	0
1	8
0	1
0	1
0	7
0	7
0	0
0	0
12	40
2	40
0	2
7	2
15	0
31	0
1	4
0	4
0	2
3	2
5	0
239	0
47	0
0	1
17	1
0	171
0	145
0	147
5	142
0	160
0	124
0	171
0	163
0	166
0	186
0	165
0	0
4	26
18	26
0	0
0	143
0	117
0	49
0	98
1	27
0	118
0	94
1	167
10	59
1	13
0	0
0	0
0	0
0	0
0	19
0	0
0	21
2	2
10	2
0	0
0	1
15	0
0	0
7	67
0	0
3	40
4	64
11	60
0	40
0	0
0	0
0	0
1	139
0	136
22	187
4	38
0	268
0	269
0	4
15	82
1	1
69	203
21	68
0	0
3	0
6	24
12	0
0	0
0	24
0	0
0	2
176	20
0	0
49	5
0	15
1	0
0	0
0	0
20	1
3	9
2	1
2	9
1	0
383	0
17	0
1	0
2	0
0	0
0	1
0	1
371	0
9	0
1	229
1	3
10	599
0	114
1	110
0	622
28	133
0	208
2	9
1	87
0	3
4	617
13	46
202	0
0	0
0	0
0	45
12	73
25	9
1	73
9	48
59	1
0	123
7	107
0	42
0	128
10	102
0	54
0	0
0	0
0	0
0	0
4	0
140	118
4	116
24	0
0	352
9	514
19	454
23	535
0	5
0	8
0	0
0	12
1	12
55	0
0	3
2	3
3	0
3	4
0	28
2	3
0	0
28	35
0	0
0	35
3	4
1	2
8	44
0	1
0	3
1	27
0	42
0	45
11	61
1	3
6	73
0	0
4	2
1	33
0	1
6	33
0	137
136	138
0	0
3	182
13	182
0	0
132	0
0	0
0	0
12	0
9	0
0	0
8	20
0	272
1	279
15	54
0	0
0	24
0	47
0	54
2	74
0	5
0	79
0	6
0	58
2	272
1	68
39	482
1	304
2	171
2	321
0	10
0	153
583	153
1	0
1	0
0	353
0	457
0	248
1	419
0	398
0	2
0	368
0	209
0	214
5	0
8	0
2	0
0	0
27	0
241	66
3	10
0	68
1	1
159	0
0	469
7	142
83	453
0	2
0	216
0	175
0	164
0	22
0	161
0	22
0	23
0	196
0	231
0	211
0	14
0	0
2	0
16	8
0	0
4	8
1	0
0	3
0	3
3	0
7	0
10	1
0	1
8	16
1	16
1	1
36	41
0	40
0	1
0	2
33	0
0	0
0	0
1	0
0	0
3	0
4	3
0	3
7	0
0	0
4	0
1	0
3	8
7	7
11	0
0	6
14	13
1	13
1	4
4	0
0	0
0	0
2	0
0	29
0	12
46	279
0	0
14	286
4	0
1	0
2	2
1	0
6	12
1	12
2	8
1	0
0	1311
0	780
0	780
0	217
0	217
0	233
26	1074
0	0
608	1174
1	2
11	1174
0	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
1	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	8
0	8
0	0
0	0
1	0
5	0
4	0
2	0
0	6
2	6
4	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	1
0	1
6	1
33	14
0	0
0	0
0	0
0	0
4	14
2	1
0	2
0	402
0	4
0	1
2	403
0	0
0	410
0	0
1	56
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
5	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
6	0
0	0
3	0
4	0
0	0
2	0
3	0
2	0
0	0
0	0
1	0
3	0
2	0
1	0
27	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
4	0
1	0
15	0
1	0
0	0
1	0
4	0
1	0
0	2
0	2
2	0
3	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
0	1
0	1
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
2	0
0	0
1	0
3	0
0	0
1	0
5	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
12	0
0	0
1	0
0	0
6	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
4	0
32	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
28	0
1	0
5	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
1	0
1	0
1	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
3	0
0	1
2	0
1	0
0	0
1	0
0	0
2	0
2	0
3	0
2	0
0	0
3	2
1	0
1	0
2	0
1	0
0	0
0	0
1	0
51	0
1	0
0	0
1	0
1	0
1	0
3	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
54	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	2
3	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
3	0
2	0
2	0
0	0
1	0
2	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
0	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
29	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
3	0
2	0
6	0
1	0
0	1
2	0
1	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
100	1
4	0
1	0
1	0
0	0
0	0
1	0
3	0
2	1
0	1
3	0
0	0
3	0
3	1
0	1
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
3	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
5	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
7	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
7	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
2	0
1	0
2	0
1	0
1	0
2	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
1	0
2	2
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
1	0
0	0
3	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
3	0
63	347
327	1048
3	1165
0	554
0	0
1	1
0	1
0	0
28	190
3	189
0	0
198	0
281	336
21	336
0	0
5	0
328	632
6	632
0	0
0	0
0	0
0	0
0	0
0	84
1	1
1	116
6	66
0	129
7	6
11	6
3	0
2	0
1	0
0	0
0	1
0	1
1	1
0	0
0	0
4	1
3	18
1	0
0	18
36	0
1	0
0	0
1	6
0	1
0	6
0	5
0	0
0	47
20	28
2	47
1	47
0	0
1	0
0	0
0	0
0	0
0	3
1	3
0	5
13	5
0	0
0	0
0	0
0	1
3	4
6	2
5	2
2	2
1	2
0	2
7	2
86	0
0	0
7	1
0	1
0	18
1	22
0	121
4	19
1	82
0	9
0	105
2	9
0	118
0	41
0	43
0	12
0	31
0	19
0	21
0	7
0	0
0	0
0	0
0	0
0	14
1	9
0	14
0	0
0	1
0	1
0	2
0	2
5	0
0	1
0	1
0	0
1	0
0	3
0	12
0	3
1	3
0	17
0	0
0	1
0	4
1	19
0	4
1	2
0	0
0	223
0	270
0	286
0	269
0	206
0	965
0	949
1	265
0	950
2	417
0	966
1	987
1	35
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	3
2	0
5	1
0	0
0	3
4	2
0	0
1	1
0	1
2	1
0	0
0	0
2	3
20	0
0	0
0	1
15	1
0	1
0	0
1	0
0	77
0	77
0	72
0	72
0	79
0	79
1	2
0	160
19	158
4	1
2	59
10	180
6	6
2	6
1	1
0	1
2	14
0	14
0	284
0	275
0	283
0	283
0	281
0	285
0	20
0	285
0	282
0	286
18	56
0	284
0	282
0	289
0	289
0	287
2	115
0	281
0	285
0	281
1	0
3	0
5	12
0	105
0	26
1	110
0	31
1	0
0	1
0	4
1	1
0	9
0	2
0	2
0	2
0	19
0	18
0	21
0	11
0	1
0	21
1	0
0	545
0	545
0	580
0	658
0	571
0	728
27	39
0	737
91	675
0	0
3	0
4	0
0	0
0	1
0	0
0	0
22	8
4	7
6	18
20	18
0	13
0	0
0	0
0	3
1	13
0	1
1	1
0	0
3	0
0	0
3	2
0	2
0	0
0	0
500	0
1	12
5	44
1	0
526	54
11	10
3	9
2	0
0	0
69	0
2	0
31	1
0	0
1	0
1	0
1	0
2	0
9	4
19	49
3	11
31	42
2	1
19	1
1	0
36	0
10	27
8	28
0	0
0	0
1	2
0	2
0	0
0	48
28	25
6	252
0	1
0	17
3	1
2	4
0	0
1	210
1	0
5	29
2	2
3	4
0	82
0	263
7	4
2	0
1	2
1	0
3	0
0	1
3	1
0	0
0	102
0	13
0	90
0	74
0	56
0	179
0	0
42	415
0	399
2	415
0	0
1	0
3	0
0	0
0	21
119	21
0	0
1	0
0	0
4	0
1	2
217	2
5	0
0	0
0	311
0	25
12	3
0	190
20	49
0	26
0	0
3	311
329	0
2	2
0	274
0	0
0	11
1	2
0	2
0	2
0	2
1	3
0	3
0	0
0	0
0	76
1064	76
0	0
2	224
0	212
0	263
0	16
0	15
0	13
1	14
0	8
4	0
1	0
30	151
68	151
0	0
1	4
0	0
3	4
1	0
0	1
65	0
0	2
1	2
0	0
2	45
4	45
0	0
5	6
0	6
0	0
0	5
1	0
0	0
0	0
0	0
0	0
0	4
1	9
0	4
0	1
2	10
4	6
0	2
0	1
0	11
0	2
0	1
0	0
38	11
0	0
1	0
0	0
0	4
0	0
3	16
0	4
0	4
0	14
0	4
0	4
15	2
0	0
0	0
43	0
0	133
0	155
13	157
0	126
2	0
0	261
0	202
0	281
0	182
0	0
0	5
160	5
1	5
2	5
1	0
1	0
0	0
2	1
12	1
9	144
0	143
10	143
0	0
0	0
5	0
0	0
1	0
2	1
0	0
0	1
13	4
3	0
39	0
2	415
6	756
80	917
2	4
1	202
0	82
6	121
95	112
0	47
8	6
0	6
0	624
1	624
5	721
11	1305
1	0
0	2
2	5
0	5
69	0
2	10
20	10
0	1
0	1
0	0
0	0
0	20
1	3
0	2
0	6
0	7
0	10
0	7
5	6
0	14
0	5
0	9
0	18
5	9
0	7
2	11
345	44
20	33
0	91
0	72
0	75
0	84
0	60
0	50
0	70
0	87
0	71
4	5
1	5
0	0
0	0
0	0
0	0
5	0
6	8
4	0
393	52
0	23
3	0
2	23
5	0
2	12
5	0
1	0
0	0
4	0
18	1
0	159
0	177
0	151
0	121
0	6
0	185
0	13
0	103
0	129
0	95
0	31
376	381
0	381
0	77
0	0
2	0
3	0
8	0
5	0
2	2
0	1
2	5
0	5
8	4
1	0
0	4
1	0
8	3
0	0
4	5
0	5
0	0
0	0
0	0
0	0
0	0
17	3
9	3
0	1
0	1
0	3
0	3
39	96
0	0
35	45
0	0
0	1
0	68
0	1
0	95
1	16
55	16
0	7
5	7
2	0
6	0
3	0
3	0
1	0
17	2
3	2
0	0
0	78
1	29
13	107
9	68
0	0
1	0
29	0
0	0
2	0
3	0
5	0
1	0
0	0
35	3
1	2
0	0
4	0
2	2
0	2
0	0
7	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	1
2	0
0	0
31	128
14	128
13	6
0	0
0	0
0	0
44	0
5	32
0	25
0	32
7	10
0	0
1	0
0	1
0	10
5	0
0	0
5	0
4	1
35	2
2	3
0	0
1	0
35	0
0	3
0	4
0	3
0	4
1	0
0	0
3	0
0	1
42	147
5	147
1	45
119	45
15	245
8	245
0	0
0	0
6	80
308	80
0	0
0	0
1	1
0	1
31	20
0	20
0	0
0	0
0	0
0	0
0	0
5	12
0	11
5	4
1	0
0	0
0	0
0	0
2	310
7	181
2	2
188	310
0	3
0	0
2	0
35	45
0	0
1	205
17	99
1	4
44	206
2	48
1	128
0	0
0	0
0	0
0	0
413	0
0	0
0	177
17	167
0	177
1	4
30	6
0	1
12	48
20	48
0	2
0	6
0	12
1	7
2	11
0	2
3	0
25	0
93	1
0	0
6	118
1	1
4	87
7	87
1	115
0	1
0	1
0	0
2	3
0	3
0	1
1	1
0	0
0	0
0	0
0	294
0	160
10	11
0	325
0	294
0	325
0	251
0	294
0	291
0	218
0	127
3	0
0	0
17	0
2	0
12	96
0	2
2	65
2	75
0	32
0	38
0	17
3	14
8	0
3	0
13	0
53	0
3	0
38	232
0	173
1	59
2	0
19	0
0	11
41	457
42	441
64	274
16	48
1	0
0	0
0	0
0	0
2	0
0	0
3	4
64	2
0	2
0	2
0	2
1	150
3	20
8	100
2	155
0	150
2	0
1	133
34	197
1	197
4	133
0	1
3	0
2	1
1	2
0	2
0	0
0	1
0	0
1	2
0	0
8	0
0	3
0	3
0	261
0	302
0	80
0	289
0	338
0	306
0	325
0	8
0	2
0	253
1	18
9	21
0	1
5	21
0	1
4	0
3	222
0	0
0	148
5	192
1	15
0	0
6	0
0	34
0	2
2	34
0	34
0	0
0	0
0	0
0	10
0	0
0	13
0	0
18	183
21	183
0	0
0	0
9	68
60	0
1	7
18	137
5	137
0	0
2	0
1	0
1	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
3	0
0	0
1	0
0	0
0	1
0	0
2	0
0	0
0	0
7	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
6	0
0	0
2	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
2	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
39	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
10	0
2	0
1	0
1	0
1	0
14	0
0	1
1	1
0	0
2	0
0	0
0	0
0	0
0	0
1	0
9	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
1	0
1	0
0	1
0	0
2	0
1	2
0	2
3	0
1	0
1	0
0	0
0	0
2	0
9	0
0	0
3	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
1	0
1	0
6	0
0	0
1	0
1	0
2	0
0	0
1	1
3	0
2	0
0	0
5	0
1	0
0	0
0	0
1	0
1	0
3	0
3	0
0	0
2	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
3	0
2	0
2	0
0	0
1	0
0	0
3	0
0	0
0	1
0	1
1	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
3	1
1	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
2	0
3	0
2	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
2	0
2	0
1	1
3	0
1	0
0	0
1	0
2	1
2	0
0	0
0	0
3	0
1	0
3	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
2	1
1	0
1	0
3	0
1	0
1	0
3	0
0	0
0	0
0	0
0	1
0	0
0	3
1	3
2	0
0	0
1	0
1	0
0	0
6	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	1
1	0
0	0
2	0
1	0
1	0
0	0
4	0
1	0
1	0
4	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
3	0
5	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
0	0
2	0
0	1
0	1
0	1
2	1
4	0
0	1
0	0
2	1
0	0
0	0
1	3
0	16
0	0
1	0
5	4
2	4
3	17
3	3
0	6
0	0
1	0
4	25
4	25
1	10
0	90
0	167
0	153
0	1
0	167
0	3
0	153
0	2
3	3
1	4
7	1
1	0
2	50
0	9
0	9
16	50
0	67
0	8
1	29
0	67
1	1
0	0
1	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
2	0
2	0
3	0
0	0
5	0
6	3
1	3
0	2
419	2226
19	2226
23	222
0	116
2	45
4	61
1	0
2	238
21	0
1	15
2	15
1	2
15	6
2	6
0	0
0	230
26	234
25	223
0	12
8	7
25	65
30	220
0	2
1	1
16	2
0	0
2	0
2	0
4	0
1	0
0	132
0	0
1	1
0	6
0	43
2	4
0	56
1	2
0	13
0	12
0	39
1	16
0	136
0	52
3	0
8	14
0	14
0	0
0	0
0	0
0	0
8	3
0	3
0	1
39	2
1	487
13	39
8	479
0	444
9	482
0	500
1	0
1	0
19	1
0	2
4	4
0	1
5	0
2	1
1	1
1	4
0	7
0	0
1	4
0	3
1	1
0	2
0	0
0	0
0	7
0	3
2	10
0	10
0	1
0	1
0	48
1	48
0	242
0	163
2	173
2	4
0	4
0	1
0	5
0	31
0	25
0	30
0	28
0	34
5	0
0	36
0	10
0	5
0	1
0	13
0	10
0	9
0	36
0	45
1	18
0	8
0	0
0	0
0	0
2	2
1	0
1	0
2	3
0	3
0	0
0	0
20	0
0	0
0	0
0	0
0	2
0	2
0	6
0	4
1	64
1	72
0	2
7	10
3	64
0	10
5	72
2	50
13	0
164	21
0	21
0	0
0	1
0	0
0	0
0	6
0	3
0	2
0	0
0	58
28	59
0	3
0	1
0	1
1	3
0	4
1	5
0	0
17	5
11	3
1	0
0	0
34	69
24	69
4	6
123	11
35	8
2	21
0	113
0	65
17	113
0	22
3	0
2	7
0	93
8	62
0	16
0	27
0	78
0	21
0	78
0	22
0	0
0	93
0	7
0	28
0	0
3	0
0	0
8	0
0	4
1	2
0	1
0	5
0	1
0	0
0	35
0	82
2	0
4	9
0	41
3	9
0	0
2	2
0	0
0	8
0	88
0	11
4	0
3	4
0	0
1	0
0	0
0	0
0	0
1	0
2	166
53	166
0	46
0	0
6	0
1	0
0	0
0	1
9	47
0	63
0	89
0	65
0	87
0	45
31	23
0	210
0	216
0	174
21	193
67	158
1	118
1	192
1	122
823	6
16	28
0	28
0	2
24	2
164	1
0	0
1	1
0	17
0	43
0	54
0	18
2	6
0	1
0	41
0	25
0	30
1	24
0	23
0	31
7	35
0	39
0	8
0	1
5	0
0	10
0	10
1	0
1278	6
2159	3567
620	4087
1	4087
44	0
1	0
0	0
0	0
1	0
0	0
0	0
0	142
0	459
0	834
0	861
0	115
0	432
0	909
0	881
0	0
0	110
3	3
2	735
0	0
565	0
99	0
65	0
0	0
0	179
0	241
0	165
2	132
0	227
0	0
0	0
0	0
5	0
3	2
0	2
6	72
7	73
2	23
10	40
0	22
0	0
3	1
0	51
0	34
17	7
0	2
4	7
1	3
0	11
1	19
0	34
0	5
1	0
0	14
0	4
7	3
0	51
0	4
3	0
2	36
0	0
3	15
1	26
0	8
1	0
11	24
2	0
1	11
3	333
0	341
13	108
17	288
0	120
16	33
1	94
0	0
1	0
0	0
0	0
0	0
16	18
2	0
3	0
22	18
0	0
0	1
4	18
1	2
2	15
5	41
0	102
0	24
0	21
0	101
1	94
3	101
6	0
1	2
1	18
12	20
0	0
0	2
0	2
1	1
0	1
0	4
0	1
2	4
1	5
0	0
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
2	0
0	0
63	1
0	0
0	1
0	1
5	2
0	2
1	84
28	84
0	9
111	346
0	202
1	337
0	0
0	0
0	0
1	0
6	0
6	0
5	0
7	0
3	0
0	14
10	44
2	43
59	0
3	21
0	4
0	21
16	0
16	1
0	0
2	0
33	0
0	0
0	0
0	3
0	92
13	188
0	159
21	180
24	265
0	171
7	50
3	9
5	9
0	4
0	4
0	0
0	0
0	2
1	32
5	32
1	0
0	0
0	0
0	0
1	6
0	253
0	46
0	164
0	154
4	209
0	0
0	263
1	46
6	1
1	3150
206	3420
0	1074
325	3831
0	2642
11	2581
0	162
38	0
0	0
0	0
3	0
4	0
0	0
354	17
0	17
24	0
31	207
1	293
0	215
0	265
7	276
1	232
50	0
2264	2
1	70
0	161
25	225
15	221
0	70
0	0
0	1
58	1
0	0
20	54
56	525
0	55
0	525
0	0
3	0
0	3
11	3
0	0
0	85
0	84
0	50
0	91
0	61
0	92
0	0
0	0
0	0
2	0
1	0
8	32
0	1
2	32
0	0
1	1
0	0
2	0
0	0
1	0
0	0
2	0
21	379
263	550
0	434
0	461
0	4
0	0
1	0
0	0
2	0
0	0
0	0
4	2
1	2
0	0
13	0
0	0
1	0
0	1
0	0
3	2
1	2
1	3
3	0
1	318
5	11
2	1
0	11
25	729
37	726
0	0
0	50
42	105
8	48
4	104
2	0
0	0
1	0
3	0
0	0
0	0
5	2
0	2
19	4
15	0
16	0
7	199
25	198
9	77
4	0
9	1
0	1
0	0
0	0
1	2
0	2
9	3
1	0
127	211
0	211
0	211
24	2
0	0
167	3
0	3
254	37
0	37
0	83
1	79
2	72
0	74
0	11
0	80
0	101
0	83
0	104
0	86
0	71
0	175
16	175
12	0
0	0
5	0
3	0
3	0
2	56
558	372
8	5
38	143
20	309
0	0
0	0
0	0
13	38
13	51
9	32
1	0
1	0
5	112
3	42
0	122
0	2
8	117
1	0
0	2
2	2
4	1
0	1
0	1
2	2
3	2
2	2
61	15
85	15
0	0
0	1
1	1
255	39
0	77
23	95
0	33
0	21
1	0
0	1
0	0
41	0
1	1
1	0
7	0
0	0
2	0
0	1
0	1
0	0
0	0
0	2
4	2
0	199
0	354
0	348
0	352
1	374
0	151
0	383
0	190
0	379
0	138
0	344
0	167
0	0
0	0
0	0
7	0
0	32
18	98
0	4
99	126
0	0
5	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	1
2	2
0	0
0	0
1	2
0	1
2	0
481	30
15	30
142	346
11	347
1	1
1	0
2	0
0	2
2	2
6	0
12	23
9	23
0	0
54	0
0	141
0	131
0	126
0	124
0	136
0	148
0	138
0	128
0	99
0	126
0	136
0	99
0	111
0	138
0	101
0	2
0	124
0	136
0	0
1	1
8	0
0	0
0	120
0	28
0	363
4	0
0	330
0	324
0	332
0	119
0	313
6	295
3	2
0	27
0	364
0	345
0	337
0	325
0	3
0	2
0	369
0	368
0	119
3	0
0	0
0	0
0	0
5	1
2	1
147	0
16	640
30	640
129	4
0	0
1	0
1	0
3	0
1	0
2	0
1	431
0	5
0	488
26	349
0	212
1	0
29	16
0	12
0	0
0	0
0	4
0	217
127	217
0	16
1	14
0	7
0	17
0	17
0	14
0	7
1	24
70	29
1	0
0	0
0	0
0	0
41	17
3	21
3	20
28	105
75	105
30	0
1	0
0	0
38	0
0	4
0	4
0	10128
223	10291
305	225
2	58
80	19
7	19
2	0
0	0
2	0
0	9
257	174
7	111
48	74
0	1
1	41
87	0
0	1
0	1
10	46
8	46
1	1
0	1
161	28
1	29
0	21
0	21
0	68
1	24
0	67
1	19
1	39
4	19
9	0
0	0
1	0
1	0
0	0
0	1
0	1
1	2
5	2
4	0
0	0
0	0
0	0
0	0
7	47
0	1
0	0
0	0
0	0
0	107
0	0
16	124
0	32
0	1
10	1
0	0
0	13
2	13
3	0
1	0
0	0
0	1
0	1
0	62
35	62
