UniqueCount	AmbigCount
86	35
345	850
1	174
29	0
3	0
54	108
16	323
3	89
0	4
9	0
1	11
88	1405
5	1
124	289
0	2
0	10
317	0
0	0
0	1
3	21
2	1
9	1
1	2
0	0
2	0
0	0
0	146
2244	0
764	0
1	0
0	42
11	38
0	2
8	0
26	411
0	0
124	146
7	170
0	0
111	0
1	0
41	441
35	176
15	303
21	40
0	20
0	558
250	38
0	170
42	8
14	60
11	12
6	4
12	18
1	0
18	79
0	45
1	0
0	0
0	671
0	2
9	78
27	65
85	54
0	241
33	22
7	0
3	166
0	0
0	58
1	2
32	45
12	41
7	28
17	31
66	375
5	0
25	494
1	109
46	95
317	12
2	33
132	2
6	16
17	0
45	25
17	0
0	82
2	0
6	23
2	1
55	0
3	1
12	31
29	178
3	7
11	25
58	42
36	492
1	0
0	21
1	0
343	0
0	3
72	35
0	0
13	296
20	0
392	473
0	0
17	0
123	0
3	103
0	387
28	21
71	0
0	88
10	341
72	0
0	45
77	0
0	6
0	7
0	1
0	126
178	0
12	23
5	14
6	6
0	0
1	8
0	2
11	377
2272	0
2	3
0	865
238	98
2	25
0	2
26	40
0	0
0	287
0	0
0	90
74	497
0	46
52	655
23	254
34	0
9	7
0	137
170	2
2	340
44	69
94	6
0	1
3	8
4	83
7	131
20	72
0	2
1	0
0	0
0	0
0	94
0	8
29	86
0	0
0	188
9	470
2	30
0	355
0	36
7	1
0	0
10	4
2	0
25	16
130	376
0	42
252	343
0	1
60	211
0	4
0	58
39	40
0	312
0	328
90	203
139	409
3	147
43	3
5	9
0	0
20	1
0	377
6	99
5	158
167	38
6	0
0	145
0	0
0	0
0	1
47	272
0	18
64	14
3	1
22	1
24	349
0	0
11	18
120	0
8	77
15	0
3	0
288	201
2	25
0	237
3	131
638	0
4	4
10	4
0	3
2	3
4	0
0	0
20	0
88	212
53	0
0	0
6	1
0	41
0	71
0	287
16	34
55	233
0	110
0	73
0	373
52	330
0	0
0	28
1	40
0	15
6	7
7	6
107	9
0	17
7	19
0	65
121	130
1	79
0	66
0	0
17	400
0	16
1	1
0	2382
23	164
24	10
44	182
0	326
2	17
0	0
0	2
1	28
2	91
374	109
425	1183
1	0
0	0
28	66
23	0
0	4
1	3
16	409
14	482
1	35
1	93
0	3
0	3
0	7
8	21
30	123
0	73
14	93
1	0
67	11
10	108
0	245
25	110
10	0
4	169
1	3
25	0
0	0
0	2
32	116
6	0
0	0
5	58
1	0
7	43
82	0
18	98
23	13
0	78
0	0
10	11
0	17
1	509
668	528
3	0
34	0
7	4
0	196
270	530
0	11
0	0
0	187
11	1
23	245
0	131
1	37
0	0
8	8
0	38
62	96
0	100
46	0
5	485
2	0
28	2
333	431
45	7
10	0
0	55
0	0
62	36
0	13
0	0
0	10
0	46
3	4
0	3
22	10
23	152
10	191
1	4
5	7
17	62
0	27
48	81
0	1
0	0
131	0
41	174
26	166
0	77
6	5
0	124
24	13
0	19
858	0
0	10
736	180
28	0
0	128
5	25
0	40
2	0
6	52
62	0
164	3
7	34
23	0
0	120
0	0
79	0
3	1
1213	0
3	1
27	0
33	120
0	169
1	0
147	16
0	320
1	79
0	103
0	13
0	0
9	17
112	240
1	0
1	121
3	74
0	209
0	53
4	14
0	0
0	22
86	67
35	22
0	0
0	8
163	175
0	51
0	16
29	54
0	0
0	0
0	1
0	2
19	508
0	0
4	5
4	0
0	0
0	0
0	1
0	5
1	9
7	2
0	0
0	21
0	356
208	0
0	668
45	0
0	43
104	0
6	36
0	0
90	258
136	155
6	903
0	0
130	1
2053	1635
98	90
74	329
0	197
315	120
0	18
0	0
1	5
0	0
0	172
0	24
31	12
0	0
34	1118
0	41
0	2
0	0
0	0
0	159
0	0
0	0
2	41
0	0
13	237
1	51
0	26
19	21
0	16
0	0
0	0
379	418
1	172
20	48
0	139
15	49
14	2
35	0
0	4
0	84
3	203
1	0
54	351
0	1232
0	0
0	0
0	0
103	0
0	5
0	378
0	126
0	81
9	0
0	0
13	13
1	0
4262	37
156	523
0	352
38	249
0	0
0	1626
0	9961
66	13
0	68
0	189
11	16
1	266
4	54
0	39
0	2
10	164
69	0
0	0
0	155
1	134
0	104
99	0
0	79
42	72
0	1
5	31
0	40
2	20
4	0
221	175
0	15
4	110
1	176
0	389
0	0
14	218
5	16
97	0
1238	0
0	128
0	0
347	0
3	3646
0	93
113	3
0	1
0	195
0	333
1	0
0	1
0	0
6	6
0	15
93	110
2	203
0	208
64	62
0	112
691	375
100	150
3	26
0	0
28	50
0	598
1	540
0	0
0	400
0	275
8	471
279	74
1223	1
0	4
0	0
21	0
3	0
76	6
0	0
0	0
2	0
1	0
51	13
9	7
22	2
8	24
287	28
0	28
21	13
13	7
0	50
0	103
2	5
0	0
0	8
24	116
2	0
1	13
7	0
0	475
0	1
18	13
636	9
1875	9
3	71
5	65
2	50
1	0
8	55
1	3
19	150
0	7
0	224
0	0
11	24
3	5
0	64
0	42
0	0
2	8
12	455
5	464
0	0
89	176
1	0
16	28
8	0
0	4
0	229
1	428
8	8
3412	0
0	0
23	204
3	111
4288	502
0	2
0	0
8	0
5	6
131	28
1	6
0	1007
1	0
15	22
0	0
9	500
6	1
0	1
16	14
1	2
0	15
1	55
0	0
87	238
1	37
0	12
1	0
0	193
0	3
15	24
0	132
69	140
0	37
391	686
215	0
0	0
0	0
0	0
31	122
0	0
0	0
2	0
0	0
1	0
0	0
3	49
0	0
0	0
20	0
4	0
39	0
5	4
0	0
0	2
6	0
0	2
0	0
0	0
0	0
3	0
0	0
1	0
3	5
0	7
0	3
2	0
298	141
33	1
17	575
2	0
160	68
0	209
26	1
1	53
347	211
34	199
87	69
8	103
2	124
81	172
159	97
12	4
62	28
402	214
0	0
35	204
1	542
8	4
0	0
0	2
1	324
40	50
0	90
5	0
4	121
0	0
612	471
1630	3168
0	0
12	0
1	13
0	41
0	86
13	0
2	45
1	1229
12	9
0	65
0	0
3	250
0	147
105	0
69	66
33	30
0	0
2	0
0	0
0	0
0	0
0	1
0	0
2	0
0	32
65	150
12	8
0	24
0	21
0	5
10	0
0	0
2	57
0	1
0	18
21	3014
12	44
0	41
59	251
16	48
2	0
0	0
3	7
0	0
2	1538
0	22
0	0
1	2
8	0
3	37
4	0
7	0
1	53
8	55
0	14
4	4
2	0
0	0
0	3
0	1
103	274
246	0
10	32
0	64
9	219
0	182
509	1458
1	0
0	10
34	268
0	1
172	8
0	0
13	0
0	0
55	0
0	3
33	86
0	224
0	69
66	0
2055	0
8	0
104	42
4	26
23	11
4	0
75	107
0	0
25	48
55	450
5	0
40	111
0	2294
0	0
42	40
0	0
0	0
1	57
0	1195
0	945
0	69
0	0
58	100
8	57
450	0
114	42
183	315
44	0
105	163
1	0
102	0
36	109
297	242
3	0
0	0
0	0
2	2
2	7
1	0
1	0
2	8
9	101
0	22
5	393
34	31
0	0
143	40
1	0
1	0
0	3
0	4
0	0
0	184
0	0
0	6
298	23
0	12
12	315
6	3
0	50
18	7
8	0
222	0
1	8
0	0
0	63
98	240
0	331
0	100
0	156
17	6
1706	739
4	2
307	294
14	45
5	47
147	140
70	39
0	45
1	8
0	0
42	24
1	3
24	75
0	77
0	10
0	36
262	181
39	23
7	44
1	53
0	0
0	23
0	269
0	233
0	23
14	3800
2	10
7	49
1	11
153	2311
2927	1730
10	24
1	0
33	0
0	58
17	420
13	132
78	73
87	54
0	0
15	410
0	10
4	1
19	219
1	1
0	363
20	58
32	7
43	49
96	0
5	3
1	13
1	124
27	5
7	129
2	8
0	5
0	120
8	268
0	0
1	0
0	1
11	35
2	0
567	1030
76	676
6	18
71	0
0	105
271	0
121	0
0	0
0	0
141	204
31	41
1	0
0	151
0	0
352	0
4	0
0	3
1	0
0	0
9	52
43	7
109	75
2	0
248	91
0	0
1	0
98	248
5	128
0	3673
3	0
7	2
60	0
43	26
188	116
0	46
2	0
128	0
23	14
55	0
1	131
0	0
0	134
1	85
0	40
0	0
0	3
16	29
0	170
0	0
31	103
91	286
36	61
1	18
0	0
9	66
8	15
0	151
0	0
0	0
0	13
0	239
1	0
80	56
5	0
41	178
0	0
0	0
0	0
0	6
12	1
210	0
12	59
2	3
40	21
24	23
0	0
8	166
25	60
1	3
0	140
29	57
0	67
25	187
48	51
14	7
58	191
95	11
61	0
0	1
0	488
0	2
0	144
35	79
0	874
12	92
1	27
25	94
161	246
0	120
0	0
3	0
0	4
52	7
18	0
36	0
1249	0
116	0
112	0
80	95
6	8
0	0
11	14
897	0
85	11
52	442
3	127
119	29
0	0
1	0
166	185
0	11
59	3
3	167
8	1
0	0
11	5
0	411
30	169
2	31
163	229
0	4
1	20
62	19
96	0
31	9
0	3
30	23
68	26
10	34
306	77
113	254
17	23
202	110
0	2
0	183
2	5
35	20
0	243
33	89
0	0
26	3
4	86
0	0
2	1
51	18
8	172
177	118
2	370
15	0
59	0
0	413
6	202
56	8
62	0
0	220
0	12
45	95
0	0
14	14
0	53
0	0
13	1
4	0
441	7
77	228
4	14
11	18
0	14
1	2
3	0
22	23
51	38
0	37
3	8
9	43
0	63
44	7
24	88
31	38
314	27
5	2
49	17
0	95
122	82
1	0
6	0
0	140
0	63
0	0
0	0
1	0
6	17
0	0
565	816
87	113
0	16
80	1
99	1
33	50
2	106
1	4
2	4
0	395
0	0
7	10
13	9
1	1
29	17
2	55
0	71
0	29
10	0
1	0
31	45
5	131
1	145
9	9
6	25
30	0
1	0
40	0
70	71
0	6
1	0
0	0
0	0
0	0
0	3
0	0
3	143
4	0
28	2
110	8
0	43
1	0
1	303
1	259
176	428
0	1
35	16
25	41
228	29
0	0
56	221
64	0
4	12
183	230
326	42
4	0
81	318
0	134
0	0
23	81
0	56
496	2
2	1
0	1
82	172
1	69
0	15
0	0
6	16
11	0
0	260
44	13
18	195
1	25
110	5
5	131
0	19
29	28
2	5
0	171
0	180
0	17
60	0
2	1277
4	26
37	33
9	0
0	23
237	226
9	57
394	188
71	67
158	88
12	191
6	86
0	78
1	78
0	0
16	0
149	104
0	170
0	71
1	0
0	26
92	0
0	543
0	0
5	0
23	86
463	101
68	100
11	173
0	0
0	10
0	0
1	0
20	31
0	0
0	0
0	1
8	0
0	7
0	70
1	201
18	220
0	4
0	0
7	64
0	120
6	60
28	713
0	254
11	95
69	0
12	856
111	210
0	0
1	0
9	1
0	44
2	0
26	0
0	293
35	68
0	5
70	2080
0	0
115	0
0	0
3	0
278	1331
39	344
55	3
1	0
4	1
20	49
6	358
5	0
0	0
0	0
0	1
9	54
0	0
0	143
0	267
8	118
0	66
464	1417
25	109
11	18
418	0
231	0
542	0
237	9
0	85
0	17
1	11
2	0
0	0
2	16
0	3
6	182
111	334
30	102
30	0
71	147
14	194
0	252
32	12
7	142
44	247
0	0
0	45
310	264
2	12
33	5
1	213
96	1227
28	12
0	0
11	77
770	239
202	375
2	4
0	0
6	82
0	7
0	0
0	1
0	61
72	206
31	1423
1693	0
5	18168
60	59
186	123
7	3
29	199
2	99
313	5935
0	102
0	301
0	17
53	0
5	37
113	0
26	0
47	195
64	24
81	875
0	15
0	504
0	5
0	53
284	0
18	25
67	107
0	8
59	10
1041	627
5	94
7	1
44	168
83	102
52	37
0	85
0	61
402	101
310	0
0	572
163	0
86	393
1	2
18	5
5	0
0	0
5	0
12	0
0	40
3	13
2	23
264	491
6	0
0	0
53	19
1	199
134	54
1153	0
67	66
93	712
5	0
0	0
0	1
404	1
12	11
359	0
76	0
585	147
1	24
2	2
17	341
88	42
0	13
0	34
0	141
4	0
3	0
1	12
4	11
1	5
50	68
2	159
2	0
99	106
84	117
116	0
1	1
0	5
246	136
0	278
0	367
59	2
0	100
0	252
1374	383
121	114
0	262
1	41
32	1
168	105
45	119
140	0
1	0
0	293
46	0
2	70
89	307
0	0
65	4
2	1
101	21
40	63
0	0
14	91
61	198
0	4
1	3
0	18
0	6
0	7
0	0
2	0
5	18
0	12
0	0
263	0
0	30
0	0
1	2
107	48
3	0
5	8
14	3
0	97
2	15
4	0
6	4
15	9
0	0
0	0
0	0
11	0
2	666
0	4
46	42
2	0
5	0
0	0
0	4
0	52
4	0
10	45
0	0
16	22
0	109
2	5
20	16
3	0
0	4
0	4
103	0
143	0
0	153
0	66
0	84
59	74
306	518
15	0
1	10
0	0
88	0
0	56
0	83
118	3
1	0
11	96
39	51
7	0
41	175
9	0
0	51
67	0
0	245
0	256
219	79
4	168
0	5
0	14
61	77
28	7
27	47
0	30
0	121
0	0
284	191
42	71
158	217
335	183
1	8
3	1
2	160
17	178
0	34
1	0
8	0
0	0
30	162
3	0
418	0
28	891
1	5
9	0
179	79
2	6
0	316
1	17
1	0
5	1
3	0
0	0
7	0
46	39
73	0
20	107
0	0
41	813
0	0
2	11
194	358
0	95
0	4
1	0
2	20
120	17
40	236
0	1540
29	78
6	6
0	1
0	0
120	178
0	15
559	222
37	75
5	0
0	0
57	15
0	0
0	0
0	0
417	1220
0	191
115	1484
3	0
176	0
1	0
0	3
0	2
121	132
0	56
10	90
41	73
13	0
28	58
26	643
0	11
0	0
48	25
8	5
5	22
12	3
131	110
0	0
506	0
0	0
1	0
1	0
33	61
4	22
0	7
0	7
0	11
1858	11
6	0
2	1
4	11
0	3
0	0
167	70
0	0
155	0
0	0
0	0
67	537
10	1
334	122
0	164
0	1
0	0
0	0
0	0
2	6
1	99
292	96
3	0
0	74
5	44
13	173
46	7
218	283
18	6
0	53
0	556
2	0
23	0
1	241
570	0
3	0
0	1
0	0
38	0
208	0
3	4445
137	77
0	649
594	219
1089	913
0	0
0	0
0	0
4	32
657	57
4	27
19	87
0	358
12	135
11	256
0	265
0	47
8	126
0	306
114	114
19	239
0	230
0	0
57	0
0	1
5	0
7	12
0	178
0	1
61	154
0	3
1	9
0	0
0	2
207	810
1	1
3	197
1	0
178	791
44	148
0	2
3	19
124	0
18	125
7197	706
0	417
1	34
32	433
39	4
6	2
46	16
0	0
7	0
7	54
0	0
27	589
0	2
4	129
15	0
68	0
20	10
0	3
0	1
90	670
88	178
10	120
265	251
0	7
2	1
11	7
18	95
69	7
65	74
18	111
0	77
2	87
195	141
9	45
72	163
0	409
0	50
34	55
0	60
0	0
4	149
0	0
0	37
0	423
42	5
0	66
2	12
1	300
0	79
202	66
284	163
33	50
0	8
0	255
0	0
15	32
7	60
25	49
57	164
791	0
65	6
89	104
0	56
32	186
0	0
4	94
0	12
21	45
0	0
118	0
0	356
79	0
9	242
2	0
0	0
0	12
282	0
0	367
1	276
0	1
0	0
0	0
0	0
33	0
89	0
40	111
4	0
82	0
0	174
8	149
15	33
1	30
29	11
6	0
0	163
5	3
49	12
105	66
19	0
0	266
0	244
4	7
4	7
30	0
30	155
2	45
71	524
62	132
3	105
5	1
21	175
5	7
48	11
0	0
0	9
3	0
303	703
1185	404
1	0
358	2242
397	0
280	428
5	35
156	44
0	2
10	0
359	114
107	311
8	0
0	0
77	122
0	333
0	5
0	2
0	11
0	1
0	0
0	8
0	0
11	219
156	103
11	27
1	10
0	0
1	0
349	0
32	242
221	88
1	26
0	23
114	959
10	28
0	228
4	0
0	5
0	414
95	0
108	0
152	503
0	160
3	161
8	3
0	1
0	59
28	50
0	43
189	713
23	195
15	14
1	0
5	49
112	536
40	7
25	79
26	721
282	287
8	25
13	29
1	0
0	0
1	7
1	0
338	0
1	55
8	0
177	995
195	0
453	0
75	97
44	43
24	0
16	13
0	123
0	276
2	0
0	1
22	4
1	856
3	0
41	0
16	0
3	25
1970	22
1	6
12	410
0	425
66	449
9	76
51	7
0	28
14	1
10	14
6	24
0	0
2	0
1	0
7	54
43	917
12	497
37	344
7	18
117	115
21	4
0	245
16	3
35	44
0	0
1	0
29	25
0	0
0	0
378	52
0	9
47	549
0	690
4	55
36	10
181	833
0	378
0	0
289	0
0	5
18	28
0	13
0	0
0	0
6	0
4	6
0	9
2	0
4	254
1	0
0	87
0	114
0	89
27	21
55	38
5	0
0	6
0	35
0	88
57	162
7	26
0	8
2	0
15	32
59	54
12	7
238	0
1	10
100	1189
0	53
3	0
0	28
18	8
45	27
5	0
52	168
9	10
7	4
0	17
3	0
0	10
0	56
7	0
0	0
0	54
1	10
0	5
117	0
38	0
0	9
432	53
4	53
0	13
15	339
86	86
50	24
85	96
16	162
0	312
0	138
2	0
56	0
0	138
774	1015
4	135
35	90
173	523
0	21
14	173
26	29
1	14
536	0
0	2657
80	87
29	12
111	0
46	16
0	26
0	0
0	63
0	5
2	22
6	0
407	0
527	0
1	2
1	29
35	0
0	133
202	28
0	39
231	33
0	0
143	291
366	274
20	0
10	103
1315	456
128	78
3	31
88	0
79	28
2	0
115	245
1	0
0	0
1	0
54	11
0	69
0	4
0	148
0	53
94	84
3	2
0	15
0	221
0	27
0	492
0	1
9	60
1	0
2	96
0	0
260	0
78	0
2	0
14	0
0	55
1132	518
0	18
0	0
0	0
0	80
0	0
10	8
0	27
27	511
0	83
5	29
120	191
6	44
45	740
18	172
0	0
80	24
0	0
8	1
159	0
0	1
12	889
1	2
78	145
0	350
31	416
0	0
0	9
1976	331
15	0
0	0
0	47
0	93
2	7
54	1430
42	8
0	2
0	345
12	2
6	60
11	8
466	257
46	257
0	115
0	363
36	2
11	20
19	0
327	0
2	70
0	207
8	6
0	0
1	0
14	196
0	81
43	0
0	74
0	795
10	467
0	2
0	1
2	1
148	99
0	77
0	234
13	248
0	448
31	159
3	1
66	223
1	0
0	0
0	0
0	0
4	0
0	0
0	134
4	0
2	9
32	266
87	0
490	76
3	0
7	0
0	0
0	0
6	5
0	12
4	1
0	44
108	382
3	0
0	0
0	0
0	0
1	3
0	5
0	0
10	87
9	8
6	30
0	0
0	0
0	0
1	0
0	4
0	3
9	3
0	26
8	27
8	0
73	193
0	17
1	13
0	0
292	0
1	0
7	0
25	12
0	4
6	85
0	27
2	0
0	0
58	588
0	0
0	61
0	0
19	1
0	57
0	160
0	12
0	8
24	263
99	85
134	0
0	56
57	19
0	15
151	248
3	4
18	36
4	150
0	1
8322	7845
0	7
0	46
1	0
0	100
0	0
69	183
0	21
115	12
37	2
21	45
0	9
0	0
0	0
1	174
23	38
87	91
909	33
0	191
15	170
158	135
0	1
22	23
1	8
22	30
2	30
715	1148
0	51
19	65
9	7
0	56
0	70
143	66
9	104
487	133
0	37
2	4
0	13
8	37
9	64
176	132
0	0
0	76
2	196
0	21
169	130
880	366
19	49
0	25
82	95
114	82
20	32
129	68
0	482
35	420
4	16
451	0
71	1838
8	112
455	86
0	10
0	4
217	79
18	40
0	317
2	116
0	182
134	2
22	18
0	0
0	0
0	17
31	0
1	0
106	18
204	230
20	114
0	237
1	0
74	0
38	64
17	22
0	16
12	20
3	0
76	45
14	0
46	414
11	0
1	44
76	174
90	118
4	43
9531	5
0	0
0	0
1	17
0	5
55	25
0	533
46	14
33	658
400	7
0	2
1	2676
2	2
222	2676
1	0
523	883
0	0
0	267
8	118
67	602
36	52
16	64
0	1
3	87
1	163
0	68
0	0
0	10
41	489
205	0
36	34
3	0
1	0
0	0
1	29
34	25
0	153
50	75
6	22
0	61
12	6
232	147
58	72
1167	0
132	48
39	27
0	27
0	7
5	93
0	0
0	0
0	0
150	212
15	70
3	79
16	0
0	9
0	9
0	5
0	4
0	61
5	12
8	8
0	0
5	0
271	0
0	123
90	121
55	0
9	109
1	398
25	0
5	46
48	464
141	215
0	0
187	680
0	0
0	154
279	381
0	44
154	776
50	545
0	71
30	33
0	75
80	28
336	0
4	0
15	0
2	12
17	15
10	44
1	3
7	6
0	236
42	0
56	92
4	44
14	5
228	177
33	0
146	305
5	165
103	70
22	0
0	2
147	0
0	299
19	262
2	6
13	32
0	527
0	5
35	46
0	107
30	64
38	0
13	1098
0	65
0	1170
1374	0
0	29
7	121
151	0
101	146
0	83
36	274
0	88
0	90
0	244
0	0
0	0
65	674
126	409
1	13
0	0
25	59
10	0
31	0
5	38
94	532
28	5
2	102
68	17
48	0
0	7
0	2
0	0
40	32
1	0
0	0
150	0
0	0
8	105
240	4580
28	37
0	0
10	0
0	0
0	0
8	10
7	92
3	89
0	96
0	0
0	146
0	1
10	1
9	3
4739	1195
2	15
0	0
0	7
0	160
185	0
3	32
35	394
0	229
89	0
247	448
0	81
1	141
2	1
8	0
15	26
3	0
11	81
19	26
103	50
0	77
38	47
1	4
0	0
1	50
255	197
0	150
0	24
201	61
1348	2634
15	168
0	427
67	130
0	88
0	0
55	518
0	0
0	20
9	0
39	0
0	0
2	16
0	0
0	0
9	12
18	63
9	0
1	5
0	18
0	0
0	8
1	13
4	0
0	5
18	44
0	73
1	272
0	263
5	291
1	0
21	254
147	1113
5	38
18	29
0	12
5	97
47	234
0	0
0	0
0	0
0	387
39	0
24	3
0	1435
0	0
0	28
21	0
0	43
214	2
30	290
7	34
0	166
162	146
45	169
0	0
7	6
30	130
0	0
0	2
0	0
11	58
0	1
0	28
0	238
324	0
0	82
109	482
2	0
25	104
0	28
0	20
0	1
39	52
11	0
0	189
0	68
0	1
35	12
0	0
18	7
5	2
32	177
0	0
9	0
2	2
1	0
0	0
4	62
14	83
5	36
35	23
5	7
2	0
142	0
0	0
19	662
9	0
3	1
1	1
34	16
4	31
16	31
0	4
2	2
0	0
7	0
45	4
2	4
16	70
22	22
0	8
12	25
229	14
6	6
29	79
236	300
0	112
0	0
103	389
4	0
7	0
0	0
17	0
1	0
5	1
0	0
37	10
0	59
3	3
6	4
90	171
1	0
0	59
0	0
9	31
0	39
0	0
0	1
0	0
72	28
0	26
4	377
1	5
2	54
46	0
0	49
2	3
144	299
197	295
0	0
26	0
1	245
56	0
0	0
0	0
5	1
129	0
0	1
0	1
0	155
114	1
308	1652
0	0
249	237
0	31
6	0
58	0
6	0
5	14
5	1
48	124
0	53
5	0
148	0
0	0
1	0
1	20
0	0
1	9
1415	2861
216	1895
3	1
190	855
83	395
0	42
31	48
0	147
3	21
16	241
34	3
20	3
0	88
21	26
6	21
0	1
1	2
0	19
132	12
49	392
1	10
0	22
14	292
2	16
0	46
0	0
0	0
113	51
5	0
0	132
0	10
771	131
22	21
0	21
98	0
0	78
8	42
33	0
73	1
35	244
0	0
64	18
0	0
1	35
16	35
0	314
9	8
0	0
11	12
157	98
1	0
30	171
0	0
0	0
0	43
0	98
3	0
0	38
2	0
48	223
6	2
10	22
1	58
10	138
0	15
1	344
0	7
0	4
0	115
123	0
5	17
27	13
0	0
1	492
33	0
1	2
0	0
13	15
0	103
47	672
0	21
0	13
0	10
0	0
0	3
1	13
48	0
4	0
5	0
63	61
6	0
1	0
15	103
28	0
0	0
10	0
42	197
0	0
64	42
0	6
0	55
0	32
0	52
34	0
4	0
36	288
46	9
157	0
2	0
110	15
0	206
5	0
3	262
0	34
0	35
0	45
51	20
0	1
40	4
4	0
158	182
0	16
1	2
77	100
180	36
16	60
0	0
0	68
103	80
46	45
1159	591
200	163
110	89
102	300
0	4
2	8
9	148
143	290
20	0
0	1
24	20
0	58
6	1
1	0
36	75
566	330
1	2
1	15
12	68
0	13
0	0
3	13
2	2
2	7
28	36
3	73
2	69
2	69
0	0
2	15
392	168
0	10
4	2
8	1163
0	18
34	0
1	0
8	0
0	0
190	0
2	7
0	509
52	37
18	0
0	49
5	5
48	38
0	22
9	14
5	24
0	46
189	191
4	31
18	239
0	2
0	1
28	173
7	5
10	0
779	249
30	0
3	18
675	473
2	0
1	6
42	0
0	155
48	0
35	670
82	0
31	0
84	21
0	17
0	46
24	101
3	2
2	2
56	300
1	289
3	0
61	162
0	1
0	0
0	3
5	204
34	31
6	8
1	4
0	1
2	0
1	0
204	0
83	446
88	78
8	15
121	209
0	30
53	75
244	0
5	143
1	0
0	1
23	14
700	1461
7	0
0	285
2	32
8	12
535	1524
0	25
1	5
188	8
0	1432
0	1
19	2
8	502
209	0
91	157
7	117
42	104
0	116
6	0
29	21
17	13
0	0
67	270
23	58
0	188
31	0
195	0
0	1
0	2
182	95
356	0
0	7
0	26
1	17
0	0
8	95
39	194
7	459
362	0
0	249
708	29
143	39
147	0
140	10
8	535
0	0
2	0
0	9
0	31
30	15
0	0
24	8
1702	295
0	0
9	13
74	90
0	21
4	2
25	573
1	12
19	24
0	0
12	22
1	37
136	0
0	16
1	0
0	0
3	34
3	21
0	2
42	34
23	108
23	200
49	165
43	25
25	19
16	31
73	215
1	191
15	22
40	0
11	17
33	0
1	6
2	1
159	35
968	0
3	17
72	59
6	0
101	199
146	616
146	39
13	5
0	235
0	280
0	0
0	0
0	0
52	24
0	78
25	4
0	86
2	8
115	291
0	219
0	32
130	2876
143	0
4	0
2	15
1	656
25	83
9	0
24	221
12	74
10	49
11	64
35	69
0	2
7	13
2	3
1	0
0	138
0	0
100	61
27	29
7	24
5	123
3	11
210	208
3	0
32	0
30	164
0	0
7	2717
10	0
135	989
8	0
13	0
28	0
10	0
6	0
27	10
0	21
0	359
1	0
16	120
17	0
42	12
12	34
987	221
23	7
8	10
1116	2
2	71
0	0
28	0
2	0
0	21
3	37
45	136
131	333
162	43
1118	0
0	0
25	20
0	148
1	2
4	7
0	40
8	0
0	30
0	17
0	30
0	69
300	298
0	0
7	71
0	1
66	7
63	0
50	0
5	47
73	0
0	0
223	134
16	0
16	0
39	124
53	163
2	4
0	0
0	0
0	0
20	45
26	4
0	103
0	1
1	138
2	0
22	545
14	69
0	45
2	0
0	0
53	256
7	1
24	5
1	0
284	201
0	275
0	0
16	139
62	112
5920	0
18	71
15	0
0	32
12	32
8	14
79	51
0	0
8	319
1	48
14	235
3	6
0	111
0	167
898	1776
1	18
58	41
128	545
0	90
10	52
0	111
8	283
28	0
0	21
5	50
55	122
160	0
115	90
5	140
31	13
25	122
1	929
4	639
0	530
0	2
1	2
0	2
2	0
62	12
1	13
47	0
6	5
28	10
23	37
14	2
26	10
0	243
13	258
5	0
84	0
11	0
1	16
31	0
34	6
24	6
24	286
32	26
0	870
0	14
57	277
42	38
347	486
8	9
0	88
7	0
0	7
224	0
0	6
0	66
215	0
1	2
220	0
0	25
31	27
2	0
49	84
1	22
0	0
0	17
0	26
2	141
0	9516
0	10
0	0
0	68
0	0
249	225
0	15
0	196
0	110
0	0
379	0
91	381
400	237
2	0
44	104
3	10
0	0
2	0
59	20
352	355
2	47
0	1
2	0
0	1
0	3
0	0
147	11
40	102
3	0
0	0
0	0
0	0
0	2
0	9
9	2
0	250
1	34
55	74
11	0
370	1
1	40
0	224
9	1
20	0
111	37
6	8
0	0
0	0
2	0
0	0
10	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
1	0
2	0
2	97
672	0
617	10
31	0
30	12
7	0
20	0
5	1
48	33
7	28
18	0
0	124
151	10
2	0
0	0
55	41
5	0
51	17
6	378
2	46
1108	432
14	0
32	40
0	174
13	0
2	0
47	200
2	4
30	46
0	0
0	58
0	11
5	54
4	4
0	0
105	32
24	0
2	36
136	0
0	0
0	3
0	1
2	0
10	478
0	15
2	0
0	0
0	1
0	1
143	0
38	256
167	131
0	129
10	874
5	7
36	67
2	21
0	56
5	0
5	29
0	0
5	200
124	128
1	18
24	118
4	76
60	0
0	0
22	20
0	20
0	10
0	0
0	1
0	0
0	1
10	171
29	0
200	1061
18	0
4	0
0	0
0	0
0	0
0	207
8	53
0	0
0	0
1	0
3	0
10	27
0	159
1	18
9	428
0	0
1	0
0	158
14	41
0	1
0	0
2	0
189	0
3	0
11	241
73	237
79	611
1	13
0	59
0	0
2	0
0	0
1	9
0	0
4	0
0	3
0	0
0	1
0	1
7	0
0	0
0	0
1	0
1	0
0	4
1	0
0	46
8	11
4	0
3	0
4	1
0	0
12	11
1	0
0	1
1	1
0	2
0	25
573	0
114	89
221	351
5	6
0	65
15	64
143	93
1	0
1	0
75	115
19	0
153	124
0	0
5	49
10	18
0	0
25	286
0	82
34	98
0	0
185	165
8	179
20	60
0	580
2	0
6276	0
17	17
6	4
1	10
17	216
26	60
0	0
1	0
