UniqueCount	AmbigCount
0	0
0	0
1	0
0	0
0	0
2	0
0	1
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
4	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
2	4
2	4
0	2
0	0
1	2
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
3	28
2	0
0	0
1	0
1	0
6	0
0	0
0	0
0	0
1	0
2	0
3	0
6	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
1	0
3	0
7	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	0
0	0
0	0
0	0
1	0
1	60
2	60
1	0
0	0
1	0
0	0
1	0
1	0
0	0
7	10
4	7
2	7
1	10
0	0
3	0
1	0
1	0
1	0
0	0
4	0
0	0
0	0
2	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
2	151
1	81
0	0
2	101
1	245
2	67
0	151
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	60
6	58
0	76
1	243
0	190
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
4	0
2	0
0	0
1	0
1	0
0	0
1	0
1	0
4	0
3	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
6	0
0	0
9	0
0	0
0	0
0	0
0	9
1	1
2	1
1	1
5	9
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
3	0
3	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
4	0
0	0
1	1
1	0
0	0
1	0
3	0
2	0
126	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
1	0
5	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
3	0
0	0
13	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
5	101
1	564
1	617
78	601
0	0
60	0
1	0
0	0
2	0
90	0
0	82
0	83
0	83
0	17
28	0
0	0
26	0
0	0
0	0
0	0
0	0
10	0
0	1
6	9
0	9
0	0
0	0
7	0
3	0
0	0
0	0
8	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
12	0
9	0
1	0
1	0
0	0
0	4
1	5
0	2
0	2
1	2
0	2
13	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
0	1
0	1
1	0
0	0
1	0
0	0
0	0
2	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
4	0
0	0
8	0
1	0
0	0
1	0
11	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
7	0
0	3
0	39
12	190
0	11
2	2
64	853
1	655
3	0
2	0
2	0
1	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
37	94
0	94
0	0
12	0
0	0
2	0
1	1
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
1	0
5	0
0	0
0	0
1	0
0	2
0	2
0	1
8	0
5	0
5	0
1	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
1	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
4	0
1	0
1	0
1	0
3	0
4	0
2	0
0	0
7	0
1	0
0	0
0	0
4	0
2	0
4	0
2	0
0	0
1	0
2	0
3	0
2	0
0	0
2	0
1	0
2	0
2	0
5	0
6	0
0	0
1	0
0	0
0	0
1	0
0	0
0	124
0	152
0	88
25	326
1	106
4	348
14	376
15	330
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
3	0
1	0
2	0
0	0
3	0
4	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
2	0
2	0
7	0
6	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
6	0
1	0
1	0
5	0
1	0
0	0
5	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
3	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
2	0
5	3
1	0
1	0
4	0
0	0
0	0
1	0
0	0
4	0
7	5
0	0
2	0
0	0
1	0
33	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
3	0
3	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
19	0
3	0
1	0
0	0
5	0
0	15
0	15
0	0
0	0
0	0
4	1
9	0
1	0
6	0
10	0
2	0
2	0
1	0
0	0
1	0
0	0
10	3
2	1
1	2
0	0
1	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
8	0
1	0
2	0
0	0
23	0
0	0
0	0
1	0
0	0
1	0
1	0
7	0
0	0
4	0
3	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
1	0
2	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	10
0	9
0	3
0	0
4	0
0	0
0	0
3	8
3	33
2	1
65	33
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
8	27
0	18
6	9
0	0
0	0
4	0
0	0
0	5
1	5
1	133
8	194
16	194
3	140
4	131
1	0
0	0
1	11
0	11
0	3
0	0
0	0
3	0
0	0
0	0
5	0
1	0
10	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	17
0	17
0	0
0	0
2	0
0	0
1	0
0	1
2	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
2	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
3	0
4	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
6	0
1	0
3	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	6
0	0
8	8
10	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
7	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
7	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	1
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
4	9
2	43
1	43
2	0
2	0
2	0
0	0
600	0
2	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
2	0
203	0
0	0
3	0
0	0
4	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
3	0
4	0
2	0
5	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
2	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	1
1	0
1	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
2	0
0	1
2	0
3	0
0	0
0	0
3	0
0	2
0	2
2	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
207	7
0	0
1	7
1	0
10	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	229
1	339
1	23
0	141
1	290
1	0
1	0
0	0
2	0
2	0
0	0
0	0
10	917
1	875
0	878
0	218
0	6
1	5
0	1
0	0
0	0
2	2
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	35
67	37
0	2
1	0
3	0
22	299
6	127
3	3
0	265
0	34
0	1
1	56
1	0
1	0
1	0
0	0
0	0
1	0
5	0
1	0
2	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
4	0
2	0
2	0
3	0
1	0
3	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
8673	85
4	0
0	0
1	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
4	12
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
1	0
0	0
0	0
1	0
1	0
1	0
3	0
1	0
0	0
2	0
0	0
4	0
1	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	159
0	88
3	15
4	130
1	132
0	34
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
1	0
2	0
2	0
1	0
0	0
0	4
0	0
9	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
62	5
12	0
2	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
105	0
1	0
3	0
0	0
2	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
1	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
1	2
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	5
3	2
0	0
0	0
0	0
0	0
2	0
0	0
0	8
1	8
0	0
1	0
1	3
6	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
8	0
0	0
0	0
5	0
1	0
1	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
8	167
1	5
0	0
0	0
0	0
2	0
0	0
24	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
512	1
38	140
12	140
2	0
4	1
3	0
0	0
0	0
0	0
8	0
0	0
2	0
1	0
0	0
2	0
3	16
0	1
0	15
2	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
12	96
0	96
2	0
0	0
0	0
0	0
1	18
1	18
1	13
0	12
2	17
5	9
1	0
4	0
1	32
4	32
0	0
2	0
2	0
0	0
1	0
1	0
0	0
0	0
1	1
0	1
0	0
1	8
0	8
5	0
0	0
1	0
1	0
2	0
0	0
0	0
0	1
0	0
1	0
7	0
4	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
3	1
0	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
1	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
4	0
0	0
3	0
1	0
0	0
2	0
0	0
1	0
7	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
3	0
1	0
2	0
1	0
0	0
4	0
2	0
1	0
0	0
1	0
1	0
0	0
3	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	4
2	4
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	1
1	0
2	1
2	0
0	0
0	0
0	0
2	0
0	0
2	0
3	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
7	0
1	0
0	0
11	0
0	0
0	0
0	0
2	0
2	0
3	0
1	0
1	0
1	0
0	1
0	1
4	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
2	0
0	0
1	0
0	0
7	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
2	0
1	0
0	0
0	0
0	0
1	0
4	0
2	0
2	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
2	0
0	0
3	0
1	0
1	0
1	0
1	0
0	0
0	0
4	0
0	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
5	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
9	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
16	0
0	0
0	244
1	244
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
5	1
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	3
3	1
0	4
1	0
1	0
0	0
2	0
3	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
4	0
1	0
1	31
1	0
1	3
0	0
0	0
1	0
1	0
2	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
1	2
3	2
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
3	0
4	0
0	0
0	0
0	0
0	0
0	20
31	20
0	17
2	2
1	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	2
1	0
0	0
0	0
4	0
4	0
0	0
0	0
2	0
5	0
0	0
3	0
0	0
1	0
10	0
4	0
2	0
2	0
2	0
2	0
0	0
0	0
0	0
1	0
6	0
0	0
2	0
0	0
0	0
0	0
5	8
0	20
37	28
1	0
1	0
5	0
0	0
0	0
1	0
48	0
0	0
7	1
0	1
4	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
5	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
2	10
0	10
3	0
0	0
1	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	1
1	2
0	1
0	1
4	1
0	0
0	0
1	0
0	0
0	0
0	0
6	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
1	5
0	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	3
0	1
0	1
0	3
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	677
22	412
18	1067
2	390
2	1045
1	0
0	0
1	0
0	0
0	0
11	0
4	0
15	0
0	0
0	0
5	0
3	0
0	0
3	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
4	0
0	0
1	0
1	0
86	32
35	32
82	32
0	32
1	0
0	0
1	0
2	0
4	0
1	0
0	0
1	0
1	0
2	0
94	0
3	0
0	0
1	0
1	1
3	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	40
0	3
2	66
0	1
0	83
1	0
1	0
2	0
1	0
0	0
1	0
3	0
1	0
2	0
0	0
1	0
0	0
2	211
0	198
0	293
0	243
0	23
0	9
0	248
0	0
2	32
4	32
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
9	0
1	0
0	1
0	1
0	0
1	0
0	0
0	0
3	0
0	2
0	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
5	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
6	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
2	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
14	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	2
0	0
0	1
1	1
7	31
7	5
9	35
1	3
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
4	2
0	0
3	0
0	0
7	25
5	0
0	0
3	0
1	0
1	0
1	0
4	0
1	0
0	0
0	0
2	0
0	0
2	0
1	3
0	3
1	0
2	0
2	0
0	0
0	0
1	0
1	0
1	0
1	55
317	55
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
6	0
0	0
1	0
0	0
0	0
0	0
3	0
4	0
3	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
10	0
5	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	1
2	3
0	1
1	0
2	0
1	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
4	0
2	0
1	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	66
0	66
0	0
0	0
1	0
0	0
2	0
3	0
1	0
1	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
2	1
4	1
0	1
0	0
2	0
0	0
2	0
0	0
2	0
1	0
3	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
189	0
0	0
0	0
1	0
0	0
0	0
0	0
59	28
2	0
1	28
7	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
2	0
9	11
528	11
3	0
5	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
2	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
1	0
16	0
2	0
3	0
12	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
2	2
6	3
0	3
1	7
0	2
2	1
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	14
1	0
0	0
5	14
0	1
0	1
2	0
5	0
1	0
2	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
2	0
1	0
0	0
1	0
1	1
0	10
0	4
0	0
1	10
0	7
1	5
0	5
1	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
0	1
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
5	0
2	3
0	989
0	1018
25	1017
0	0
0	0
2	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
1	0
6	5
0	4
1	2
8	1
4	0
0	1
0	0
6	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	177
3	154
21	177
0	0
1	0
2	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
3	17
0	15
1	70
16	83
0	1
3	1
5	3
7	18
0	0
0	4
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
5	0
4	0
3	0
5	0
0	0
1	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
4	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
190	65
2	65
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	1
4	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
4	7
0	7
4	0
3	9
3	9
1	0
0	12
1	12
22	14
12	14
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
6	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
2	0
1	0
15	0
4	0
8	0
2	123
7	123
0	48
0	0
1	0
0	0
1	0
1	0
1	1
1	1
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
4	0
1	0
0	0
1	0
545	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	1
3	1
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	17
1	9
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
3	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
3	0
0	2
1	2
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
112	0
2	0
5	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
2	0
3	0
1	0
0	0
11	0
