UniqueCount	AmbigCount
1	0
4	0
5	0
0	0
0	3
0	0
4	0
6	0
4	0
3	0
2	0
0	0
2	0
3	0
7	0
2	0
0	0
1	0
2	0
1	0
3	0
4	0
0	0
6	0
0	0
5	0
1	0
7	0
4	0
2	0
2	0
0	0
1	0
3	0
1	0
0	0
3	0
0	0
0	0
4	0
1	0
2	0
3	0
0	0
9	0
2	0
0	0
2	0
1	0
2	0
3	0
1	0
13	0
0	0
1	0
0	0
1	0
5	0
1	0
0	2
0	2
1	0
2	0
6	0
0	0
2	0
1	0
0	0
1	1
2	0
2	0
5	0
2	0
0	0
0	0
0	0
0	0
11	0
3	0
1	0
5	0
2	0
0	0
3	0
2	0
1	0
5	0
1	0
1	0
1	2
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
8	0
6	0
3	0
0	0
6	0
4	0
3	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
3	0
1	0
2	0
0	0
3	0
8	0
16	0
2	0
2	0
12	0
18	0
5	0
4	0
5	0
11	0
3	0
4	0
0	0
0	1
2	1
1	0
3	0
1	0
3	0
0	0
4	0
0	0
3	0
4	0
1	0
0	0
0	0
2	0
8	0
1	0
5	0
0	0
9	0
0	0
1	0
1	0
2	0
1	0
5	0
0	0
0	0
7	0
2	0
12	0
3	0
0	0
2	1
2	3
0	3
5	0
18	0
1	0
10	0
20	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
4	0
0	0
5	0
0	0
0	3
0	3
1	3
1	0
5	0
1	0
13	0
0	0
0	8
0	8
0	0
3	0
0	0
0	0
5	0
0	0
2	0
2	0
0	0
6	0
9	0
5	0
9	0
0	0
2	0
0	0
16	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
1	0
0	0
6	0
1	0
1	0
7	0
8	0
1	0
3	0
2	0
1	0
1	0
0	0
7	0
4	0
0	0
0	0
1	0
29	1
0	0
2	0
2	1
1	1
0	0
0	0
0	0
3	0
4	0
3	0
0	0
0	0
5	0
0	0
3	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
7	0
0	0
0	5
0	5
0	5
1	0
8	0
2	0
1	2
0	0
1	0
1	10
1	10
0	0
1	0
7	0
0	5
5	1
2	0
1	0
1	3
0	0
0	0
1	0
9	0
6	0
6	0
4	0
7	0
0	0
1	0
5	0
3	0
2	0
0	3
1	3
2	0
6	0
4	0
7	0
1	0
6	8
3	8
0	0
0	0
3	0
0	0
0	0
9	0
3	0
0	0
0	0
9	1
0	0
1	0
6	0
0	0
0	0
3	0
2	0
3	0
5	0
1	0
7	0
5	0
6	0
6	0
1	0
0	0
7	0
2	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
4	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
7	0
2	0
7	0
6	0
6	0
2	0
0	0
0	0
0	0
3	0
0	0
7	0
4	0
10	0
0	0
0	0
8	0
0	0
0	0
4	0
0	0
8	0
5	0
2	0
0	0
1	0
0	0
1	0
3	0
0	0
6	0
0	0
1	0
2	0
5	0
0	0
0	0
1	0
7	0
0	0
5	0
0	0
0	0
7	0
1	0
0	0
0	0
3	0
0	0
3	0
2	0
0	1
12	0
2	0
4	0
1	0
2	0
0	0
1	0
1	0
1	0
13	0
3	0
4	0
0	0
22	0
0	0
0	0
1	0
41	0
7	0
0	0
1	0
3	0
2	0
1	0
0	0
6	0
1	0
1	0
2	1
4	0
2	0
13	0
2	0
1	0
4	0
11	0
12	0
4	0
0	3
0	3
0	3
1	0
3	0
11	0
2	0
0	0
1	0
1	0
1	0
5	0
0	6
1	6
19	0
11	6
6	0
0	0
0	0
17	0
9	0
1	0
8	0
1	0
1	0
0	5
0	5
8	0
6	0
11	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
5	0
4	0
13	0
1	0
3	0
2	0
10	0
1	0
0	0
2	18
1	18
0	1
19	0
0	0
0	0
0	0
2	0
4	0
2	0
0	0
14	0
1	8
0	0
1	0
1	0
10	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
12	0
9	0
0	0
5	0
1	0
3	0
2	0
0	0
2	0
0	0
5	0
2	0
1	0
1	0
8	0
1	0
25926	24
2	0
3	0
0	0
11	0
1	0
1	0
1	0
0	0
4	0
1	0
4	0
7	0
1	0
5	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
1	0
0	1
1	1
0	0
4	0
0	0
1	0
1	0
1	0
2	6
3	0
1	0
43173	105
0	11
0	11
0	11
0	11
2	12
0	11
0	11
1	11
0	11
0	12
0	11
0	11
0	11
0	11
1	12
0	11
0	11
0	12
0	4
0	11
0	11
0	11
1	0
0	0
1	0
1	0
0	0
0	30574
0	30579
0	30579
0	0
0	0
0	0
3	0
4	0
0	0
1	1
19	0
0	0
0	0
29	0
8	0
1	0
2	0
0	1
7	0
3	0
2	0
0	0
0	0
2	4
0	4
7	0
2	0
1	0
3	0
0	0
1	0
3	0
0	0
4	0
0	0
2	0
0	0
2	0
4	0
3	0
4	0
6	0
3	0
12	0
7	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
6	0
5	0
1	0
6	2
0	0
0	0
2	0
18	0
0	0
0	0
1	0
5	0
4	0
1	0
2	0
0	0
3	0
1	0
0	0
5	0
4	0
0	0
5	0
0	0
2	0
0	0
13	0
2	0
9	0
1	0
5	0
1	0
7	0
4	0
0	0
2	0
1	0
0	0
1	0
4	0
0	0
0	0
4	0
1	0
1	0
2	0
9	0
0	0
4	0
10	0
2	0
4	0
0	0
0	0
2	0
0	0
3	0
0	0
0	8
0	8
2	3
1	0
1	0
3	0
1	7
0	7
1	0
7	0
2	0
1	0
0	0
1	0
1	0
4	0
0	0
3	0
0	2
1	0
5	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
3	0
1	0
0	0
6	0
1	0
3	0
3	0
1	0
3	0
2	0
3	0
4	0
5	0
6	0
2	0
7	0
11	0
4	0
1	0
4	0
17	0
0	0
6	0
1	0
2	0
12	0
1	0
6	0
5	0
0	0
3	0
0	0
2	0
1	0
0	1
4	0
1	0
0	0
1	0
4	0
0	0
0	0
1	0
2	0
1	0
0	0
5	0
13	0
5	0
4	0
0	0
6	0
5	0
0	1
7	0
0	0
0	16
0	0
0	0
4	0
13	0
0	0
2	3
1	3
9	0
3	0
1	0
3	0
1	0
6	0
1	0
2	0
0	0
0	0
0	0
6	0
0	0
1	0
8	0
3	0
0	0
4	0
3	0
11	0
1	0
1	0
10	0
3	0
9	0
0	0
0	0
0	0
7	0
3	0
2	0
0	0
3	2
2	0
2	0
1	0
1	0
0	0
7	0
2	0
2	0
8	1
1	0
4	0
4	0
3	0
1	0
0	0
1	5
0	0
6	0
3	0
1	0
4	0
1	0
0	0
0	0
11	0
1	0
0	0
1	0
15	0
1	0
1	0
1	0
8	0
0	0
0	0
8	0
1	0
0	0
6	0
0	0
0	0
2	0
7	0
0	0
5	0
3	0
1	0
5	0
1	0
5	0
3	0
0	0
4	0
2	1
0	0
0	1
0	1
2	0
0	0
3	0
9	0
0	0
4	0
3	0
3	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
1	0
2	0
1	0
2	0
3	0
0	0
0	0
0	0
1	0
10	0
3	0
0	0
0	0
2	0
15	0
3	0
1	0
0	0
6	0
0	0
1	0
4	0
1	0
0	0
3	0
5	0
0	1
2	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
12	0
5	0
0	0
4	0
4	0
1	0
1	0
6	0
1	0
0	0
0	0
0	0
15	0
0	0
1	0
2	0
2	0
0	0
3	0
3	0
5	0
5	0
4	0
0	0
4	0
1	0
1	0
0	0
6	1
0	0
3	0
2	0
1	1
1	0
5	0
0	0
1	0
5	0
1	0
1	0
3	0
0	0
6	0
0	0
3	0
4	0
3	0
5	0
8	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
1	0
0	0
4	0
2	0
0	0
2	0
2	0
1	0
1	0
0	0
8	0
1	0
4	0
2	0
2	0
5	0
0	0
1	0
4	7
0	0
0	0
1	0
1	0
2	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
3	0
6	0
4	0
0	0
1	0
3	0
3	0
1	0
1	0
2	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
5	0
0	0
1	0
7	0
0	0
3	0
2	0
12	0
0	0
3	0
1	0
1	0
2	0
0	0
4	0
0	0
4	0
0	2
5	0
2	0
1	0
3	0
1	0
4	0
0	0
4	0
5	0
2	0
4	0
0	0
0	0
9	0
0	0
2	0
9	0
1	0
1	0
10	0
0	0
2	0
13	0
2	0
0	0
1	0
9	0
1	0
1	0
0	0
3	0
0	0
0	0
3	0
2	0
11	0
1	0
1	0
3	0
7	0
0	1
10	0
1	0
1	0
0	0
0	0
20	0
2	0
0	0
0	0
3	0
3	0
4	0
4	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
1	1
13	0
3	0
0	0
8	0
0	1
0	0
2	0
0	1
4	0
0	0
11	0
0	0
3	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
4	0
5	0
2	0
2	0
1	0
6	0
1	0
1	0
1	0
0	0
5	0
1	0
6	0
2	0
0	0
6	0
1	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
7	0
12	0
5	0
0	0
2	0
7	0
2	0
0	0
8	0
3	0
3	0
5	0
1	0
3	0
0	0
5	0
1	0
0	0
4	0
1	3
1	0
5	0
1	0
5	0
4	0
0	0
2	0
1	0
2	0
6	0
0	0
4	0
2	0
0	0
0	0
6	0
1	0
2	0
0	0
8	0
0	0
3	0
0	0
0	0
2	0
4	0
3	0
3	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
3	0
0	0
9	0
2	0
0	0
1	0
1	0
5	0
0	1
0	1
0	1
0	1
1	0
1	0
3	0
0	0
4	0
0	0
1	0
7	0
2	0
0	5
0	4
0	4
2	0
6	0
3	0
0	0
2	0
4	0
4	0
3	0
1	0
0	0
3	0
0	0
9	0
0	0
1	0
5	0
1	0
10	0
4	0
11	0
2	0
2	0
6	0
0	0
0	0
6	0
3	0
10	0
1	0
0	0
0	0
0	0
0	0
5	0
4	0
12	0
5	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
2	0
1	1
2	0
0	0
3	0
14	0
0	0
0	0
12	0
0	0
17	0
3	0
7	0
0	0
2	0
2	0
2	0
5	0
4	0
1	0
1	0
16	0
1	0
0	0
6	0
2	0
2	0
0	0
2	0
19	0
4	0
2	0
1	0
2	1
4	0
1	0
4	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
1	1
13	0
1	0
2	0
4	1
3	0
5	0
1	0
4	0
5	0
9	0
6	0
1	0
5	0
2	0
2	0
5	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
5	1
0	0
1	0
3	0
0	0
0	8
0	0
1	0
0	0
3	0
2	0
0	0
0	0
1	1
1	0
1	0
3	0
5	0
1	0
0	0
4	0
1	0
0	0
7	0
0	0
7	0
6	0
3	0
1	0
0	0
4	0
1	0
1	0
7	1
3	0
1	0
2	0
1	0
0	0
2	0
5	0
4	0
2	0
5	0
2	0
1	0
17	0
5	0
2	0
9	0
1	0
2	0
6	0
3	0
7	0
1	0
6	0
0	1
1	0
5	0
5	0
0	0
0	0
2	0
0	0
0	2
0	2
0	2
0	2
1	0
5	0
5	0
1	0
1	0
1	0
0	13
0	13
0	0
4	1
0	0
0	0
10	0
0	0
0	0
4	0
2	0
0	0
1	0
1	0
3	0
1	0
3	0
0	0
0	0
6	0
1	0
0	0
0	1
0	0
1	0
0	3
0	3
0	0
1	0
1	0
4	0
0	0
2	0
0	0
2	0
2	0
3	0
2	0
5	0
2	0
1	0
1	0
4	0
1	0
6	0
0	0
1	0
2	0
8	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
1	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
1	0
3	0
0	0
2	0
3	0
1	0
1	0
1	0
1	0
2	0
1	0
0	0
2	0
0	0
2	0
0	0
13	0
5	0
0	0
1	0
7	0
1	0
6	0
0	0
3	0
12	0
1	0
1	0
7	0
18	0
9	0
0	0
2	0
0	0
0	0
2	0
1	0
6	0
6	0
0	0
0	0
2	0
0	0
1	0
2	0
3	0
3	0
1	0
1	0
4	0
2	0
6	0
7	0
3	0
0	0
0	2
5	0
6	0
1	0
0	0
4	0
0	0
1	1
18	0
4	1
11	0
1	0
1	0
0	0
5	0
1	0
0	0
1	0
0	0
7	0
1	0
0	0
0	0
2	0
5	0
1	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
2	0
13	0
0	0
5	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
7	0
0	0
4	1
1	1
7	0
1	0
0	0
5	0
0	0
4	0
0	0
5	0
4	0
5	0
0	0
1	0
4	0
11	0
0	0
3	0
3	0
0	0
7	0
1	0
0	0
0	0
1	0
0	0
1	0
1	1
4	0
1	0
4	0
1	0
3	0
1	0
1	0
0	0
9	0
3	0
25	0
0	0
1	0
4	0
6	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
13	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
5	0
1	0
0	0
0	0
1	0
5	0
12	0
11	2
2	0
0	0
5	0
0	0
1	0
3	1
3	0
2	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
10	0
0	0
4	0
1	0
1	0
0	0
6	0
2	0
0	0
1	0
1	0
14	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	1
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
8	0
2	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
1	0
1	0
3	0
5	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
3	0
0	0
0	0
1	0
2	0
0	5
2	0
3	0
3	0
1	0
1	0
0	0
0	0
1	1
0	0
1	0
1	0
5	0
0	0
0	0
2	0
0	0
3	1
3	0
19	0
0	0
2	0
4	4
4	0
1	0
1	0
17	0
3	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
2	0
6	0
1	0
14	0
2	0
1	0
0	0
0	0
9	0
1	0
9	0
0	13
1	13
10	0
0	0
2	0
4	0
2	0
7	0
1	0
1	0
12	0
0	0
2	0
1	0
2	0
0	0
1	0
6	0
2	0
3	0
1	0
3	0
6	0
2	0
2	0
2	0
1	0
2	0
0	0
0	2
0	2
0	2
0	0
3	0
2	0
4	0
1	0
2	0
2	0
0	0
2	3
8	0
18	0
7	0
6	0
0	0
0	0
2	0
5	0
6	2
2	0
11	0
1	0
1	0
0	0
1	0
3	0
3	0
3	0
3	0
0	0
0	0
4	0
3	0
5	3
2	7
4	7
1	0
2	0
4	0
4	0
2	0
8	0
0	0
1	0
1	1
0	1
0	0
2	0
3	0
3	0
4	0
2	0
9	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
14	0
3	0
2	0
12	1
3	0
0	0
3	0
5	0
0	0
0	0
6	0
0	0
1	0
29	0
1	0
1	0
3	0
0	0
3	0
8	0
3	0
1	0
1	0
0	0
9	0
2	0
9	0
9	0
4	0
3	0
0	0
0	0
4	0
2	0
0	0
20	0
2	0
0	0
0	2
0	2
0	2
1	1
0	0
1	0
5	0
2	0
4	1
0	0
15	0
8	0
1	0
15	0
20	0
1	0
4	0
4	0
0	5
0	3
0	5
0	0
0	0
0	0
11	0
4	0
3	3
4	0
9	0
2	1
0	0
0	0
0	0
6	0
12	0
1	0
1	0
4	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
2	0
3	0
1	0
1	2
0	2
0	0
0	0
1	0
2	0
3	0
7	0
0	0
6	0
9	0
3	0
0	0
0	0
8	0
2	0
6	0
2	0
0	0
0	0
14	0
2	0
4	0
0	0
0	0
1	0
0	1
3	0
9	0
0	1
1	0
0	0
9	0
2	0
9	0
1	0
7	0
2	0
5	0
0	0
1	0
3	0
0	2
0	0
2	0
0	0
3	0
1	0
9	0
3	0
3	0
2	1
0	0
21	0
1	0
0	0
0	0
0	0
11	0
2	0
1	0
3	0
4	0
8	0
9	0
0	0
1	0
3	0
2	0
0	0
1	1
3	0
2	0
0	0
1	0
0	1
1	0
5	0
1	0
1	0
11	0
2	1
4	0
1	2
0	0
22	0
0	0
0	0
1	0
4	0
5	0
1	0
2	0
9	0
12	1
6	0
2	0
0	0
2	0
7	0
16	0
8	0
0	0
1	0
0	0
0	0
10	0
0	1
1	2
1	2
3	0
1	0
4	6
0	0
7	0
1	0
1	0
2	0
13	0
7	0
3	0
2	0
1	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
0	6
0	6
1	0
2	0
3	0
1	0
5	0
2	0
4	0
0	0
0	0
5	0
3	1
10	0
7	0
0	0
5	0
3	0
2	1
2	0
1	0
8	0
0	0
8	0
1	0
2	0
0	0
6	1
25	0
1	0
1	0
2	0
0	0
3	0
1	0
1	0
0	1
0	1
2	0
4	0
10	0
3	0
4	0
3	0
0	0
3	0
0	0
0	0
1	2
6	0
0	1
1	1
4	0
1	0
0	0
10	0
1	0
0	0
0	0
10	0
2	0
2	0
8	0
5	0
4	0
0	0
0	0
0	0
6	0
4	0
6	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
2	0
1	0
1	0
2	0
0	0
2	0
2	0
0	0
0	0
7	0
5	0
0	0
3	0
1	0
0	0
0	0
2	0
2	0
1	0
5	2
4	0
0	0
5	0
3	0
4	0
1	0
6	0
1	0
4	0
9	0
3	0
0	0
1	0
0	0
0	0
8	0
1	0
0	0
2	0
3	0
0	0
3	0
1	0
0	0
2	0
10	0
0	0
0	0
2	0
4	2
0	0
0	1
0	1
1	0
1	0
3	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
1	0
7	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
7	0
0	0
1	0
1	0
2	1
11	0
0	0
29	0
0	0
1	0
0	0
0	0
4	0
3	0
3	1
6	1
5	0
0	0
3	0
8	0
0	0
2	0
1	0
0	0
1	0
0	0
23	0
1	0
1	0
0	1
1	7
3	0
0	0
0	0
2	0
2	0
2	2
8	0
4	3
7	0
3	0
4	0
1	0
8	0
0	0
1	0
4	0
0	0
0	0
2	0
9	0
2	0
0	0
0	0
1	0
20	0
1	0
0	0
3	0
1	0
0	0
0	0
6	0
7	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
3	0
3	0
2	2
11	0
2	0
1	0
1	0
1	0
2	0
8	0
14	0
2	0
3	0
6	0
2	0
0	0
0	0
0	0
0	4
1	5
2	0
2	0
0	0
1	0
6	0
1	0
14	0
5	0
1	0
0	0
4	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	1
10	0
0	0
6	0
2	0
1	0
3	0
0	0
3	0
0	0
12	0
1	0
2	0
9	0
1	0
1	0
1	0
4	0
0	0
1	0
1	0
0	0
5	0
5	0
0	0
0	0
0	0
5	0
1	0
1	0
3	1
0	0
0	0
3	0
0	0
3	0
1	0
4	0
0	0
3	0
0	2
0	1
1	2
0	2
1	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
2	2
0	0
0	0
1	0
2	0
0	0
5	0
6	0
0	0
6	0
3	0
6	0
12	0
5	0
0	0
3	0
6	0
1	0
20	0
6	0
0	0
5	0
3	0
4	0
0	2
3	0
0	0
9	0
1	0
6	0
0	0
1	0
0	0
4	0
1	0
0	0
7	0
0	0
3	0
0	0
0	0
2	0
0	0
2	0
3	0
4	0
0	0
14	0
1	0
3	0
1	0
1	0
1	0
13	0
4	0
0	0
0	0
3	0
5	0
3	0
0	0
6	0
11	1
2	0
5	0
2	0
0	0
3	0
0	0
1	0
6	0
9	0
2	5
11	5
17	0
3	0
14	0
0	0
0	0
4	1
0	0
7	0
1	0
23	2
0	0
0	0
1	0
0	0
3	0
0	0
5	0
1	0
4	0
5	0
2	0
8	0
7	0
0	0
0	0
15	0
0	0
0	0
0	0
3	0
1	1
1	0
2	0
5	0
2	0
0	0
1	0
5	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
2	2
0	0
0	0
6	0
3	0
0	0
14	0
3	0
2	0
1	0
4	0
0	0
0	0
0	0
2	1
2	0
0	0
1	0
3	0
1	0
0	0
2	0
9	0
7	0
1	0
0	0
0	0
2	0
6	0
0	8
0	8
0	8
0	8
0	8
1	0
3	0
6	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
1	0
4	0
1	0
0	0
5	0
6	0
5	0
1	0
3	0
0	0
9	0
2	0
0	0
2	0
2	0
5	0
6	0
4	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
1	0
9	0
4	0
5	0
3	0
6	0
1	0
0	0
0	0
1	0
0	0
16	0
0	0
4	0
0	0
0	0
0	0
4	0
3	0
0	0
3	0
2	0
6	0
2	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
3	0
3	0
3	0
2	0
3	0
9	0
1	0
8	0
3	0
6	0
1	0
2	0
3	0
0	0
1	0
8	0
4	0
14	0
4	0
6	0
0	0
1	0
0	0
0	0
1	0
6	0
3	0
12	0
20	0
1	0
0	10
0	9
1	0
1	0
1	0
1	0
0	0
1	0
31	0
3	1
2	0
1	0
5	0
2	0
0	0
5	0
1	0
9	0
3	0
4	0
5	0
5	0
2	0
2	0
0	0
1	0
6	0
2	0
0	0
3	0
5	0
12	0
0	0
1	0
8	0
0	0
2	0
10	0
6	0
15	0
0	0
12	0
0	0
0	0
1	0
2	0
3	0
0	4
0	4
0	4
6	0
8	0
1	0
1	4
26	0
0	0
0	0
6	0
1	0
2	0
1	0
5	0
5	0
5	0
1	0
2	0
0	0
2	0
1	0
6	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
4	0
5	0
5	0
1	0
2	0
3	0
1	0
7	0
4	0
1	0
4	0
2	0
6	0
4	0
0	0
0	0
5	0
4	0
2	0
0	0
1	0
0	0
4	0
0	0
0	0
3	0
1	0
3	0
0	0
6	0
0	0
1	0
3	0
0	0
0	0
4	0
4	0
3	0
0	0
3	0
1	0
4	0
2	0
8	0
0	0
1	0
0	0
6	0
0	0
13	0
7	0
0	0
0	0
8	0
0	0
5	0
0	0
1	0
0	0
6	0
1	0
5	0
4	0
2	0
0	0
2	0
1	0
1	0
4	0
0	0
1	0
1	0
0	0
2	1
0	2
0	2
0	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
13	0
1	0
0	0
0	0
3	0
4	0
5	0
7	0
6	0
0	0
0	0
1	0
2	0
1	0
4	0
0	0
0	0
5	0
4	0
1	0
17	0
6	0
7	0
0	0
2	0
0	0
2	0
1	0
12	0
0	0
1	0
2	0
8	0
0	0
0	0
3	0
0	0
9	0
4	0
1	0
6	0
2	0
1	0
2	0
2	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
2	0
10	0
0	0
1	0
6	0
1	0
1	0
3	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
1	0
0	0
5	0
7	0
1	0
1	0
3	0
3	0
0	0
2	0
2	0
1	0
0	0
3	0
2	0
5	0
5	0
4	0
2	0
2	0
0	0
0	0
0	0
11	0
6	0
2	0
1	0
0	0
0	3
2	3
1	0
0	0
6	0
1	0
0	0
2	0
3	0
8	0
5	0
3	0
8	0
4	0
3	0
0	0
2	0
0	0
5	0
6	0
1	0
0	0
1	0
0	0
7	0
1	0
4	0
0	0
3	0
2	0
0	0
11	0
7	0
2	0
3	0
6	0
0	0
1	0
0	0
8	0
3	0
1	0
5	0
5	0
7	0
1	0
1	0
5	0
0	0
2	0
0	0
2	0
2	0
9	0
0	0
1	0
1	0
6	0
5	0
2	0
1	0
0	0
0	0
5	0
10	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
6	1
1	1
1	0
3	0
5	0
9	0
0	0
5	0
1	0
10	0
3	0
3	0
1	0
4	0
0	0
2	1
0	0
3	0
8	0
0	0
3	0
1	0
4	0
0	4
0	3
3	0
0	0
11	0
3	0
0	0
2	0
10	0
2	0
2	0
4	0
4	0
0	0
9	1
3	0
1	0
2	0
2	0
1	0
7	0
9	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
6	0
5	0
1	0
8	0
3	0
0	0
3	0
0	0
3	0
0	0
2	0
2	1
0	0
2	0
2	0
0	2
0	2
0	2
1	0
12	0
2	0
3	0
4	0
10	0
4	0
2	0
1	0
0	0
4	0
2	0
0	0
15	0
27	0
3	1
2	0
1	0
0	0
0	0
2	0
0	1
3	1
3	0
2	0
3	0
2	0
10	0
3	0
0	0
3	0
0	0
2	0
7	0
0	0
16	0
1	0
1	0
0	0
3	0
0	0
0	0
3	0
6	0
6	0
4	0
3	0
12	0
8	0
3	0
1	0
8	0
0	8
0	8
0	9
0	9
2	0
0	0
0	0
3	0
7	0
3	0
1	0
1	0
2	0
6	3
3	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
3	0
0	0
4	0
0	0
0	2
0	0
5	0
3	0
2	0
0	0
1	0
3	0
0	0
5	0
0	0
0	0
0	0
1	0
0	1
2	0
0	0
1	0
0	0
1	0
1	0
0	0
0	1
3	0
1	0
3	0
2	0
1	0
7	0
0	0
0	0
0	0
0	0
3	1
3	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
6	0
3	0
1	0
0	2
7	0
12	0
0	0
0	0
5	0
5	0
1	0
0	0
4	0
3	0
1	0
4	0
2	0
4	1
0	0
24	0
0	0
1	0
1	0
0	0
0	0
5	0
2	0
4	0
0	0
2	0
2	0
0	0
3	0
0	0
0	0
2	0
3	0
8	0
1	0
6	0
0	0
0	0
1	0
1	0
1	0
3	0
2	0
9	0
0	0
4	0
1	0
1	0
2	0
1	0
2	0
1	0
10	0
4	0
2	0
7	0
0	0
2	1
0	0
3	0
2	0
6	0
0	0
1	0
2	0
1	0
4	0
2	0
0	0
0	0
0	0
6	0
7	0
19	0
0	0
0	0
5	0
0	0
0	0
0	0
15	0
1	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
6	0
0	0
0	0
3	0
0	0
12	0
3	0
3	0
0	0
0	0
0	0
2	0
5	0
29	0
0	0
3	0
1	0
2	0
8	0
1	0
1	0
0	0
0	0
0	0
3	0
3	0
2	0
3	11
0	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
5	0
1	0
0	0
9	0
1	0
1	0
1	0
0	0
1	0
3	0
5	0
1	0
0	0
0	0
9	2
3	0
8	0
1	0
6	0
5	0
1	0
1	0
1	1
2	0
5	0
2	0
1	0
2	0
2	0
12	0
5	0
7	0
4	0
0	0
4	1
0	0
3	0
1	0
13	0
1	0
4	0
0	0
2	0
0	0
4	0
8	0
0	0
1	0
1	0
