UniqueCount	AmbigCount
31	0
1	0
1	0
1	0
0	0
17	0
1	0
33	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
26	90
134	90
9	3
1	3
5	5
0	5
17	0
6	1
0	0
2	1
0	2
1	2
1	0
2	0
1	0
1	3
3	2
2	0
4	1
0	0
6	5
0	5
0	0
0	0
0	0
4	5
0	15
3	15
40	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
2	0
0	0
0	0
1	0
1	0
8	0
0	1
4	84
5	92
7	109
11	1
0	17
0	17
0	17
0	17
0	17
5	0
1	0
1	0
5	6
0	6
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
2	7
0	6
1	3
1	8
0	6
0	4
0	6
0	3
0	4
0	3
0	6
0	0
1	0
2	2
0	2
0	2
0	2
0	34
0	13
0	33
0	14
0	36
0	39
0	15
0	17
0	22
0	37
0	36
0	14
0	19
0	16
0	0
2	0
0	0
2	3
0	23
2	17
2	15
2	3
0	1
11	4
0	0
1	0
4	4
89	0
0	84
0	86
0	85
0	83
2	40
0	0
3	0
4	0
10	0
1	0
0	0
0	0
0	2
0	1
0	2
0	0
2	0
0	0
2	0
0	0
0	0
10	24
10	24
132	2
0	0
0	0
0	45
1	55
1	55
1	0
40	0
2	0
1	0
0	57
184	123
1	66
2	3
0	1
0	2
0	0
0	0
1	0
4	0
0	0
7	26
20	26
15	26
2	26
4	0
2	0
2	0
0	0
0	0
94	0
6	0
4	0
2	0
0	1
0	1
1	0
0	4
94	126
1	122
1	0
0	0
257	369
0	369
4	0
47	0
0	152
0	143
0	162
0	153
4	4
0	309
1	114
1	444
2	206
0	459
0	0
2	0
3	0
56	0
216	450
8	450
18	140
0	140
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
2	0
0	0
2	0
0	0
6	89
1	64
0	89
1	15
0	1
0	15
0	2
0	72
3	77
12	77
6	77
0	0
5	77
1	72
0	0
7	11
0	11
2	14
0	0
1	14
1	0
3	129
6	129
2	71
1	30
0	34
6	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
290	0
0	0
3	83
3	83
5	0
0	0
0	0
0	0
0	0
6	33
1	19
0	14
0	0
0	61
0	68
0	108
0	78
0	92
0	82
0	75
0	68
0	94
0	61
0	94
0	78
63	0
1	0
1	42
6	117
0	66
0	74
1	114
0	71
9	0
75	0
5	0
15	74
0	74
1	0
0	0
0	1
0	0
1	1
3	115
237	116
0	1
0	115
3	0
12	0
1	0
4	1
0	1
1	0
0	1
0	1
0	2
24	72
1	70
0	0
0	65
0	122
0	25
0	127
0	121
2	28
0	70
0	64
10	0
15	5
1	5
1	0
1	4
398	0
1	2
0	2
3	221
2	235
0	144
0	219
216	10
0	10
651	0
0	0
1	0
14	0
0	0
2	0
1	28
0	28
0	0
57	0
277	0
264	0
0	0
1	3
1	3
0	1
0	4
0	4
1	3
0	3
230	0
49	0
0	6
57	6
0	0
0	0
0	1
1	0
1	0
2	0
0	1
0	1
0	1
1	0
0	0
9	30
0	32
0	43
0	72
0	37
1	67
0	8
0	6
11	6
4	0
474	819
3	15
9	809
982	943
3	668
0	275
4	54
28	159
7	159
1	51
0	0
0	0
0	9
0	5
1	9
54	17
0	0
0	0
0	1
12	18
0	186
0	640
0	599
0	642
0	601
6	0
7	0
0	0
4	0
0	485
9	10
1	600
190	593
0	155
16	263
0	73
0	214
0	21
0	15
0	24
2	7
0	26
1	0
0	2
0	2
107	0
4	86
0	86
0	2
3	81
0	81
1	0
0	0
0	32
0	33
0	74
0	36
0	73
0	77
0	1
0	0
1	0
0	2
1	2
2	3
0	1
136	0
0	17
307	23
0	23
0	60
0	13
0	37
0	36
2	9
7	9
0	5
2	0
85	25
0	25
1	0
24	0
2	0
49	6
0	6
3	129
62	136
0	136
306	0
0	3
0	2
8	12
0	12
1	0
0	0
84	55
0	55
3	0
3	0
312	0
2	0
0	0
88	0
58	0
3	0
0	340
0	259
0	227
2	4
0	17
0	98
0	45
0	0
46	0
1	0
0	0
0	0
1	0
1	0
23	0
0	0
3	18
24	162
36	162
0	3
1	2
0	2
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
19	1
0	0
4	1
0	142
0	168
0	164
0	14
0	124
0	150
1	43
0	129
0	53
0	182
11	0
1	0
0	0
1	0
0	0
0	68
0	59
0	32
0	54
0	24
0	38
0	0
0	49
0	18
0	68
0	54
0	63
0	21
0	73
0	35
0	41
1	0
49	2
0	2
1	0
1	1
0	1
0	0
0	0
0	9
0	252
0	335
0	252
0	78
0	424
0	424
0	335
0	0
0	0
2	4
0	3
0	1
4	0
0	0
0	0
0	2
0	2
313	0
3	273
17	273
2	0
0	0
39	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
5	0
1	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
2	0
4	0
1	0
3	0
5	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
4	0
1	0
0	0
0	0
2	0
1	0
0	0
3	0
1	0
3	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
1	7
0	7
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
4	0
2	1
1	1
4	0
1	0
0	0
3	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
6	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	3
4	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
2	60
27	60
0	0
0	0
1	2
3	0
0	0
0	0
1	0
1	1
0	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	5
2	0
3	0
3	0
2	0
0	0
0	0
0	0
1	0
0	3
0	3
1	0
0	0
2	0
2	0
1	0
0	0
2	0
0	0
1	0
13	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
1	0
2	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	7
2	7
0	0
0	0
0	0
0	1
3	1
0	0
0	0
2	0
1	0
2	0
1	0
1	0
0	0
0	0
2	6
0	6
10	0
0	0
0	0
4	0
1	0
5	0
0	0
0	0
1	0
14	0
7	0
1	0
1	0
31	0
0	65
47	65
1	0
0	1
0	1
0	3
0	2
0	0
4	0
0	0
4	40
12	40
1	0
0	0
0	0
1	0
5	0
31	0
0	0
0	5
3	5
5	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
6	0
3	0
0	0
0	0
1	0
0	0
1	0
0	7
0	7
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
7	0
1	0
1	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	2
2	2
2	0
0	0
0	0
0	0
1	0
3	0
1	0
0	4
2	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	1
2	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
1	3
5	1
1	1
2	1
1	0
1	0
4	0
20	0
1	0
5	0
1	1
2	1
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
4	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
3	0
3	0
3	0
0	0
0	0
1	0
1	1
7	1
12	0
0	0
7	0
1	0
2	0
1	0
1	0
1	2
3	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	7
1	7
8	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
3	0
1	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
3	0
2	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
4	0
3	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
1	0
2	0
1	0
5	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
1	0
2	1
0	1
1	0
2	0
1	0
1	0
2	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
6	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
4	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
3	1
1	0
2	0
1	0
0	15
0	16
1	16
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
2	1
0	0
0	0
1	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
3	0
0	0
1	0
1	0
1	0
3	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
3	0
1	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	2
0	2
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	2
1	0
0	0
0	0
1	0
1	0
1	3
0	0
1	0
4	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
11	0
3	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
5	5
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
2	4
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
2	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
3	0
0	0
1	1
2	0
0	0
3	0
1	0
5	0
0	0
2	0
9	1
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	0
1	1
4	0
3	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
2	0
1	0
1	0
1	0
1	0
3	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
33	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
3	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
3	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	1
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	1
2	0
2	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
1	0
3	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
7	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	1
1	1
0	0
10	0
1	0
1	0
0	0
0	0
0	0
5	0
149	0
58	0
23	0
16	1
1	0
0	0
1	0
2	0
10	0
1	0
0	0
0	0
0	3
0	0
1	0
2	0
0	1
32	0
0	0
1	0
0	0
0	0
3	0
14	1
0	1
0	0
0	0
2	0
0	0
5	0
3	0
0	1
0	1
5	0
6	0
3	0
1	0
1	0
2	0
17	1
71	0
3	0
0	0
0	0
0	0
2	0
1	3
0	3
3	0
1	9
1	9
0	0
1	4
0	2
0	2
0	3
0	2
9	2
1	0
1	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
2	39
4	39
4	0
2	0
30	0
4	0
2	6
0	5
8	0
5	0
0	0
0	0
52	0
5	1
0	1
4	0
0	1
0	1
5	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	2
0	1
0	2
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
3	2
0	0
2	0
0	2
0	4
0	4
5	0
0	0
0	0
0	0
8	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
0	9
0	9
0	11
0	11
0	9
0	20
0	18
0	11
2	0
0	0
3	3
0	4
25	1
5	0
0	0
0	10
2	10
6	0
0	0
0	0
5	0
0	3
1	3
0	0
0	2
2	2
0	2
1	0
1	0
0	2
8	2
0	0
2	4
0	3
22	0
4	0
2	0
0	0
0	0
0	1
1	1
1	0
0	0
1	0
0	0
5	0
1	0
2	0
0	3
0	5
0	6
0	4
0	0
0	0
0	0
20	0
1	0
0	0
0	0
6	0
4	0
3	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
4	0
0	0
0	0
1	0
2	63
1	63
2	70
0	23
3	0
1	0
0	0
3	2
0	2
6	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
3	0
0	1
0	1
1	0
2	0
0	0
5	0
1	0
2	0
0	0
1	0
3	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	1
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
13	0
0	0
1	0
1	0
0	0
2	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
7	0
0	0
0	0
8	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
1	0
2	0
2	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
4	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	2
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
3	0
5	0
2	0
1	0
0	0
1	0
12	0
1	0
0	0
0	0
0	0
2	0
2	0
3	0
0	1
0	1
1	0
1	0
0	0
1	1
0	0
0	0
0	4
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	1
1	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
0	8
0	8
1	0
1	0
0	0
0	0
2	0
0	0
0	0
8	0
1	0
0	0
3	0
1	0
0	0
2	0
2	0
3	0
2	0
1	0
0	0
1	1
1	1
38	0
2	2
1	2
0	0
0	0
2	1
0	1
1	3
2	3
1	4
0	4
0	5
0	5
2	0
0	0
1	0
0	0
0	0
6	0
1	0
3	0
0	0
6	3
0	3
5	38
0	38
0	0
0	38
0	37
0	37
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
5	0
3	0
5	1
0	0
1	0
0	0
1	0
17	6
2	0
1	0
6	0
0	0
0	0
0	4
1	4
0	2
0	2
4	0
1	4
0	4
0	28
1	28
0	0
0	0
1	0
1	0
0	0
4	0
4	0
0	6
0	6
2	0
1	0
0	6
0	6
4	0
4	0
0	0
2	0
10	0
8	0
0	0
0	0
5	0
2	5
2	5
0	0
0	0
0	0
0	1
1	1
12	0
0	0
1	5
0	0
2	0
0	1
4	6
1	0
0	0
0	0
1	0
1	0
0	0
9	0
7	0
1	0
0	0
0	0
376	0
21	0
0	0
0	0
2	0
2	0
1	0
0	0
2	1
0	1
0	1
0	0
2	0
3	0
1	0
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
4	0
2	0
0	3
0	0
0	0
0	12
1	9
0	5
0	12
0	2
0	2
0	4
1	3
0	8
0	5
0	6
0	3
0	8
0	1
0	1
0	2
0	2
1	0
0	0
1	0
1	44
0	44
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
1	2
2	2
12	0
1	0
0	1
0	58
7	58
0	0
1	0
0	0
1	0
5	6
3	6
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
0	0
0	2
0	2
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	1
0	1
2	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
1	1
2	1
0	3
0	3
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	2
0	6
1	6
1	0
2	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	2
1	0
0	1
2	1
0	0
3	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
5	0
0	0
0	0
2	0
0	1
1	1
2	0
0	0
15	0
0	1
15	1
1	2645
9	2524
4588	2715
3	70
1	7
0	7
0	74
165	74
8	38
6	0
0	0
0	44
0	21
0	79
2	23
0	46
0	1
0	77
1	1
0	0
329	1
0	1
2	1
1	1
0	176
0	236
0	387
0	384
0	353
0	216
0	50
0	350
0	179
50	0
1	0
1	0
0	0
1	0
1	0
0	0
2	1
0	1
0	3
1	3
2	60
0	61
0	0
0	58
0	263
0	263
0	58
0	6
0	265
0	263
0	0
180	619
0	6
1	0
4	595
0	263
1	89
1	362
0	263
1	363
0	84
2	363
0	0
0	62
4	56
443	1519
9	1463
5	473
0	63
1	70
0	60
0	0
95	661
0	578
0	0
0	21
0	17
0	12
0	8
0	6
0	15
0	6
0	15
0	0
1	0
0	2
8	6
2	6
1	4
0	4
12	8
1	0
0	4
3	22
3	26
0	1
0	3
0	3
0	1
0	1
0	1
0	0
4	32
477	32
0	49
17	49
2	6
1	6
10	0
3545	0
101	2481
86	1166
2585	3416
13	1
23	15
0	4
0	11
0	0
0	3
0	3
0	2
0	0
1	4
0	0
16	0
0	0
0	45
71	45
1	0
0	0
0	0
1	1
119	2
88	62
0	62
46	0
0	0
0	0
235	0
0	163
0	184
0	187
0	57
0	166
0	0
1	28
0	0
0	0
1	64
0	222
0	147
0	246
3	44
0	123
108	2
0	108
0	6
0	571
0	174
0	596
0	542
0	569
0	517
0	228
0	515
2	0
177	149
2	111
0	18
12	131
0	34
1	0
1	1
2	1670
201	1670
1	0
0	0
0	5
0	5
0	56
198	56
0	155
0	114
0	6
0	145
0	140
0	168
0	21
0	145
0	168
0	132
0	140
16	0
9	0
0	0
0	203
0	379
0	172
0	410
3	0
1	0
73	0
3	0
4	139
7	236
0	51
0	3
0	2
0	168
0	194
0	3
0	152
0	10
0	168
0	2
0	51
0	52
0	0
3	0
0	0
74	39
0	39
1	0
0	6
2	6
12	0
0	0
1	0
0	0
1	166
0	117
0	182
0	182
0	0
0	0
0	1
0	0
1	0
29	0
5	11
0	11
0	237
0	99
0	223
0	223
0	175
0	189
0	41
0	38
0	5
0	3
0	14
0	38
0	41
