UniqueCount	AmbigCount
0	79
0	85
0	61
0	41
0	0
0	0
0	0
0	0
2	0
0	57
2	57
0	0
8	3
92	3
1	0
0	564
0	121
0	575
7	138
42	581
0	94
0	56
0	0
0	0
2	0
0	3
7	62
0	0
6	65
1	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	2
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	1
0	0
0	0
0	0
1	0
0	0
5	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	1
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
3	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	1
0	0
0	61
0	121
0	101
4	111
0	53
0	135
0	119
0	69
0	89
2	123
0	5
0	72
0	112
3	138
0	3
0	94
0	0
0	0
1	0
0	0
2	12
47	12
1	0
7	25
0	25
1	0
0	2
0	2
5	0
1	0
0	0
0	0
1	0
16	23
0	22
10	20
0	0
1	0
0	0
0	1
1	0
0	0
0	0
3	62
4	62
1	0
0	67
0	58
0	57
0	30
0	2
0	6
1	40
0	245
0	0
0	272
0	0
0	229
0	6
0	27
0	278
0	23
1	48
1	0
0	288
0	262
0	0
0	0
0	12
0	3
15	127
26	99
4	2
0	1
0	52
0	1
2	37
4	0
9	11
0	11
12	2
0	2
11	2
0	2
0	0
5	69
3	3
10	50
2	17
0	69
1	18
0	35
29	19
0	0
8	11
0	33
0	4
0	4
0	2
0	0
0	0
5	0
0	69
0	77
1	1
0	48
1	76
0	35
0	43
0	0
0	0
75	1
0	1
1	8
0	4
0	7
0	0
24	0
1	1
1	1
0	0
0	2
4	0
0	5
0	5
0	9
0	16
0	11
0	0
0	0
0	11
0	0
0	0
0	3
0	8
0	4
3	12
0	4
0	4
0	6
4	0
0	0
2	0
1	0
3	18
1	18
89	11
1	11
0	0
2	0
5	0
0	0
0	0
0	17
8	17
6	16
0	16
2	0
0	0
0	0
0	0
4	0
19	0
99	0
0	259
0	259
0	53
0	259
0	259
0	259
21	241
0	0
35	2
0	2
1	10
11	10
0	1
2	4
0	4
0	0
1	54
7	54
2	0
0	0
197	72
1	12
0	29
0	26
0	19
0	53
0	68
0	43
0	0
0	7
2	45
5	32
0	44
6	44
114	0
0	170
0	171
0	6
0	20
0	122
28	140
22	94
0	9
0	20
1	6
0	123
0	135
1	10
1	10
0	366
0	366
0	2
0	250
8	203
7	317
1	0
41	101
0	9
1	72
0	22
0	82
2	101
6	0
0	88
4	6
0	33
4	92
0	71
0	0
0	98
0	91
0	102
6	0
2	0
48	195
0	289
335	310
2	24
0	2
4	0
11	0
1	7
6	20
5	13
5	0
0	0
0	0
0	0
2	0
2	31
1	8
1	23
0	0
0	0
6	118
6	82
0	13
0	96
0	12
0	31
3	31
1	1
0	0
46	0
1	192
1	185
3	193
161	182
0	17
32	182
0	0
0	1
0	1
10	1723
136	1723
1	2
0	3
2	1
267	1688
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	3
0	0
97	0
1	6
0	6
2	0
8	1
14	0
62	190
7	190
7	2
0	0
8	7
3	4
0	1
0	2
0	1
0	2
0	2
0	1
0	0
3	0
0	0
22	88
7	81
0	73
6	85
0	221
36	221
11	0
0	0
1	0
107	0
0	0
6	0
1	67
0	37
51	67
14	1
10	394
0	147
10	426
12	371
0	1
0	388
4	7
1	362
9	397
0	382
0	193
0	450
0	0
0	0
2	1
1	1
1	1
7	6
0	6
55	0
0	42
0	46
1	1
0	39
0	45
16	0
2	0
5	72
28	85
21	59
5	68
1	0
0	0
1	0
19	0
0	0
2	0
0	2
1	2
3	1
0	1
3	0
492	0
0	5
0	6
0	5
0	4
62	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
4	23
52	23
0	0
1	0
2	0
4	135
16	177
1	1
1	146
0	152
7	58
0	120
2	144
2	1
0	2
0	0
13	5
0	1
0	4
0	4
0	1
0	3
0	110
0	96
0	6
38	126
0	112
0	94
86	100
0	7
51	462
0	6
0	3
24	117
12	462
0	0
0	0
1	0
4	3
6	3
0	7
0	6
0	14
0	0
0	1
0	13
0	0
1	0
0	0
10	0
4	0
2	0
0	3
0	3
12	0
3798	6003
76	6001
35	0
0	18
96	35
7	17
2	0
3	0
0	20
0	31
0	23
0	83
0	121
0	83
0	31
2	22
1	121
1	0
7	2
0	1
0	1
0	108
0	26
0	23
0	1
0	107
0	108
0	20
0	85
0	107
0	86
1	36
0	0
0	0
7	7
0	9
0	2
0	6
85	0
7	83
5	50
4	83
4	0
1	0
34	21
0	21
849	16
0	15
0	8
0	3
3	3
0	8
2	5
0	0
0	3
150	68
2	2
0	67
3527	30
0	54
372	67
0	68
31	79
0	79
0	1
0	1
0	1
0	1
6	1
0	0
0	0
0	75
0	81
0	100
2	16
0	85
0	7
1	16
0	110
15	91
1	0
1	0
0	1
0	249
5	1
0	119
0	247
0	13
0	247
13	132
3	0
0	126
0	249
2	0
33	229
0	229
1	74
0	33
1	0
0	0
0	0
0	0
15	0
0	0
18	3
0	3
35	44
54	63
0	0
42	18
0	0
0	0
0	0
0	113
0	6
1	111
0	0
2	1
15	1
0	4
0	5
0	5
0	6
0	3
0	1
3	2
0	1
0	0
0	1
11	68
114	68
21	0
20	0
0	3
3	3
3	5
0	4
0	1
0	3
0	1
0	4
0	2
0	3
10	47
0	50
6	0
10	32
120	56
0	55
2	0
1	0
0	0
0	0
44	0
0	0
0	108
0	131
0	108
0	131
0	1
0	0
0	5
0	5
0	5
0	0
3	1
2	0
14	0
0	1
9	0
19	2
0	2
0	0
0	1
5	6
14	9
0	1
6	2
1	0
0	0
1	0
0	45
5	45
2	0
2	17
3	63
2	54
0	17
0	15
1	65
0	7
1	1
28	1
4	0
0	41
251	43
2	41
4	1
4	10
0	10
1	1
1	0
0	1
1	1
4	1
7	0
2	0
0	0
1	0
0	0
0	1
0	4
0	4
0	4
0	3
0	2
1	3
4	3
0	2
0	3
0	0
0	0
0	5
3	8
4	1
0	0
0	0
5	4
4	19
20	19
8	65
0	108
1	11
4	274
1	271
3	19
356	0
0	0
2	0
0	8
0	49
0	0
0	26
0	39
0	18
0	17
0	8
0	47
1	21
1	0
0	0
2	0
0	0
3	0
16	0
17	125
11	18
139	142
0	0
0	0
0	0
0	0
28	0
0	0
0	0
63	0
0	0
9	108
0	2
0	108
3	14
1	5
0	20
0	20
27	3
0	43
1	16
0	43
2	38
0	21
4	38
3	0
1	0
1	0
2	0
0	0
0	6
1	0
0	0
0	0
0	6
3	1
0	1
8	1
31	0
17	32
8	32
1	33
11	33
60	3
0	0
0	0
0	0
36	0
0	70
23	80
9	12
0	85
0	2
0	6
0	4
0	50
0	89
0	5
0	89
1	127
8	219
15	230
0	0
1	0
3	0
1	242
1	3
1	44
7	34
120	242
0	0
0	0
3	0
7	0
13	0
0	1
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	1
0	0
14	85
9	80
2	0
0	2
0	2
0	4
0	3
0	2
0	4
1	0
0	1
0	3
0	0
0	0
1	0
0	0
0	0
1	0
6	0
0	0
0	0
5	0
0	0
0	1
0	1
0	6
0	78
0	1
0	35
0	18
0	96
2	1
0	93
0	229
2	89
0	167
1	0
0	0
1	0
0	0
81	1
0	3
0	40
0	50
11	50
0	54
0	68
0	61
0	33
1	6
0	0
1	63
86	115
0	61
1	6
0	3
3	3
104	0
0	0
2	0
0	5
2	0
1	0
17	0
0	0
1	0
1	0
1	0
10	0
0	1
5	6
0	2
0	7
2	0
1	0
1	0
4	0
8	0
0	0
0	0
5	0
15	15
0	3
1	1
0	15
0	2
0	0
4	0
0	0
0	0
2	4
0	8
0	2
0	4
4	9
621	11
0	1
3	12
3	1
74	14
0	1
0	1
0	0
0	126
0	99
0	129
1	70
2	60
0	122
0	102
0	90
4	0
0	0
0	60
1	63
3	55
0	31
2	37
0	72
0	9
0	87
0	1
0	15
0	79
0	10
0	0
0	83
0	74
0	77
0	80
4	4
0	0
19	31
0	31
0	9
0	18
0	0
5	0
0	0
0	34
3	54
5	3
2	54
0	8
0	8
0	114
0	115
0	121
0	123
0	76
15	0
7	0
45	0
0	5
35	241
0	241
0	0
1	1
6	1
22	0
2	4
39	75
0	1
7	73
0	0
1	61
14	16
5	55
0	0
4	0
2	0
1	0
0	0
0	13
3	13
45	2
1	2
2	3
0	0
1	0
0	0
0	0
1	1
8	0
1	0
4	1
0	2
0	2
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	9
0	4
1	9
1	0
1	0
2	0
1	0
0	0
0	19
9	24
2	5
0	0
0	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
5	2
0	2
0	69
10	70
0	70
8	63
1	1
0	1
19	0
13	1
2	1
8	0
7	0
2	13
1	13
3	1
0	0
1	0
0	2
2	24
0	2
0	4
5	22
0	17
0	0
1	0
0	8
0	8
0	0
13	0
2	0
5	0
12	0
0	4
7	4
0	0
6	88
3	22
15	85
3	0
2	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
1	0
0	0
7	0
0	0
0	0
0	0
2	0
0	9
0	9
2	0
0	0
2	0
4	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	1
1	0
3	0
2	0
0	0
3	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
1	0
0	0
1	0
1	0
4	1
1	0
0	2
1	2
0	0
0	0
0	1
1	1
3	0
4	0
1	2
0	0
0	3
0	0
9	0
0	13
2	21
10	20
0	11
0	12
0	7
0	0
0	2
1	0
1	2
0	0
1	0
4	0
5	2
0	0
8	8
6	23
5	0
0	0
1	1
0	0
0	2
0	2
0	1
0	0
0	2
0	2
4	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
6	2
6	2896
516	2906
1127	2896
2	0
1	0
3	0
0	0
0	0
0	5
0	5
2	0
0	0
1	0
0	1
0	1
3	0
0	0
4	0
1	0
0	4
1	4
2	0
0	0
0	0
0	0
0	5
2	5
2	0
0	0
0	0
7	0
1	0
0	1
0	1
4	0
1	1
0	1
0	0
0	0
3	0
6	0
3	0
2	0
1	0
5	0
3	0
0	1
0	1
2	0
0	0
182	2163
11315	59
8	2151
0	0
0	0
1	0
8	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
4	0
3	0
0	0
0	0
8	0
2	0
0	0
3	0
0	0
4	0
3	0
0	0
0	0
1	1
1	1
2	0
0	0
0	6
2	6
7	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
4	0
1	0
1	0
0	1
0	1
0	2
1	2
0	0
1	0
0	0
0	0
0	0
2	1
0	1
9	0
0	6
2	6
1	1
3	0
0	1
1	0
0	0
2	0
0	0
6	0
0	0
2	0
5	0
0	0
0	0
0	0
3	2
2	1
2	1
2	0
0	0
3	0
1	1
0	1
4	0
0	0
1	0
0	0
0	0
0	1
5	1
0	1
0	0
0	1
0	3
0	3
0	0
0	0
7	0
0	1
5	1
0	0
0	0
1	1
1	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
2	0
2	1
0	1
6	0
3	0
0	0
1	0
26	0
0	0
1	0
1	0
3	0
2	0
17	0
0	0
1	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	1
2	0
0	1
0	1
1	0
2	2
1	2
4	1
4	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
1	0
0	0
4	3
1	0
8	2
0	0
0	0
6	3
4	1
6	4
0	1
2	5
0	3
0	0
0	2
3	2
0	0
0	2
0	3
0	0
0	3
0	0
0	0
0	1
0	0
5	3
0	1
0	0
3	0
0	163
0	160
54	168
0	0
0	0
0	2
320	2
0	0
2	0
0	0
1	3
0	3
0	0
0	0
1	0
0	0
0	124
0	146
0	2
7	36
0	24
0	60
7	151
13	424
3	76
1	2
22	424
2	0
8	29
5	21
0	16
2	33
5	19
23	19
61	0
5	68
7	65
0	16
0	64
0	75
0	77
0	77
0	1
7	29
0	1
0	0
0	0
0	0
0	0
3	1
0	24
0	0
0	93
0	0
0	1
0	6
0	100
1	85
410	104
1	25
1	104
0	0
1	15
24	3
0	9
0	9
0	9
9	73
18	1
12	73
4	2
0	2
0	5169
0	751
26	0
0	751
0	5169
0	1
0	1
1	1
0	2
5	44
0	14
63	53
339	99
16	2
2	2
0	0
23	25
8	31
0	22
0	29
0	0
13	2
1	1
55	1
12	23
0	3
0	23
0	5
0	7
0	16
0	18
0	20
0	22
15	189
17	181
1	77
0	123
5	104
0	116
1	2
0	124
2	21
0	117
12	35
0	0
1	39
0	11
0	39
0	0
4	1
0	0
6	0
36	0
12	1
1	1
36	0
17	0
0	0
0	0
0	0
36	0
3	0
55	0
0	235
0	184
1	163
5	6
0	182
0	237
0	1
22	0
0	0
4	5
0	3
9	3
0	3
0	2
0	3
0	5
0	1
0	5
0	1
0	0
28	7
3	2
2	6
0	2
0	0
2	0
136	0
4	2
1	0
2	2
1	0
686	124
0	4
7	120
0	0
0	1
0	1
0	4
2	4
0	1
0	1
0	88
0	88
0	8
17	9
0	5
3	2
0	35
1	78
0	77
0	77
0	0
0	18
2	9
0	0
2	1
1	62
0	0
1	0
0	39
0	187
0	0
0	177
0	28
5	77
0	186
0	32
1	1
0	187
0	180
0	186
0	177
0	180
0	225
0	347
5	280
0	131
0	262
0	378
0	396
0	159
0	2
15	248
0	124
1	2
0	427
0	0
0	0
6	0
5	0
0	0
2	348
35	335
9	295
0	76
7	35
176	76
8	0
0	0
33	2
0	2
41	55
0	55
0	0
0	0
0	0
0	0
9	0
0	2
0	2
1	0
11	0
0	0
6	0
4	15
0	15
278	0
0	0
10	75
111	75
0	0
2	0
4	0
0	36
0	124
0	134
0	11
0	70
0	30
0	48
0	10
0	152
0	41
0	30
0	42
0	50
34	82
10	49
23	95
1	52
19	0
1	0
37	0
0	0
0	5
0	5
1	0
0	0
0	0
6	1
0	1
2	1
4	0
0	32
0	14
0	26
0	157
4	30
0	44
0	70
0	3
0	38
0	4
0	157
0	64
0	101
4	0
0	0
2	1
2	0
10	0
15	19
0	0
1	9
4	17
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
5	2
3	0
0	0
0	3
6	0
0	4
0	3
0	2
1	0
0	2
1	1
2	0
0	3
0	0
1	0
1	0
0	0
8	0
5	7
2	3
0	7
2	0
0	3
0	1
0	0
0	3
0	0
0	1
0	4
1	1
0	3
0	3
0	1
0	2
0	2
0	1
2	1
0	2
1	0
0	0
0	0
0	0
0	4
2	2
12	1
1	1
4	0
0	0
0	6
0	0
0	10
1	10
0	0
0	0
0	0
0	0
1	0
317	204
3	196
1	7
0	8
0	0
1	0
0	3
260	3
3	0
2	0
0	30
0	215
1	181
0	1
0	1
5	235
0	217
0	242
6	1
1	0
0	0
4	4
0	4
3	0
0	371
23	496
74	295
7	0
7	73
74	69
2	1
0	0
272	500
0	3
3	0
41	0
0	0
0	40
0	54
0	15
3	44
0	22
0	1
0	56
0	43
0	47
0	56
92	27
0	27
7	81
0	29
2	90
34	0
219	1
52	23
1	25
11	9
135	48
0	48
0	1
0	1
1	20
21	20
0	0
1	98
12	73
0	1
1	17
2	123
0	15
6	17
0	17
1	124
12	118
1	0
0	2
2	1
2	2
13	9
3	9
39	480
25	480
0	0
0	0
0	0
0	0
0	67
0	56
0	11
0	68
5	20
0	66
12	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
5	22
3	22
3	5
0	5
8	17
1	0
2	37
0	37
1	0
0	1
0	1
3	0
0	1
1	1
4	0
2	0
0	0
0	1
0	2
1	2
7	9
5	101
6	103
3	57
0	95
1	1
1	59
11	4
0	6
5	6
0	0
0	1
0	12
0	10
0	15
0	0
0	11
0	7
0	14
1	1562
1	1415
3	1477
4	18
0	1465
1	843
7	57
0	1617
0	108
31	109
0	165
7	949
34	0
0	1
0	3
0	14
0	12
0	153
0	86
0	207
0	142
0	4
1	4
0	0
0	196
0	177
0	14
0	188
6	56
2	39
5	21
0	4
1	4
1	0
1	4
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
31	2
44	0
0	1
0	0
0	0
0	79
0	79
0	100
0	100
0	2
0	2
2	0
58	32
54	34
0	1
0	3
2	0
0	0
0	1
0	0
0	0
0	26
2	26
2	0
0	0
0	0
0	2
0	1
5	3
42	6
0	1
0	0
0	2
1	3
1	3
0	1
0	1
3	4
0	2
8	3
0	0
0	1
0	0
21	2
1	5
2	43
0	6
30	55
9	43
0	5
0	0
0	4
0	4
53	262
10	263
82	142
13	0
0	36
0	34
0	36
3	0
0	0
0	0
5	0
0	0
0	110
0	179
0	180
0	182
0	137
0	166
0	141
0	162
0	0
0	216
0	404
0	2
0	391
0	244
0	389
0	214
0	290
0	292
0	391
0	389
0	242
0	149
0	17
0	0
1	7
62	7
0	0
186	16
0	0
0	16
0	0
0	1
0	1
0	2
2	2
0	3
0	0
0	4
0	10
0	0
0	2
0	10
0	0
0	0
0	0
0	2
0	10
0	2
0	14
0	14
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	1
0	0
0	1
6	1
5	4
4	3
0	0
0	0
0	0
0	3
0	0
0	1
14	9
28	8
0	0
11	31
0	31
1	0
1	5
0	0
0	0
2	2
3	2
22	0
20	82
1	71
1	80
4	13
1	13
31	20
20	20
1	0
3	0
9	29
6	118
2	0
21	98
1	0
1	0
3	0
0	0
17	0
87	0
17	0
0	14
24	2
0	3
121	17
3	2
0	0
4	0
3	0
0	1
2	0
0	141
0	163
0	164
0	1
0	2
0	2
0	140
0	7
2	11
0	0
17	24
2	2
1	20
1	0
0	2
0	0
0	2
0	2
0	0
5	0
0	18
0	20
0	20
0	66
0	18
0	67
0	13
0	68
0	0
0	3
0	3
2	0
1	0
0	2
0	0
0	0
0	2
9	2
3	1
1	0
1	0
0	0
13	1
10	0
12	0
1	0
2	93
0	110
2	108
6	111
0	120
4	70
0	122
0	69
0	110
0	75
0	139
2	0
0	0
0	2
0	23
0	25
0	23
11	32
0	0
2	1
1	0
3	187
3	24
0	184
0	88
6	85
13	305
10	305
0	0
0	0
42	0
1	0
0	0
0	3
14	110
0	3
0	60
0	4
0	4
8	110
113	0
1	0
0	0
0	0
0	0
9	213
32	84
5	226
18	197
0	1
0	0
0	2
0	0
0	0
0	1
0	1
0	2
0	0
0	22
0	1
0	39
0	2
0	22
0	104
0	1
8	6
0	85
0	20
0	0
1	79
0	65
79	0
0	0
10	0
1	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
7	0
151	0
2	1
2	2
0	1
0	29
21	94
0	39
0	72
17	92
0	40
35	0
0	236
210	236
0	10
11	149
13	149
1	0
0	0
27	0
0	0
22	1
23	0
0	0
0	0
0	0
8	0
0	1
13	3
14	4
0	1
13	113
0	113
0	0
2	27
2	21
1	14
0	0
0	27
1	0
1	0
0	0
0	0
0	2
182	2
0	0
20	466
21	7
0	419
28	235
61	337
1	9
4	466
1	438
1	5
0	0
0	0
0	0
0	0
4	0
0	110
2	204
5	215
0	0
0	0
0	1
0	1
5	0
0	1
0	1
0	1
0	1
2	3
0	69
0	80
0	77
0	73
0	5
0	73
1	15
1	15
5	0
0	0
145	0
0	2
4	2
2	1
1	2
0	2
0	208
0	217
0	1
0	133
0	142
0	0
2	0
0	13
20	13
8	0
1	0
4	1
1	0
123	0
3	13
0	13
91	0
5	18
0	18
0	8
0	22
0	22
1	20
4	15
1	16
8	0
21	0
6	81
15	13
0	70
3	59
61	121
1	87
32	21
0	34
0	8
1	64
7	57
0	57
0	1
1	1
0	1
25	0
0	2
3	2
50	0
0	3
12	163
11	164
0	11
9	22
0	11
2	11
8	0
1	26
0	1
0	26
1	0
0	0
0	0
0	72
4	313
0	84
0	79
7	306
2	205
0	77
0	98
330	3
0	3
0	31
0	31
0	22
0	22
7	1038
0	81
0	1272
2	12
43	1241
0	1178
6	0
2	220
0	80
0	4
0	1
1	2
1	4
5	3
2	0
2	1
3	1
0	10
1	0
0	7
2	63
0	2
0	1
0	0
2	60
0	66
0	13
0	16
0	13
0	6
0	2
0	0
0	0
0	0
2	9
24	6
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
18	0
0	0
92	0
0	0
0	0
0	0
0	0
2	0
4	0
48	0
0	3
6	0
1	3
0	0
0	0
0	0
0	0
0	12
0	16
0	2
1	9
0	10
4	7
1	16
0	6
0	2
0	12
113	0
10	51
12	51
0	164
0	0
0	222
0	0
0	126
0	121
0	163
32	170
0	242
0	16
2	1
1	242
0	174
4	0
1	0
9	3
2	3
0	0
0	0
118	4
0	4
0	0
2	27
0	77
0	77
0	79
0	14
2	21
2	83
2	8
0	75
0	83
0	0
0	0
0	0
0	0
0	0
3	0
0	182
1	61
28	181
0	0
1	0
2	0
1	0
1	0
1	5
0	5
1	0
0	0
34	0
0	1
1	0
1	0
1	0
3	286
0	285
0	173
10	198
57	268
0	0
1	21
1	21
0	6
1	16
14	15
0	15
5	7
2	9
1	9
2	0
0	0
0	0
8	0
0	0
1	24
0	29
1	18
0	12
0	2
59	43
1	0
0	0
0	0
0	0
0	0
3	3
1	103
0	122
10	125
0	0
3	4
0	0
251	4
0	0
0	0
0	0
64	0
0	44
0	39
0	42
0	29
0	44
0	33
0	47
0	39
0	32
0	34
0	13
2	13
5	0
0	9
0	9
0	0
25	0
0	12
1	50
0	21
0	17
56	47
0	1
2	1
0	2
0	20
0	32
10	0
0	34
0	29
0	30
0	36
4	0
26	0
6	0
31	0
0	25
17	20
0	2
31	45
0	1
1	1
62	2
0	82
1	109
2	31
0	1
0	0
0	0
1	2
31	57
0	59
0	0
0	0
0	1
1	1
0	1
0	8
0	0
8	8
0	0
2	0
1	0
5	0
0	40
0	39
0	40
0	40
0	40
0	40
0	40
2	0
0	0
0	1
0	0
1	0
4	1
4	1
0	0
1	0
0	0
139	0
3	3
0	35
4	158
5	56
6	47
6	158
0	2
0	0
1813	10
6335	19876
3	23085
13859	10669
62	0
0	0
12	215
6	215
0	0
95	1
2	95
16	103
2	14
1	98
0	87
0	102
7237	1
0	0
0	12
4	108
9	110
4	0
2	2
0	2
0	5
0	6
2	6
4	8
2	7
1	8
47	0
62	271
0	145
16	270
0	80
0	72
2	0
1	2
0	2
0	2
0	2
9	0
0	16
0	4
0	4
2	111
0	111
0	104
0	138
0	122
0	120
1	23
4	172
192	195
3	0
0	0
0	209
0	184
0	90
0	212
1	208
0	176
0	206
0	83
1	0
1	0
1	0
6	1
0	1
0	0
1	84
1	40
5	18
0	88
6	81
0	23
1	54
2	0
0	0
0	0
0	0
3	0
4	0
314	283
6	190
0	291
30	258
0	0
0	176
0	176
665	83
0	91
6	91
0	53
5	54
2	0
0	0
0	0
60	0
1	17
0	92
1	4
26	92
4	0
3	0
0	15
1	15
0	4
1	36
0	36
50	0
0	22
11	22
12	16
0	22
0	23
2	32
0	19
2	9
0	0
0	78
228	78
0	0
0	0
2	25
1	41
0	11
0	35
0	73
0	72
2	74
6	32
15	32
2	9
5	10
6	9
2	0
2	0
0	0
147	0
0	0
0	3
2	5
0	1
7	63
2	0
0	9
1	54
576	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	1
0	0
12	67
3	94
3	1
2	8
0	97
0	81
0	0
0	0
0	0
0	0
4	0
33	0
2	3
52	3
2	0
17	0
0	11
46	41
0	14
0	42
0	4
0	0
1	0
1	0
0	2
1	2
1	17
0	17
0	471
1	1
6	485
2	464
0	239
0	246
0	48
36	403
0	1
0	2
0	0
0	0
0	0
3	1
1	2
0	1
88	3
21	149
3	149
0	33
9	34
1	3
2	2
0	2
395	30
3	4
112	33
3	26
0	8
0	329
0	385
1	196
58	0
4	0
0	10
0	15
1	2
0	16
0	16
0	14
0	14
2	3
0	0
0	0
0	0
0	9
11	14
1	14
1	0
0	0
0	6
0	17
4	14
0	6
6	7
0	10
1	7
0	1
1	0
1	1
0	0
3	1
2	1
0	0
1	1
17	3
0	1
2	1
0	1
0	0
0	0
0	1
0	0
0	0
18	0
0	0
0	1
2	5
0	1
0	5
0	0
0	0
23	0
0	1
1	1
11	80
4	79
0	24
0	4
1	44
60	0
0	0
1	236
0	208
23	161
0	205
97	44
0	1
33	41
32	2
0	1
0	0
70	0
0	1
0	3
8	3
0	185
0	1
0	187
4	0
1	0
0	183
0	189
1	0
0	0
0	0
9	1
6	2
4	0
7	129
0	129
0	1
0	1
2	0
0	23
0	14
0	39
0	50
6	59
1	0
12	0
0	1
1	1
