UniqueCount	AmbigCount
8	0
2	0
5	0
5	0
1	0
0	0
0	0
4	0
6	0
4	0
3	0
4	0
2	0
0	3
7	3
5	0
0	0
0	0
3	0
4	0
0	0
1	0
5	0
7	0
6	0
3	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	1
0	1
1	0
2	0
4	0
11	0
4	0
0	0
0	0
0	2
4	2
0	0
10	0
2	0
0	0
0	0
6	0
3	0
3	1
0	1
13	0
2	0
4	0
4	0
5	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
0	0
1	0
12	0
1	0
2	1
2	1
0	0
1	0
3	0
5	0
0	0
5	0
0	0
1	0
8	0
1	0
3	0
2	0
1	0
0	0
2	0
0	0
0	0
11	0
3	0
2	0
3	0
11	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
4	0
2	0
0	0
0	0
3	0
4	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
7	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
5	0
0	0
4	0
0	0
4	0
0	0
1	0
1	0
2	0
2	0
1	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
3	0
1	3
0	2
1	2
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
3	0
0	0
5	3
2	3
0	0
2	0
0	0
8	0
4	0
1	0
0	0
6	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
5	0
2	0
3	0
0	0
0	1
0	1
0	1
2	0
1	0
0	0
11	0
1	0
0	0
4	0
3	3
0	3
1	1
5	0
5	1
2	0
0	0
1	0
11	0
6	0
1	0
2	5
2	5
2	0
4	0
0	0
2	0
11	1
0	0
4	0
0	0
0	0
0	1
0	1
2	0
13	0
10	0
3	1
1	1
2	1
1	1
0	2
0	2
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
2	0
0	0
0	5
2	5
7	0
1	0
1	0
4	0
2	0
1	0
0	11
0	10
8	0
4	0
0	0
0	0
0	1
2	0
0	0
0	1
0	1
3	2
0	1
0	0
0	0
11	0
17	0
6	0
3	0
0	2
0	2
1	0
1	0
3	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
3	0
1	0
1	0
0	0
1	0
9	0
1	0
1	0
0	0
1	0
8	0
6	0
2	0
0	0
2	0
2	0
0	0
0	0
0	1
1	1
1	0
11	0
3	1
1	1
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
5	0
0	7
0	7
0	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
3	0
3	3
1	3
4	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
5	0
2	0
4	0
0	7
0	9
1	9
0	0
1	0
0	0
2	0
11	0
4	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
9	0
8	0
0	0
2	0
0	0
3	0
0	0
0	0
5	0
4	0
0	0
0	0
6	0
2	0
0	0
0	0
15	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	5
0	5
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
1	2
8	0
0	0
0	0
1	0
0	1
0	1
5	0
0	0
1	0
0	0
1	0
7	0
1	0
0	0
0	0
0	0
0	0
1	0
6	0
8	0
2	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
1	0
5	0
4	0
1	0
0	2
0	2
0	2
0	0
1	0
0	0
7	0
1	0
0	1
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	2
0	2
1	0
0	0
1	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
1	2
2	2
0	0
6	0
13	0
9	0
1	0
2	0
1	0
2	5
2	5
1	4
3	4
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
8	0
2	0
0	0
0	0
0	0
2	4
0	4
1	0
2	0
0	0
0	0
3	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2	0
1	3
4	3
0	0
3	0
2	0
0	0
0	0
3	0
0	0
2	0
1	0
3	4
0	4
0	0
2	0
0	0
1	0
0	0
11	0
0	0
1	0
3	0
3	1
0	0
0	0
2	0
4	0
0	0
4	0
4	0
2	0
2	0
6	0
2	0
6	0
8	0
3	0
0	0
2	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
6	0
0	0
2	0
5	0
8	0
5	0
13	0
3	0
3	2
7	0
1	0
1	0
0	0
0	0
0	2
0	2
0	0
2	0
2	0
3	0
5	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
9	2
0	2
0	0
2	0
0	0
2	0
1	0
1	0
2	0
2	0
1	0
0	0
4	0
3	0
2	0
0	0
0	0
6	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
2	2
2	2
0	0
1	0
3	0
10	0
0	0
0	0
1	0
0	7
0	7
2	7
0	1
5	0
0	0
7	0
4	0
2	0
0	0
0	0
0	0
0	4
10	8
0	4
2	0
0	0
0	0
0	0
0	0
8	0
4	0
0	0
1	0
9	0
4	0
2	0
0	0
3	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
4	0
4	0
7	2
2	2
1	0
0	0
0	2
0	6
0	6
3	0
1	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
6	0
3	0
0	0
2	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
6	0
0	0
0	0
1	4
2	4
4	1
4	0
2	0
1	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
6	0
4	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
4	0
2	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
6	0
2	0
1	0
0	1
1	1
8	0
3	0
2	4
1	4
0	0
0	0
0	0
2	0
8	0
1	0
0	0
0	0
2	0
1	0
6	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
1	0
6	0
0	0
1	0
0	0
0	1
4	0
1	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
2	0
3	0
2	0
0	3
0	4
0	4
0	4
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
5	0
2	0
2	0
5	0
4	0
0	0
0	0
1	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	0
3	0
1	0
10	0
1	0
1	0
3	0
1	0
2	0
2	0
0	0
2	0
0	5
0	5
0	0
0	0
0	0
2	0
2	0
3	1
1	0
0	0
3	0
1	1
2	1
6	1
0	0
0	0
1	0
13	0
2	1
0	0
4	0
1	0
0	0
0	0
1	0
6	0
0	1
0	1
0	1
1	1
0	1
1	0
9	0
0	0
4	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
1	0
4	0
2	0
2	0
0	0
0	0
4	1
0	1
3	0
1	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	5
2	0
4	0
6	0
3	0
0	0
1	0
0	0
17	0
1	0
8	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
23	0
8	0
1	0
0	0
0	0
0	3
1	0
5	0
5	0
6	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
2	0
0	0
13	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
3	2
0	2
6	0
1	0
3	0
1	0
0	0
0	0
0	1
1	1
3	0
2	0
0	0
0	0
7	0
11	0
0	0
0	0
9	2
1	2
2	0
0	0
2	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
5	0
5	0
1	0
0	0
4	0
0	0
2	0
2	0
6	0
0	0
2	0
0	0
1	0
0	1
1	0
2	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
7	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
7	0
0	1
1	1
6	0
4	0
7	0
7	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
1	0
0	2
0	2
0	0
0	0
1	0
2	0
0	0
4	0
8	0
0	0
0	0
0	0
0	1
0	0
9	0
12	0
0	0
1	0
1	0
2	0
3	0
2	0
0	0
0	0
2	1
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
1	0
10	0
5	0
0	0
0	0
0	0
0	0
5	0
9	0
0	6
3	6
1	0
2	0
2	0
0	0
8	0
4	0
9	0
2	0
12	0
2	6
0	6
5	0
2	0
0	0
5	0
0	2
0	2
2	0
0	0
0	0
1	0
1	1
0	1
1	0
0	0
4	0
0	5
10	0
0	0
0	0
1	0
0	0
3	0
12	0
1	0
1	0
4	0
0	1
12	2
0	0
0	0
0	0
0	0
0	0
1	0
1	2
2	0
0	1
4	1
6	1
11	0
1	0
0	0
7	0
0	0
2	0
1	0
4	5
4	5
0	5
2	5
3	0
0	0
0	2
0	2
0	3
0	3
3	0
3	0
0	0
0	0
3	0
6	0
0	1
8	1
1	1
1	1
0	2
3	2
0	1
2	0
0	0
6	6
0	6
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
1	0
0	0
3	1
0	0
0	0
0	0
0	3
0	3
15	0
2	11
0	0
1	0
0	0
5	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
1	0
5	0
4	0
0	0
6	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
5	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	2
0	2
1	0
0	3
0	3
0	0
2	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
6	0
7	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	3
12	1
4	0
0	4
0	4
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1
0	1
9	0
0	0
3	0
5	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
5	1
2	0
2	0
21	0
0	0
4	0
0	0
0	1
0	1
0	0
0	0
2	0
6	0
0	0
1	0
2	2
0	2
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
9	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
6	0
0	0
5	0
0	1
0	1
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	11
6	11
6	0
11	0
2	0
0	0
2	0
2	0
7	0
5	0
0	0
0	0
2	0
0	0
2	0
14	0
0	0
1	0
1	0
2	0
13	0
3	2
4	0
3	0
1	2
4	0
0	5
0	5
0	0
4	0
3	0
0	0
0	0
1	0
2	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
4	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
4	1
4	0
0	0
0	0
6	0
0	0
2	0
0	1
0	1
0	1
0	1
0	0
17	0
1	0
0	0
3	0
1	18
0	18
0	0
0	0
0	0
11	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
1	1
0	0
1	0
2	0
8161	25
1	0
1	0
2	0
2	0
0	0
0	3
0	3
5	0
3	0
4	6
4	6
2	0
0	1
0	1
1	0
1	0
1	0
0	0
0	2
1	2
1	0
4	0
0	0
0	0
4	8
2	8
3	0
0	0
0	90
0	90
0	0
0	5
3	5
0	0
0	0
1	0
1	0
2	0
1	0
4	0
0	0
6	0
20	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
7	0
0	2
1	2
1	0
3	1
0	0
0	1
0	1
2	0
3	0
0	0
1	0
5	0
1	0
0	0
2	0
2	0
0	0
2	0
0	0
4	0
0	0
1	0
0	6
0	6
0	6
0	6
0	6
1	0
2	0
6	0
1	0
5	1
0	1
1	0
0	0
9	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
10	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
18	0
0	0
1	4
0	4
0	0
3	0
0	0
0	0
0	0
6	0
0	0
5	0
3	0
4	0
8	0
2	0
1	1
0	1
1	1
1	0
0	0
0	0
5	0
0	2
0	2
2	0
0	0
0	0
0	1
0	1
0	1
2	0
0	0
2	0
0	0
1	0
7	0
3	0
2	0
0	0
3	0
1	0
0	0
0	0
4	0
0	1
0	1
2	0
0	0
6	0
2	0
1	0
1	0
2	0
0	2
0	3
6	0
0	0
4	0
2	0
0	2
1	2
4	0
5	0
3	0
0	2
0	2
3	0
0	0
6	0
2	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	0
11	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	1
2	1
0	1
1	1
5	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
3	0
2	0
2	0
4	0
1	0
0	0
0	0
8	0
0	0
7	0
0	0
4	0
1	0
0	2
0	2
1	0
4	0
3	0
0	0
1	0
0	0
0	0
0	0
4	0
1	4
2	4
8	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
4	5
1	5
5	0
0	1
0	1
0	0
0	0
7	0
1	0
6	0
0	0
3	0
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
10	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
7	0
1	0
0	0
4	0
0	0
0	1
2	3
1	0
8	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
1	1
0	1
1	0
4	0
4	0
2	0
0	2
9	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
10	0
2	0
0	0
1	0
3	0
0	0
4	0
0	0
13	0
11	0
0	0
1	0
2	0
0	1
4	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
3	1
2	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
7	0
3	0
0	0
1	0
0	0
1	0
1	0
4	0
8	0
1	0
4	0
8	20
2	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
1	0
1	0
1	0
3	0
1	2
0	1
0	1
2	0
5	0
0	1
0	1
0	0
1	0
0	0
0	0
3	0
2	0
10	0
0	0
0	0
4	0
1	0
2	0
0	2
0	0
3	0
0	0
1	0
0	0
4	0
0	0
4	0
4	0
4	0
2	0
0	0
3	0
0	0
0	0
17	0
2	0
0	0
0	1
2	1
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
4	0
12	0
1	0
1	0
4	0
0	0
0	0
7	0
0	1
2	1
5	0
1	0
0	0
0	2
1	2
0	2
0	0
2	0
0	0
8	0
0	0
5	0
2	0
0	0
1	0
2	0
0	0
0	0
13	0
0	0
0	0
4	0
2	0
3	0
0	0
1	0
0	1
1	1
6	0
10	0
0	0
1	0
3	0
0	0
1	0
1	0
1	0
19	1
2	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
5	5
2	5
23	0
0	0
2	0
0	0
0	0
0	0
4	0
7	0
0	0
12	0
2	0
0	0
0	0
4	0
3	0
3	0
0	0
0	0
5	0
13	0
19	0
2	0
4	0
0	0
0	0
1	0
0	0
7	9
0	9
8	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
1	0
9	0
1	0
2	0
1	0
0	3
9	3
4	0
0	0
0	0
5	0
1	0
0	0
0	1
17	1
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
6	0
11	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
3	0
1	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
4	0
1	0
5	0
1	0
1	0
2	1
0	1
4	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
1	5
1	5
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
2	2
0	0
3	0
0	0
1	0
2	0
1	0
8	0
1	0
0	1
0	0
1	0
0	0
0	1
0	1
1	0
0	0
0	0
4	0
2	0
7	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
7	0
8	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
2	0
17	0
3	0
0	0
7	0
2	0
1	1
0	1
0	0
3	0
0	0
0	0
10	0
1	0
1	0
1	0
4	0
0	2
1	2
2	0
0	0
1	0
3	0
10	0
3	1
0	1
2	0
1	0
2	0
0	0
0	0
3	0
3	0
2	0
0	8
1	8
3	0
0	0
0	0
1	0
4	2
2	2
12	0
0	0
1	0
3	0
2	0
0	0
1	0
0	0
2	0
5	0
1	0
2	0
5	0
0	3
3	3
4	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
7	0
8	0
1	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
10	0
3	0
0	0
0	0
1	0
8	0
2	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
3	0
2	0
0	0
5	0
2	0
2	0
1	0
3	0
0	0
0	4
0	4
0	3
2	3
3	0
0	0
5	0
0	0
0	0
1	2
0	2
0	1
1	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	1
0	1
2	0
0	0
0	0
1	1
4	0
1	0
0	0
3	0
9	0
1	0
2	0
1	1
2	1
0	0
0	0
1	0
0	0
0	2
0	2
0	1
4	1
1	0
0	0
0	1
0	1
0	1
3	0
2	0
0	0
9	1
1	2
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
4	1
0	1
0	0
1	0
0	0
2	0
0	0
0	0
3	0
0	1
1	5
0	0
12	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
5	0
2	1
0	1
1	0
4	0
1	0
0	2
11	0
1	0
0	0
4	0
6	0
6	0
3786	33
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	1
0	1
7	0
0	1
1	1
2	0
4	0
1	0
0	3
9	4
14	0
8	0
0	0
0	0
1	0
0	0
5	0
0	0
2	0
0	0
2	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	7
9	7
0	8
3	8
1	0
0	0
1	0
0	1
4	1
0	0
2	0
8	0
13	0
0	0
0	0
4	0
0	3
0	3
1	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
5	0
1	0
10	0
5	0
0	0
4	0
0	0
0	0
6	0
1	0
0	1
1	1
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
1	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
7	0
7	0
0	0
7	0
5	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
3	0
5	0
0	0
3	0
1	0
0	0
0	0
1	0
1	3
0	3
0	3
1	0
2	0
1	0
0	0
2	0
3	0
1	0
1	0
0	0
1	0
0	0
2	0
5	0
2	0
3	0
3	0
1	1
1	0
1	0
2	0
2	0
2	0
0	0
2	0
3	0
0	4
1	4
3	1
5	1
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	1
0	1
1	0
16	0
0	0
0	0
0	0
5	0
3	0
1	0
4	0
1	0
1	0
2	0
7	0
0	0
3	1
3	0
4	0
1	8
1	8
0	0
2	0
0	0
0	1
1	1
3	0
2	0
9	0
1	1
0	1
0	0
0	0
0	5
0	0
0	3
0	3
9	0
2	0
4	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
2	0
4	0
4	0
5	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
5	0
4	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
2	0
1	0
1	0
1	3
0	3
1	0
4	0
4	0
0	0
1	0
0	0
2	0
0	1
5	1
0	1
0	1
3	0
0	1
0	1
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
4	0
0	1
0	0
0	0
3	0
4	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	8
0	1
0	8
0	8
1	0
0	2
1	2
1	0
10	6
0	0
0	0
0	0
3	3
4	3
9	0
2	2
1	2
4	0
5	0
0	0
7	0
0	6
3	6
0	0
4	0
0	0
1	0
0	2
0	2
0	2
0	2
0	0
9	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
1	5
0	0
3	0
1	0
0	15
1	14
0	15
0	12
0	0
0	0
10	0
1	0
0	0
2	0
1	0
5	0
2	0
16	0
3	0
1	0
1	0
5	0
0	2
0	2
0	0
6	0
0	0
1	0
9	0
7	0
2	0
3	0
0	0
4	0
0	11
0	11
0	8
1	0
3	7
0	7
0	0
0	0
1	0
1	0
0	0
6	1
0	0
0	0
1	0
0	0
0	0
6	0
18	0
2	0
1	0
2	0
2	0
0	0
1	0
2	0
6	0
1	0
1	0
2	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
4	0
0	0
0	5
1	6
1	0
1	0
0	0
1	0
0	0
4	0
3	0
0	0
2	0
8	0
1	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
16	0
3	0
0	1
0	1
0	0
9	0
5	0
1	0
1	0
2	0
0	1
1	1
2	3
0	0
0	0
4	0
1	0
1	0
0	0
10	0
0	0
4	0
0	0
1	0
2	0
0	1
3	1
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	4
0	3
1	0
10	0
0	0
1	0
0	0
0	0
3	0
1	0
1	2
0	2
8	0
0	0
1	0
0	1
0	1
5	5
1	5
0	4138
0	4149
1	4149
0	0
8	0
0	2
2	2
1	0
0	2
0	2
0	2
0	2
0	0
0	4
2	4
0	0
1	3
1	3
0	0
1	2
0	2
0	7
0	0
0	0
0	0
0	0
2	0
0	3
5	3
1	0
0	2
1	1
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	1
0	1
2	0
1	0
1	0
5	0
1	0
5	0
1	0
0	16
0	1
0	16
0	16
0	1
0	1
0	1
0	1
2	0
3	0
0	0
0	0
4	0
2	0
5	0
0	0
1	0
2	0
1	0
10	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
1	0
6	0
0	1
4	1
4	0
0	0
10	0
0	0
0	0
2	0
1	0
0	0
0	1
0	1
1	0
0	3
3	3
4	0
4	0
0	0
5	0
0	0
2	0
2	6
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
1	1
0	1
9	0
1	0
3	0
8	0
1	0
0	1
0	1
2	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
2	1
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
4	0
0	0
4	0
7	0
1	0
9	0
24	0
0	0
7	0
3	0
1	0
2	0
1	0
3	0
0	1
3	1
3	0
7	0
7	0
0	0
0	0
0	0
2	2
0	2
0	1
4	0
1	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	2
2	2
4	0
0	0
0	0
0	3
1	3
0	1
0	1
1	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
4	0
3	0
5	0
1	0
0	0
5	0
2	0
1	0
1	0
0	0
4	0
1	0
2	0
0	0
3	0
0	0
1	0
6	0
2	0
1	0
3	0
3	0
4	0
4	0
0	0
4	0
3	0
0	0
1	0
2	0
2	0
0	0
0	0
4	0
1	0
6	0
0	0
2	1
1	0
0	0
2	3
1	3
1	0
1	0
0	0
0	0
3	2
1	0
10	0
4	0
8	0
0	1
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
4	0
0	0
4	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
5	0
0	0
1	0
8	0
0	0
0	0
2	0
3	0
2	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
4	0
1	0
0	2
0	2
4	0
0	0
0	0
6	0
5	0
0	0
0	0
3	0
0	1
0	1
3	0
1	0
0	0
0	0
0	0
4	0
1	0
8	0
0	0
0	0
0	0
5	4
0	4
0	2
0	2
0	0
4	0
0	0
2	0
0	0
11	0
1	0
2	0
1	0
0	0
0	0
0	0
0	3
0	3
0	1
0	3
0	3
0	0
2	0
1	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
7	0
1	4
1	4
0	0
0	0
0	0
0	0
2	0
3	0
3	0
1	0
5	0
2	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
4	0
0	0
4	0
7	0
5	1
0	7
0	7
0	7
1	0
0	0
0	0
4	1
1	1
0	1
0	0
0	4
4	4
1	0
0	0
1	0
1	2
3	0
0	0
2	0
1	0
1	0
0	0
6	0
4	0
0	0
2	0
0	0
0	1
0	1
22	0
2	1
0	1
1	0
0	0
0	0
2	0
0	0
3	0
1	0
1	0
4	0
10	0
4	0
6	0
8	0
4	0
0	0
0	0
0	0
2	0
3	1
1	1
0	1
1	0
0	0
0	0
0	0
0	3
1	3
8	0
5	0
1	0
0	0
0	1
0	1
0	0
1	0
4	0
3	0
14	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	0
1	0
12	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
1	6
0	6
0	6
0	6
12	0
0	0
1	0
0	0
6	0
6	0
0	1
0	1
4	0
0	0
3	0
7	0
1	6
1	6
2	0
0	0
1	5
0	5
0	5
0	5
0	0
1	0
0	0
0	0
0	1
2	0
5	0
0	0
6	0
14	0
1	0
0	0
0	0
1	0
1	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	0
6	0
11	0
1	0
4	0
3	0
0	0
0	0
2	1
1	5
3	0
2	0
8	0
0	0
1	0
1	0
1	0
1	0
3	0
0	0
1	0
8	0
0	0
